420:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(147,148),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(144,148),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(145,113),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(145,148),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
421:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(146,148),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(143,148),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(144,113),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(144,148),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
422:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(145,148),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(142,148),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(143,113),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(143,148),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
423:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(144,148),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(141,148),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(142,113),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(142,148),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
424:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(143,148),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(140,148),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(141,113),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(141,148),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
425:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(142,148),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(139,148),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(141,112),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(140,148),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
426:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(141,148),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(138,148),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(140,112),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(139,148),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
427:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(140,148),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(138,149),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(140,111),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(138,148),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
428:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(139,148),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(137,149),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(140,110),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(138,149),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
429:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(138,148),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(136,149),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(139,110),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(137,149),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
430:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(138,149),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(135,149),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(139,109),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(136,149),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
431:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(137,149),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(134,149),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(139,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(135,149),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
432:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(136,149),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(133,149),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(138,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(134,149),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
433:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(135,149),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(132,149),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(137,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(133,149),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
434:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(134,149),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(131,149),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(136,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(132,149),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
435:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(133,149),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(130,149),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(135,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(131,149),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
436:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(132,149),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(129,149),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(134,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(130,149),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
437:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(131,149),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(128,149),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(133,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(129,149),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
438:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(130,149),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(128,150),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(132,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(128,149),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
439:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(129,149),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(128,151),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(131,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(128,150),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
440:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(128,149),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(128,152),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(130,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(128,151),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
441:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(128,150),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(127,152),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(129,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(128,152),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
442:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(128,151),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(126,152),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(128,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(127,152),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
443:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(128,152),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(125,152),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(127,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(126,152),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
444:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(127,152),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(124,152),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(126,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(125,152),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
445:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(126,152),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(123,152),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(125,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(124,152),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
446:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(125,152),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(122,152),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(124,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(123,152),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
447:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(124,152),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(121,152),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(123,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(122,152),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
448:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(123,152),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(120,152),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(122,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(121,152),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
449:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(122,152),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(119,152),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(121,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(120,152),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
450:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(121,152),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(118,152),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(120,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(119,152),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
451:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(120,152),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(117,152),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(119,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(118,152),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
452:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(119,152),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(116,152),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(118,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(117,152),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
453:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(118,152),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(116,153),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(117,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(116,152),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
454:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(117,152),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(115,153),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(116,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(116,153),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
455:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(116,152),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(114,153),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(115,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(115,153),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
456:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(116,153),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(113,153),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(114,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(114,153),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
457:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(115,153),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(112,153),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(113,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(113,153),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
458:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(114,153),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(111,153),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(112,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(112,153),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
