379:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(120,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,166),(179,162),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(150,217),(165,52),(81,93),(45,65),(143,214),(165,53),(86,199),
380:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(119,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,165),(179,161),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(150,217),(165,52),(81,93),(45,65),(144,214),(165,53),(86,199),
381:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(118,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,164),(179,160),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(150,217),(165,52),(81,93),(45,65),(145,214),(165,53),(86,199),
382:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(117,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,163),(179,159),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(150,217),(165,52),(81,93),(45,65),(146,214),(165,53),(86,199),
383:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(116,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,162),(179,158),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(150,217),(165,52),(81,93),(45,65),(147,214),(165,53),(86,199),
384:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(115,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,161),(179,157),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(150,217),(165,52),(81,93),(45,65),(148,214),(165,53),(86,199),
385:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(114,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,160),(179,156),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(150,217),(165,52),(81,93),(45,65),(149,214),(165,53),(86,199),
386:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(113,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,159),(179,155),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(150,217),(165,52),(81,93),(45,65),(149,215),(165,53),(86,199),
387:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(112,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,158),(179,154),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(150,217),(165,52),(81,93),(45,65),(149,216),(165,53),(86,199),
388:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(111,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,157),(179,153),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(150,217),(165,52),(81,93),(45,65),(149,217),(165,53),(86,199),
389:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(110,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,156),(179,152),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(150,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
390:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(109,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,155),(179,151),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(149,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
391:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(108,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,154),(179,150),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(148,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
392:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(107,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,153),(179,149),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(147,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
393:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(106,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,152),(179,148),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(146,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
394:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(105,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,151),(179,147),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(145,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
395:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(104,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,150),(179,146),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(144,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
396:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(103,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,149),(179,145),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(143,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
397:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(102,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,148),(179,144),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(142,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
398:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(101,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,147),(179,143),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(141,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
399:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(100,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,146),(179,142),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(140,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
400:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(99,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,145),(179,141),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(139,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
401:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(98,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,144),(179,140),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(138,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
402:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,143),(179,139),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(137,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
403:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,227),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,142),(179,138),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(136,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
404:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,226),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,141),(179,137),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(135,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
405:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,225),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,140),(179,136),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(134,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
406:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,224),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,139),(179,135),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(133,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
407:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,223),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,138),(179,134),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(132,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
408:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,222),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,137),(179,133),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(131,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
409:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,221),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,136),(179,132),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(130,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
410:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,220),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,135),(179,131),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(129,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
411:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,219),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,134),(179,130),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(128,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
412:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,218),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,133),(179,129),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(127,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
413:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,217),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,132),(179,128),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(126,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
414:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,216),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,131),(179,127),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(125,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
415:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,215),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,130),(179,126),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(124,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
416:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,214),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,129),(179,125),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(123,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
417:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,213),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,128),(179,124),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(122,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
