373:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(136,137),(86,114),(35,56),(35,39),(47,153),(200,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(314,49),(233,161),(60,85),(86,105),(96,106),(229,33),(61,29),(48,100),(310,97),(68,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(126,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,65),(206,29),(54,145),(23,83),(135,114),(306,160),(194,85),(194,70),(181,74),(205,17),(120,81),(37,21),(116,65),(180,73),(255,145),(61,143),(277,66),(136,153),
374:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(135,137),(86,114),(35,56),(35,39),(47,153),(201,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(313,49),(233,161),(60,85),(86,105),(97,106),(229,33),(61,29),(48,100),(310,97),(69,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(125,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,66),(206,29),(54,145),(23,82),(135,114),(306,160),(194,85),(194,70),(181,74),(206,17),(120,81),(37,21),(116,65),(180,73),(255,145),(61,144),(277,66),(136,153),
375:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(134,137),(86,114),(35,56),(35,39),(47,153),(202,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(312,49),(233,161),(60,85),(86,105),(98,106),(229,33),(61,29),(48,100),(310,97),(70,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(124,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,67),(206,29),(54,145),(23,81),(135,114),(306,160),(194,85),(194,70),(181,74),(207,17),(120,81),(37,21),(116,65),(180,73),(255,145),(61,145),(277,66),(136,153),
376:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(133,137),(86,114),(35,56),(35,39),(47,153),(203,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(311,49),(233,161),(60,85),(86,105),(99,106),(229,33),(61,29),(48,100),(310,97),(71,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(123,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,68),(206,29),(54,145),(23,80),(135,114),(306,160),(194,85),(194,70),(181,74),(208,17),(120,81),(37,21),(116,65),(180,73),(255,145),(60,145),(277,66),(136,153),
377:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(132,137),(86,114),(35,56),(35,39),(47,153),(204,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(310,49),(233,161),(60,85),(86,105),(100,106),(229,33),(61,29),(48,100),(310,97),(72,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(122,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,69),(206,29),(54,145),(23,79),(135,114),(306,160),(194,85),(194,70),(181,74),(209,17),(120,81),(37,21),(116,65),(180,73),(255,145),(59,145),(277,66),(136,153),
378:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(131,137),(86,114),(35,56),(35,39),(47,153),(205,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(309,49),(233,161),(60,85),(86,105),(101,106),(229,33),(61,29),(48,100),(310,97),(73,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(121,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,70),(206,29),(54,145),(23,78),(135,114),(306,160),(194,85),(194,70),(181,74),(210,17),(120,81),(37,21),(116,65),(180,73),(255,145),(58,145),(277,66),(136,153),
379:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(130,137),(86,114),(35,56),(35,39),(47,153),(206,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(308,49),(233,161),(60,85),(86,105),(102,106),(229,33),(61,29),(48,100),(310,97),(74,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(120,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,71),(206,29),(54,145),(23,77),(135,114),(306,160),(194,85),(194,70),(181,74),(211,17),(120,81),(37,21),(116,65),(180,73),(255,145),(57,145),(277,66),(136,153),
380:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(129,137),(86,114),(35,56),(35,39),(47,153),(207,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(307,49),(233,161),(60,85),(86,105),(103,106),(229,33),(61,29),(48,100),(310,97),(75,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(119,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,72),(206,29),(54,145),(23,76),(135,114),(306,160),(194,85),(194,70),(181,74),(212,17),(120,81),(37,21),(116,65),(180,73),(255,145),(56,145),(277,66),(136,153),
381:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(128,137),(86,114),(35,56),(35,39),(47,153),(208,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(306,49),(233,161),(60,85),(86,105),(104,106),(229,33),(61,29),(48,100),(310,97),(76,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(118,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,73),(206,29),(54,145),(23,75),(135,114),(306,160),(194,85),(194,70),(181,74),(213,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,145),(277,66),(136,153),
382:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(127,137),(86,114),(35,56),(35,39),(47,153),(209,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(305,49),(233,161),(60,85),(86,105),(105,106),(229,33),(61,29),(48,100),(310,97),(77,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(117,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,74),(206,29),(54,145),(23,74),(135,114),(306,160),(194,85),(194,70),(181,74),(214,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
383:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(126,137),(86,114),(35,56),(35,39),(47,153),(210,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(304,49),(233,161),(60,85),(86,105),(106,106),(229,33),(61,29),(48,100),(310,97),(78,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(116,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,75),(206,29),(55,145),(23,73),(135,114),(306,160),(194,85),(194,70),(181,74),(215,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
384:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(125,137),(86,114),(35,56),(35,39),(47,153),(211,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(303,49),(233,161),(60,85),(86,105),(107,106),(229,33),(61,29),(48,100),(310,97),(79,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(115,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,76),(206,29),(56,145),(23,72),(135,114),(306,160),(194,85),(194,70),(181,74),(216,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
385:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(124,137),(86,114),(35,56),(35,39),(47,153),(212,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(302,49),(233,161),(60,85),(86,105),(108,106),(229,33),(61,29),(48,100),(310,97),(80,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(114,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,77),(206,29),(57,145),(23,71),(135,114),(306,160),(194,85),(194,70),(181,74),(217,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
386:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(123,137),(86,114),(35,56),(35,39),(47,153),(213,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(301,49),(233,161),(60,85),(86,105),(109,106),(229,33),(61,29),(48,100),(310,97),(81,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(113,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,78),(206,29),(58,145),(23,70),(135,114),(306,160),(194,85),(194,70),(181,74),(218,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
387:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(122,137),(86,114),(35,56),(35,39),(47,153),(214,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(110,106),(229,33),(61,29),(48,100),(310,97),(82,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(112,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,79),(206,29),(59,145),(23,69),(135,114),(306,160),(194,85),(194,70),(181,74),(219,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
388:(159,122),(23,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(121,137),(86,114),(35,56),(35,39),(47,153),(215,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(111,106),(229,33),(61,29),(48,100),(310,97),(83,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(111,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,80),(206,29),(60,145),(23,68),(135,114),(306,160),(194,85),(194,70),(181,74),(220,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
389:(159,122),(22,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(120,137),(86,114),(35,56),(35,39),(47,153),(216,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(112,106),(229,33),(61,29),(48,100),(310,97),(84,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(110,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,81),(206,29),(61,145),(23,67),(135,114),(306,160),(194,85),(194,70),(181,74),(221,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
390:(159,122),(21,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(119,137),(86,114),(35,56),(35,39),(47,153),(217,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(113,106),(229,33),(61,29),(48,100),(310,97),(85,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(109,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,82),(206,29),(62,145),(23,66),(135,114),(306,160),(194,85),(194,70),(181,74),(222,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
391:(159,122),(20,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(118,137),(86,114),(35,56),(35,39),(47,153),(218,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(114,106),(229,33),(61,29),(48,100),(310,97),(86,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(108,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,83),(206,29),(63,145),(23,65),(135,114),(306,160),(194,85),(194,70),(181,74),(223,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
392:(159,122),(19,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(117,137),(86,114),(35,56),(35,39),(47,153),(219,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(115,106),(229,33),(61,29),(48,100),(310,97),(87,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(107,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,84),(206,29),(64,145),(23,64),(135,114),(306,160),(194,85),(194,70),(181,74),(224,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
393:(159,122),(19,69),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(116,137),(86,114),(35,56),(35,39),(47,153),(220,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(116,106),(229,33),(61,29),(48,100),(310,97),(88,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(106,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,85),(206,29),(65,145),(23,63),(135,114),(306,160),(194,85),(194,70),(181,74),(225,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
394:(159,122),(19,68),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(115,137),(86,114),(35,56),(35,39),(47,153),(221,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(117,106),(229,33),(61,29),(48,100),(310,97),(89,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(105,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(66,145),(23,62),(135,114),(306,160),(194,85),(194,70),(181,74),(226,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
395:(159,122),(19,67),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(114,137),(86,114),(35,56),(35,39),(47,153),(222,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(118,106),(229,33),(61,29),(48,100),(310,97),(90,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(104,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(67,145),(23,61),(135,114),(306,160),(194,85),(194,70),(181,74),(227,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
396:(159,122),(19,66),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(113,137),(86,114),(35,56),(35,39),(47,153),(223,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(119,106),(229,33),(61,29),(48,100),(310,97),(91,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(103,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(68,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(228,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
397:(159,122),(19,65),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(112,137),(86,114),(35,56),(35,39),(47,153),(224,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(120,106),(229,33),(61,29),(48,100),(310,97),(92,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(102,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(69,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
398:(159,122),(19,64),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(111,137),(86,114),(35,56),(35,39),(47,153),(225,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(121,106),(229,33),(61,29),(48,100),(310,97),(93,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(101,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(70,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
399:(159,122),(19,63),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(110,137),(86,114),(35,56),(35,39),(47,153),(226,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(122,106),(229,33),(61,29),(48,100),(310,97),(94,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(100,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(71,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
400:(159,122),(19,62),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(109,137),(86,114),(35,56),(35,39),(47,153),(227,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(123,106),(229,33),(61,29),(48,100),(310,97),(95,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(99,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(72,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
401:(159,122),(19,61),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(108,137),(86,114),(35,56),(35,39),(47,153),(228,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(124,106),(229,33),(61,29),(48,100),(310,97),(96,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(98,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(73,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
402:(159,122),(19,60),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(107,137),(86,114),(35,56),(35,39),(47,153),(229,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(125,106),(229,33),(61,29),(48,100),(310,97),(97,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(97,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(74,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
403:(159,122),(19,59),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(106,137),(86,114),(35,56),(35,39),(47,153),(230,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(126,106),(229,33),(61,29),(48,100),(310,97),(98,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(96,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(75,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
404:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(105,137),(86,114),(35,56),(35,39),(47,153),(231,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(127,106),(229,33),(61,29),(48,100),(310,97),(99,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(95,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(76,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
405:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(104,137),(86,114),(35,56),(35,39),(47,153),(232,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(128,106),(229,33),(61,29),(48,100),(310,97),(100,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(94,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(77,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
406:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(103,137),(86,114),(35,56),(35,39),(47,153),(233,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(129,106),(229,33),(61,29),(48,100),(310,97),(101,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(93,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(78,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
