381:(102,174),(132,173),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(134,173),(219,86),(180,151),(29,171),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(137,173),(105,146),(100,220),(97,147),(130,149),(234,58),(167,123),(85,40),(201,163),(136,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(151,214),(44,152),(139,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(131,173),(35,164),(12,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
382:(102,174),(133,173),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(135,173),(219,86),(180,151),(29,172),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(138,173),(105,146),(100,220),(98,147),(130,149),(234,58),(167,123),(85,40),(201,163),(137,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(152,214),(44,152),(140,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(132,173),(36,164),(12,154),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
383:(102,174),(134,173),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(136,173),(219,86),(180,151),(29,173),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(139,173),(105,146),(100,220),(99,147),(130,149),(234,58),(167,123),(85,40),(201,163),(138,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(153,214),(44,152),(141,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(133,173),(37,164),(11,154),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
384:(102,174),(135,173),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(137,173),(219,86),(180,151),(29,174),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(140,173),(105,146),(100,220),(100,147),(130,149),(234,58),(167,123),(85,40),(201,163),(139,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(154,214),(44,152),(142,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(134,173),(38,164),(11,155),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
385:(102,174),(136,173),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(138,173),(219,86),(180,151),(29,175),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(141,173),(105,146),(100,220),(101,147),(130,149),(234,58),(167,123),(85,40),(201,163),(140,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(155,214),(44,152),(143,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(135,173),(39,164),(11,156),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
386:(102,174),(137,173),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(139,173),(219,86),(180,151),(29,176),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(142,173),(105,146),(100,220),(102,147),(130,149),(234,58),(167,123),(85,40),(201,163),(141,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(156,214),(44,152),(144,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(136,173),(40,164),(11,157),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
387:(102,174),(138,173),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(140,173),(219,86),(180,151),(29,177),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(143,173),(105,146),(100,220),(103,147),(130,149),(234,58),(167,123),(85,40),(201,163),(142,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(156,215),(44,152),(145,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(137,173),(41,164),(11,158),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
388:(102,174),(139,173),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(141,173),(219,86),(180,151),(29,178),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(144,173),(105,146),(100,220),(104,147),(130,149),(234,58),(167,123),(85,40),(201,163),(143,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(156,216),(44,152),(146,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(138,173),(42,164),(11,159),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
389:(102,174),(140,173),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(142,173),(219,86),(180,151),(29,178),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(145,173),(105,146),(100,220),(105,147),(130,149),(234,58),(167,123),(85,40),(201,163),(144,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,216),(44,152),(147,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(139,173),(43,164),(11,160),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
390:(102,174),(141,173),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(143,173),(219,86),(180,151),(29,178),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(146,173),(105,146),(100,220),(105,148),(130,149),(234,58),(167,123),(85,40),(201,163),(145,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,217),(44,152),(148,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(140,173),(44,164),(11,161),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
391:(102,174),(142,173),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(144,173),(219,86),(180,151),(29,178),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(147,173),(105,147),(100,220),(106,148),(130,149),(234,58),(167,123),(85,40),(201,163),(146,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,218),(44,152),(149,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(141,173),(45,164),(11,162),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
392:(102,174),(143,173),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(145,173),(219,86),(180,151),(29,178),(105,146),(158,164),(181,52),(164,121),(179,175),(158,92),(148,173),(105,148),(100,220),(106,149),(130,149),(234,58),(167,123),(85,40),(201,163),(147,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,219),(44,152),(150,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(142,173),(46,164),(11,163),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
393:(102,174),(144,173),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(146,173),(219,86),(180,151),(29,178),(105,147),(158,164),(181,52),(164,121),(179,175),(158,92),(149,173),(106,148),(100,220),(106,150),(130,149),(234,58),(167,123),(85,40),(201,163),(148,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(151,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(143,173),(47,164),(11,164),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
394:(102,174),(145,173),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(147,173),(219,86),(180,151),(29,178),(105,148),(158,164),(181,52),(164,121),(179,175),(158,92),(150,173),(106,149),(100,220),(107,150),(130,149),(234,58),(167,123),(85,40),(201,163),(149,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(152,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(144,173),(48,164),(11,165),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
395:(102,174),(146,173),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(148,173),(219,86),(180,151),(29,178),(106,148),(158,164),(181,52),(164,121),(179,175),(158,92),(151,173),(106,150),(100,220),(107,151),(130,149),(234,58),(167,123),(85,40),(201,163),(150,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(153,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(145,173),(49,164),(11,166),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
396:(102,174),(147,173),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(149,173),(219,86),(180,151),(29,178),(106,149),(158,164),(181,52),(164,121),(179,175),(158,92),(152,173),(107,150),(100,220),(108,151),(130,149),(234,58),(167,123),(85,40),(201,163),(151,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(154,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(146,173),(50,164),(11,167),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
397:(102,174),(148,173),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(150,173),(219,86),(180,151),(29,178),(106,150),(158,164),(181,52),(164,121),(179,175),(158,92),(153,173),(107,151),(100,220),(108,152),(130,149),(234,58),(167,123),(85,40),(201,163),(152,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(155,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(147,173),(51,164),(11,168),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
398:(102,174),(149,173),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(151,173),(219,86),(180,151),(29,178),(107,150),(158,164),(181,52),(164,121),(179,175),(158,92),(154,173),(108,151),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(153,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(156,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(148,173),(52,164),(11,169),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
399:(102,174),(150,173),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(152,173),(219,86),(180,151),(29,178),(107,151),(158,164),(181,52),(164,121),(179,175),(158,92),(155,173),(108,152),(100,220),(109,153),(130,149),(234,58),(167,123),(85,40),(201,163),(154,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(157,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(149,173),(53,164),(11,170),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
400:(102,174),(151,173),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(153,173),(219,86),(180,151),(29,178),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(156,173),(109,152),(100,220),(110,153),(130,149),(234,58),(167,123),(85,40),(201,163),(155,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(158,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(150,173),(54,164),(11,171),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
401:(102,174),(152,173),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(154,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(157,173),(109,153),(100,220),(111,153),(130,149),(234,58),(167,123),(85,40),(201,163),(156,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(159,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(151,173),(55,164),(11,172),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
402:(102,174),(153,173),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(155,173),(219,86),(180,151),(29,178),(109,152),(158,164),(181,52),(164,121),(179,175),(158,92),(158,173),(110,153),(100,220),(112,153),(130,149),(234,58),(167,123),(85,40),(201,163),(157,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(160,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(152,173),(56,164),(11,173),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
403:(102,174),(154,173),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(156,173),(219,86),(180,151),(29,178),(109,153),(158,164),(181,52),(164,121),(179,175),(158,92),(159,173),(111,153),(100,220),(113,153),(130,149),(234,58),(167,123),(85,40),(201,163),(158,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(161,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(153,173),(57,164),(11,174),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
404:(102,174),(155,173),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(157,173),(219,86),(180,151),(29,178),(110,153),(158,164),(181,52),(164,121),(179,175),(158,92),(160,173),(112,153),(100,220),(114,153),(130,149),(234,58),(167,123),(85,40),(201,163),(159,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(162,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(154,173),(58,164),(11,175),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
405:(102,174),(156,173),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(158,173),(219,86),(180,151),(29,178),(111,153),(158,164),(181,52),(164,121),(179,175),(158,92),(161,173),(113,153),(100,220),(115,153),(130,149),(234,58),(167,123),(85,40),(201,163),(160,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(163,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(155,173),(59,164),(11,176),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
406:(102,174),(157,173),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(159,173),(219,86),(180,151),(29,178),(112,153),(158,164),(181,52),(164,121),(179,175),(158,92),(162,173),(114,153),(100,220),(116,153),(130,149),(234,58),(167,123),(85,40),(201,163),(161,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(164,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(156,173),(60,164),(11,177),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
407:(102,174),(158,173),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(160,173),(219,86),(180,151),(29,178),(113,153),(158,164),(181,52),(164,121),(179,175),(158,92),(163,173),(115,153),(100,220),(117,153),(130,149),(234,58),(167,123),(85,40),(201,163),(162,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(165,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(157,173),(61,164),(11,178),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
408:(102,174),(159,173),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(161,173),(219,86),(180,151),(29,178),(114,153),(158,164),(181,52),(164,121),(179,175),(158,92),(164,173),(116,153),(100,220),(118,153),(130,149),(234,58),(167,123),(85,40),(201,163),(163,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(166,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(158,173),(62,164),(11,179),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
409:(102,174),(159,172),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(162,173),(219,86),(180,151),(29,178),(115,153),(158,164),(181,52),(164,121),(179,175),(158,92),(165,173),(117,153),(100,220),(119,153),(130,149),(234,58),(167,123),(85,40),(201,163),(164,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(167,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(159,173),(63,164),(11,180),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
410:(102,174),(159,171),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(163,173),(219,86),(180,151),(29,178),(116,153),(158,164),(181,52),(164,121),(179,175),(158,92),(166,173),(118,153),(100,220),(120,153),(130,149),(234,58),(167,123),(85,40),(201,163),(165,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(168,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(159,172),(64,164),(11,181),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
411:(102,174),(159,170),(179,174),(159,173),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(164,173),(219,86),(180,151),(29,178),(117,153),(158,164),(181,52),(164,121),(179,175),(158,92),(167,173),(119,153),(100,220),(121,153),(130,149),(234,58),(167,123),(85,40),(201,163),(166,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(169,173),(97,203),(97,202),(220,188),(165,173),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(159,171),(65,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
412:(102,174),(159,169),(179,174),(159,172),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(164,173),(219,86),(180,151),(29,178),(118,153),(158,164),(181,52),(164,121),(179,175),(158,92),(168,173),(120,153),(100,220),(122,153),(130,149),(234,58),(167,123),(85,40),(201,163),(167,173),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(170,173),(97,203),(97,202),(220,188),(165,172),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(159,170),(66,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
413:(102,174),(159,168),(179,174),(159,171),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(165,173),(219,86),(180,151),(29,178),(119,153),(158,164),(181,52),(164,121),(179,175),(158,92),(169,173),(121,153),(100,220),(123,153),(130,149),(234,58),(167,123),(85,40),(201,163),(168,173),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(171,173),(97,203),(97,202),(220,188),(165,171),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(159,169),(67,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
414:(102,174),(159,167),(179,174),(159,170),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(166,173),(219,86),(180,151),(29,178),(120,153),(158,164),(181,52),(164,121),(179,175),(158,92),(170,173),(122,153),(100,220),(124,153),(130,149),(234,58),(167,123),(85,40),(201,163),(169,173),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(172,173),(97,203),(97,202),(220,188),(165,170),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(159,168),(68,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
415:(102,174),(159,166),(179,174),(159,169),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(167,173),(219,86),(180,151),(29,178),(121,153),(158,164),(181,52),(164,121),(179,175),(158,92),(171,173),(123,153),(100,220),(125,153),(130,149),(234,58),(167,123),(85,40),(201,163),(170,173),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(173,173),(97,203),(97,202),(220,188),(165,169),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(159,167),(69,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
416:(102,174),(159,165),(179,174),(159,168),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(168,173),(219,86),(180,151),(29,178),(122,153),(158,164),(181,52),(164,121),(179,175),(158,92),(172,173),(124,153),(100,220),(126,153),(130,149),(234,58),(167,123),(85,40),(201,163),(171,173),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(174,173),(97,203),(97,202),(220,188),(165,168),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(159,166),(70,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
417:(102,174),(159,164),(179,174),(159,167),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(169,173),(219,86),(180,151),(29,178),(123,153),(158,164),(181,52),(164,121),(179,175),(158,92),(173,173),(125,153),(100,220),(127,153),(130,149),(234,58),(167,123),(85,40),(201,163),(172,173),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(175,173),(97,203),(97,202),(220,188),(165,167),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(159,165),(71,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
418:(102,174),(159,164),(179,174),(159,166),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(170,173),(219,86),(180,151),(29,178),(124,153),(158,164),(181,52),(164,121),(179,175),(158,92),(174,173),(126,153),(100,220),(128,153),(130,149),(234,58),(167,123),(85,40),(201,163),(173,173),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(176,173),(97,203),(97,202),(220,188),(165,166),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(159,165),(72,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
419:(102,174),(159,164),(179,174),(159,166),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(171,173),(219,86),(180,151),(29,178),(125,153),(158,164),(181,52),(164,121),(179,175),(158,92),(175,173),(127,153),(100,220),(129,153),(130,149),(234,58),(167,123),(85,40),(201,163),(174,173),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(177,173),(97,203),(97,202),(220,188),(165,165),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(159,165),(73,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
