313:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(66,173),(115,170),(218,215),(218,191),(153,178),(164,97),(170,27),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(87,182),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(91,182),(124,228),(238,50),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
314:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(65,173),(115,170),(218,215),(218,191),(153,178),(164,97),(169,27),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(86,182),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(91,183),(124,228),(238,49),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
315:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(64,173),(115,170),(218,215),(218,191),(153,178),(164,97),(168,27),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(86,183),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(91,184),(124,228),(238,48),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
316:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(63,173),(115,170),(218,215),(218,191),(153,178),(164,97),(167,27),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(85,183),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(91,185),(124,228),(239,48),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
317:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(62,173),(115,170),(218,215),(218,191),(153,178),(164,97),(167,26),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(85,184),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(90,185),(124,228),(239,47),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
318:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(61,173),(115,170),(218,215),(218,191),(153,178),(164,97),(166,26),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(84,184),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(89,185),(124,228),(240,47),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
319:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(60,173),(115,170),(218,215),(218,191),(153,178),(164,97),(165,26),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(84,185),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(88,185),(124,228),(241,47),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
320:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(59,173),(115,170),(218,215),(218,191),(153,178),(164,97),(164,26),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(84,186),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(87,185),(124,228),(241,46),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
321:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(58,173),(115,170),(218,215),(218,191),(153,178),(164,97),(164,25),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(83,186),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(86,185),(124,228),(241,45),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
322:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(57,173),(115,170),(218,215),(218,191),(153,178),(164,97),(163,25),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(83,187),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(85,185),(124,228),(242,45),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
323:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(56,173),(115,170),(218,215),(218,191),(153,178),(164,97),(163,24),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(82,187),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(84,185),(124,228),(242,44),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
324:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(55,173),(115,170),(218,215),(218,191),(153,178),(164,97),(162,24),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(81,187),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(243,44),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
325:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(55,174),(115,170),(218,215),(218,191),(153,178),(164,97),(162,23),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(80,187),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(243,43),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
326:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(54,174),(115,170),(218,215),(218,191),(153,178),(164,97),(162,22),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(79,187),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(243,42),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
327:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(53,174),(115,170),(218,215),(218,191),(153,178),(164,97),(162,21),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(78,187),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(244,42),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
328:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(52,174),(115,170),(218,215),(218,191),(153,178),(164,97),(161,21),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(77,187),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(245,42),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
329:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(51,174),(115,170),(218,215),(218,191),(153,178),(164,97),(160,21),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(76,187),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(245,41),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
330:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(50,174),(115,170),(218,215),(218,191),(153,178),(164,97),(160,20),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(76,188),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(245,40),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
331:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(49,174),(115,170),(218,215),(218,191),(153,178),(164,97),(160,19),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(76,189),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(246,40),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
332:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(48,174),(115,170),(218,215),(218,191),(153,178),(164,97),(160,18),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(75,189),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(246,39),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
333:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(47,174),(115,170),(218,215),(218,191),(153,178),(164,97),(160,17),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(75,190),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(247,39),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
334:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(46,174),(115,170),(218,215),(218,191),(153,178),(164,97),(159,17),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(74,190),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(247,38),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
335:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(45,174),(115,170),(218,215),(218,191),(153,178),(164,97),(158,17),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(74,191),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(248,38),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
336:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(44,174),(115,170),(218,215),(218,191),(153,178),(164,97),(157,17),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(74,192),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(249,38),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
337:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(43,174),(115,170),(218,215),(218,191),(153,178),(164,97),(156,17),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(73,192),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(249,37),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
338:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(43,175),(115,170),(218,215),(218,191),(153,178),(164,97),(155,17),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(72,192),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,37),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
339:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(43,176),(115,170),(218,215),(218,191),(153,178),(164,97),(154,17),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(71,192),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,36),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
340:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(43,177),(115,170),(218,215),(218,191),(153,178),(164,97),(153,17),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(70,192),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,35),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
341:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(43,178),(115,170),(218,215),(218,191),(153,178),(164,97),(152,17),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(69,192),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,34),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
342:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(42,178),(115,170),(218,215),(218,191),(153,178),(164,97),(151,17),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(69,193),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,33),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
343:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(42,179),(115,170),(218,215),(218,191),(153,178),(164,97),(150,17),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(69,194),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
344:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(42,180),(115,170),(218,215),(218,191),(153,178),(164,97),(149,17),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(69,195),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
345:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(42,181),(115,170),(218,215),(218,191),(153,178),(164,97),(148,17),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(69,196),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
346:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(42,182),(115,170),(218,215),(218,191),(153,178),(164,97),(147,17),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(69,197),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
347:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(41,182),(115,170),(218,215),(218,191),(153,178),(164,97),(146,17),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(69,198),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
348:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(41,183),(115,170),(218,215),(218,191),(153,178),(164,97),(145,17),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(69,199),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
349:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(40,183),(115,170),(218,215),(218,191),(153,178),(164,97),(144,17),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(69,200),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
350:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(39,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,17),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(69,201),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
351:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(38,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(69,202),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
