425:(32,36),(302,42),(28,66),(230,94),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(251,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(210,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(204,70),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(223,86),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
426:(32,36),(302,42),(28,66),(230,95),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(250,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(209,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(203,70),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(222,86),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
427:(32,36),(302,42),(28,66),(230,96),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(249,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(208,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(202,70),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(222,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
428:(32,36),(302,42),(28,66),(230,97),(180,98),(267,21),(87,57),(222,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(248,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(207,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(201,70),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(221,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
429:(32,36),(302,42),(28,66),(230,98),(180,98),(267,21),(87,57),(223,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(247,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(200,70),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(220,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
430:(32,36),(302,42),(28,66),(230,99),(180,98),(267,21),(87,57),(224,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(246,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(199,70),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(219,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
431:(32,36),(302,42),(28,66),(230,100),(180,98),(267,21),(87,57),(225,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(245,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(198,70),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(218,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
432:(32,36),(302,42),(28,66),(230,101),(180,98),(267,21),(87,57),(226,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(244,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(197,70),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(217,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
433:(32,36),(302,42),(28,66),(230,102),(180,98),(267,21),(87,57),(227,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(243,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(196,70),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(216,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
434:(32,36),(302,42),(28,66),(230,103),(180,98),(267,21),(87,57),(228,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(242,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(195,70),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(215,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
435:(32,36),(302,42),(28,66),(230,104),(180,98),(267,21),(87,57),(229,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(241,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(194,70),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(214,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
436:(32,36),(302,42),(28,66),(230,105),(180,98),(267,21),(87,57),(229,87),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(240,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(193,70),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(213,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
437:(32,36),(302,42),(28,66),(230,106),(180,98),(267,21),(87,57),(229,88),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(239,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(192,70),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(212,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
438:(32,36),(302,42),(28,66),(230,107),(180,98),(267,21),(87,57),(229,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(238,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(191,70),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(211,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
439:(32,36),(302,42),(28,66),(230,108),(180,98),(267,21),(87,57),(228,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(237,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(190,70),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(210,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
440:(32,36),(302,42),(28,66),(230,109),(180,98),(267,21),(87,57),(227,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(236,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(189,70),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(209,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
441:(32,36),(302,42),(28,66),(230,110),(180,98),(267,21),(87,57),(226,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(235,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(188,70),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(208,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
442:(32,36),(302,42),(28,66),(230,111),(180,98),(267,21),(87,57),(225,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(234,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(187,70),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(207,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
443:(32,36),(302,42),(28,66),(230,112),(180,98),(267,21),(87,57),(224,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(233,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(186,70),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(206,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
444:(32,36),(302,42),(28,66),(230,113),(180,98),(267,21),(87,57),(223,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(232,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(185,70),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(205,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
445:(32,36),(302,42),(28,66),(230,114),(180,98),(267,21),(87,57),(222,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(231,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(184,70),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(204,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
446:(32,36),(302,42),(28,66),(230,115),(180,98),(267,21),(87,57),(221,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(231,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(183,70),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(203,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
447:(32,36),(302,42),(28,66),(230,116),(180,98),(267,21),(87,57),(220,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(231,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(182,70),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(202,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
448:(32,36),(302,42),(28,66),(230,117),(180,98),(267,21),(87,57),(219,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(231,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(181,70),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(201,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
449:(32,36),(302,42),(28,66),(230,118),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(230,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(180,70),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(200,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
450:(32,36),(302,42),(28,66),(230,119),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(229,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(179,70),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(199,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
451:(32,36),(302,42),(28,66),(230,120),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(228,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(178,70),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(198,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
452:(32,36),(302,42),(28,66),(230,121),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(227,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(177,70),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(197,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
453:(32,36),(302,42),(28,66),(230,122),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(226,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(176,70),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(196,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
454:(32,36),(302,42),(28,66),(230,123),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(225,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(175,70),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(195,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
455:(32,36),(302,42),(28,66),(230,124),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(224,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(174,70),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(194,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
456:(32,36),(302,42),(28,66),(230,125),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(223,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(173,70),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(193,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
457:(32,36),(302,42),(28,66),(230,126),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(222,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(172,70),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(192,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
458:(32,36),(302,42),(28,66),(230,127),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(221,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(171,70),(193,85),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(191,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
