365:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,162),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(247,58),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
366:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,161),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(247,57),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
367:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,160),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(248,57),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
368:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,159),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(248,56),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
369:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,158),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(248,55),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
370:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,157),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(249,55),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
371:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,156),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(249,54),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
372:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,155),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(249,53),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
373:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,154),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(249,52),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
374:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,153),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(249,51),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
375:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,152),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(249,50),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
376:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,151),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(249,49),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
377:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,150),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(249,48),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
378:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,149),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(249,47),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
379:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,148),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(249,46),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
380:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,147),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(249,45),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
381:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,146),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(249,44),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
382:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,145),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(249,43),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(249,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
383:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,144),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(249,42),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(248,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
384:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,143),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(249,41),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(247,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
385:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,142),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(249,40),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(246,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
386:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,141),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(249,39),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(245,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
387:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,140),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(249,38),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(244,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
388:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,139),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(249,37),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(243,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
389:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,138),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(249,36),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(242,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
390:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,137),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(249,35),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(241,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
391:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,136),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(249,34),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(240,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
392:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,135),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(249,33),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(239,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
393:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,134),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(249,32),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(238,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
394:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,133),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(249,31),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(237,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
395:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,132),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(249,30),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(236,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
396:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(158,132),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,132),(165,57),(234,52),(179,104),(249,29),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(235,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
397:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(158,131),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,133),(165,57),(234,52),(179,104),(249,28),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(234,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
398:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(158,130),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,134),(165,57),(234,52),(179,104),(249,27),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(233,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
399:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(158,129),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,135),(165,57),(234,52),(179,104),(249,26),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(233,45),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
400:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(157,129),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,136),(165,57),(234,52),(179,104),(249,25),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(233,46),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
401:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(157,128),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,137),(165,57),(234,52),(179,104),(249,24),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(233,47),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
402:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(157,127),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(158,137),(165,57),(234,52),(179,104),(249,23),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(233,48),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
403:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(157,126),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(158,138),(165,57),(234,52),(179,104),(249,22),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(233,49),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
