303:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(98,138),(154,54),(233,45),(206,113),(321,38),(95,97),(280,150),(156,158),(258,78),(184,154),(244,126),(280,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,147),(133,102),(83,81),(296,77),(274,50),(167,105),(121,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(78,29),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(275,105),(175,77),(204,149),(329,147),(181,134),(22,91),(102,65),(25,35),(118,61),(39,35),(2,17),(55,109),(193,34),(129,73),(263,38),(91,57),(328,99),(229,97),
304:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(98,139),(154,54),(233,45),(206,113),(321,38),(95,97),(281,150),(156,158),(258,78),(184,154),(245,126),(281,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,148),(133,102),(83,81),(296,77),(274,50),(167,105),(120,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(77,29),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(21,91),(102,65),(25,35),(117,61),(39,35),(2,17),(55,109),(193,34),(129,73),(264,38),(91,57),(328,99),(229,97),
305:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,139),(154,54),(233,45),(206,113),(321,38),(95,97),(282,150),(156,158),(258,78),(184,154),(246,126),(282,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,149),(133,102),(83,81),(296,77),(274,50),(167,105),(119,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(76,29),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(20,91),(102,65),(25,35),(116,61),(39,35),(2,17),(55,109),(193,34),(129,73),(265,38),(91,57),(328,99),(229,97),
306:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(283,150),(156,158),(258,78),(184,154),(247,126),(283,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(132,149),(133,102),(83,81),(296,77),(274,50),(167,105),(118,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(75,29),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(19,91),(102,65),(25,35),(115,61),(39,35),(2,17),(55,109),(193,34),(129,73),(266,38),(91,57),(328,99),(229,97),
307:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(284,150),(156,158),(258,78),(184,154),(248,126),(284,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(74,29),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(18,91),(102,65),(25,35),(114,61),(39,35),(2,17),(55,109),(193,34),(129,73),(267,38),(91,57),(328,99),(229,97),
308:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(285,150),(156,158),(258,78),(184,154),(249,126),(285,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(73,29),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(17,91),(102,65),(25,35),(113,61),(39,35),(2,17),(55,109),(193,34),(129,73),(268,38),(91,57),(328,99),(229,97),
309:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(286,150),(156,158),(258,78),(184,154),(250,126),(286,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(72,29),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(16,91),(102,65),(25,35),(112,61),(39,35),(2,17),(55,109),(193,34),(129,73),(269,38),(91,57),(328,99),(229,97),
310:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(287,150),(156,158),(258,78),(184,154),(251,126),(287,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(71,29),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(15,91),(102,65),(25,35),(111,61),(39,35),(2,17),(55,109),(193,34),(129,73),(270,38),(91,57),(328,99),(229,97),
311:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(288,150),(156,158),(258,78),(184,154),(252,126),(288,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(70,29),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(14,91),(102,65),(25,35),(110,61),(39,35),(2,17),(55,109),(193,34),(129,73),(271,38),(91,57),(328,99),(229,97),
312:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(289,150),(156,158),(258,78),(184,154),(253,126),(289,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(69,29),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(13,91),(102,65),(25,35),(109,61),(39,35),(2,17),(55,109),(193,34),(129,73),(272,38),(91,57),(328,99),(229,97),
313:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(290,150),(156,158),(258,78),(184,154),(254,126),(290,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(68,29),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(12,91),(102,65),(25,35),(108,61),(39,35),(2,17),(55,109),(193,34),(129,73),(273,38),(91,57),(328,99),(229,97),
314:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(291,150),(156,158),(258,78),(184,154),(255,126),(291,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(67,29),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(11,91),(102,65),(25,35),(107,61),(39,35),(2,17),(55,109),(193,34),(129,73),(274,38),(91,57),(328,99),(229,97),
315:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(292,150),(156,158),(258,78),(184,154),(256,126),(292,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(66,29),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(10,91),(102,65),(25,35),(106,61),(39,35),(2,17),(55,109),(193,34),(129,73),(275,38),(91,57),(328,99),(229,97),
316:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(293,150),(156,158),(258,78),(184,154),(257,126),(293,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(65,29),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(9,91),(102,65),(25,35),(105,61),(39,35),(2,17),(55,109),(193,34),(129,73),(276,38),(91,57),(328,99),(229,97),
317:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(294,150),(156,158),(258,78),(184,154),(258,126),(294,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(64,29),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(8,91),(102,65),(25,35),(104,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),
318:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(295,150),(156,158),(258,78),(184,154),(259,126),(295,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(63,29),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(7,91),(102,65),(25,35),(103,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),
319:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(296,150),(156,158),(258,78),(184,154),(260,126),(296,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(62,29),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(6,91),(102,65),(25,35),(102,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),
320:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(297,150),(156,158),(258,78),(184,154),(261,126),(297,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(61,29),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(5,91),(102,65),(25,35),(101,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),
321:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(298,150),(156,158),(258,78),(184,154),(262,126),(298,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(60,29),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(4,91),(102,65),(25,35),(100,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),
322:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(299,150),(156,158),(258,78),(184,154),(263,126),(299,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(59,29),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(3,91),(102,65),(25,35),(99,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),
323:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(300,150),(156,158),(258,78),(184,154),(264,126),(300,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(58,29),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(2,91),(102,65),(25,35),(98,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),
324:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(301,150),(156,158),(258,78),(184,154),(265,126),(301,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(57,29),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(97,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),
325:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(302,150),(156,158),(258,78),(184,154),(266,126),(302,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(56,29),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(96,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),
326:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(303,150),(156,158),(258,78),(184,154),(267,126),(303,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(55,29),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(95,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),
327:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(304,150),(156,158),(258,78),(184,154),(268,126),(304,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(54,29),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(94,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),
328:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(305,150),(156,158),(258,78),(184,154),(269,126),(305,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(53,29),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(93,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),
329:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(306,150),(156,158),(258,78),(184,154),(270,126),(306,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(52,29),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(92,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),
330:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(307,150),(156,158),(258,78),(184,154),(271,126),(307,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(51,29),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(91,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),
331:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(308,150),(156,158),(258,78),(184,154),(272,126),(308,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(50,29),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(90,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),
332:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(309,150),(156,158),(258,78),(184,154),(273,126),(309,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(49,29),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(89,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),
333:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(310,150),(156,158),(258,78),(184,154),(274,126),(310,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(48,29),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(88,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),
334:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(311,150),(156,158),(258,78),(184,154),(275,126),(311,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(48,28),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(87,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),
335:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(312,150),(156,158),(258,78),(184,154),(276,126),(312,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(47,28),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(86,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),
336:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(313,150),(156,158),(258,78),(184,154),(277,126),(313,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(46,28),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(85,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),
