275:(87,208),(89,84),(96,43),(234,99),(106,113),(108,85),(86,82),(81,227),(70,84),(158,212),(184,164),(204,82),(178,146),(69,143),(61,142),(66,163),(240,102),(192,86),(115,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(242,56),(241,190),(233,129),(126,83),(177,99),(175,97),(180,47),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(198,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(120,214),(63,229),(94,188),(218,36),(99,206),(75,197),(77,88),(179,124),(214,83),(108,215),(113,171),(126,171),
276:(87,209),(89,84),(96,43),(234,99),(106,113),(107,85),(86,81),(81,227),(69,84),(158,212),(184,164),(205,82),(178,146),(69,143),(61,142),(65,163),(240,102),(193,86),(114,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(243,56),(241,190),(233,129),(126,83),(177,99),(175,96),(180,46),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(199,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(121,214),(63,229),(94,189),(218,36),(99,207),(75,197),(77,88),(179,124),(214,83),(109,215),(113,171),(126,171),
277:(87,210),(89,84),(96,43),(234,99),(106,113),(106,85),(86,80),(81,227),(68,84),(158,212),(184,164),(206,82),(178,146),(69,143),(61,142),(64,163),(240,102),(194,86),(113,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(244,56),(241,190),(233,129),(126,83),(177,99),(175,95),(179,46),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(200,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(122,214),(63,229),(94,190),(218,36),(99,208),(75,197),(77,88),(179,124),(214,83),(109,216),(113,171),(126,171),
278:(87,211),(89,84),(96,43),(234,99),(106,113),(105,85),(85,80),(81,227),(67,84),(158,212),(184,164),(207,82),(178,146),(69,143),(61,142),(63,163),(240,102),(195,86),(112,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(245,56),(241,190),(233,129),(126,83),(177,99),(175,94),(179,45),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(201,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(123,214),(63,229),(94,191),(218,36),(99,209),(75,197),(77,88),(179,124),(214,83),(110,216),(113,171),(126,171),
279:(87,212),(89,84),(96,43),(234,99),(106,113),(104,85),(84,80),(81,227),(67,84),(158,212),(184,164),(208,82),(178,146),(69,143),(61,142),(62,163),(240,102),(196,86),(111,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,93),(179,44),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(202,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(124,214),(63,229),(94,192),(218,36),(100,209),(75,197),(77,88),(179,124),(214,83),(111,216),(113,171),(126,171),
280:(87,213),(89,84),(96,43),(234,99),(106,113),(103,85),(84,79),(81,227),(67,84),(158,212),(184,164),(209,82),(178,146),(69,143),(61,142),(61,163),(240,102),(197,86),(110,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,92),(179,43),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(203,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(125,214),(63,229),(94,193),(218,36),(100,210),(75,197),(77,88),(179,124),(214,83),(112,216),(113,171),(126,171),
281:(87,214),(89,84),(96,43),(234,99),(106,113),(102,85),(83,79),(81,227),(67,84),(158,212),(184,164),(210,82),(178,146),(69,143),(61,142),(60,163),(240,102),(198,86),(109,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,91),(178,43),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(203,87),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(126,214),(63,229),(94,194),(218,36),(101,210),(75,197),(77,88),(179,124),(214,83),(113,216),(113,171),(126,171),
282:(87,215),(89,84),(96,43),(234,99),(106,113),(101,85),(83,78),(81,227),(67,84),(158,212),(184,164),(211,82),(178,146),(69,143),(61,142),(59,163),(240,102),(199,86),(108,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,90),(178,42),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(203,88),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(127,214),(63,229),(94,195),(218,36),(101,211),(75,197),(77,88),(179,124),(214,83),(113,217),(113,171),(126,171),
283:(87,216),(89,84),(96,43),(234,99),(106,113),(100,85),(82,78),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(58,163),(240,102),(200,86),(107,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,89),(177,42),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(204,88),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(128,214),(63,229),(94,196),(218,36),(101,212),(75,197),(77,88),(179,124),(214,83),(114,217),(113,171),(126,171),
284:(87,217),(89,84),(96,43),(234,99),(106,113),(99,85),(81,78),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(57,163),(240,102),(201,86),(106,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,88),(176,42),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(204,89),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(129,214),(63,229),(94,196),(218,36),(102,212),(75,197),(77,88),(179,124),(214,83),(114,218),(113,171),(126,171),
285:(87,218),(89,84),(96,43),(234,99),(106,113),(98,85),(81,77),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(56,163),(240,102),(202,86),(105,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,87),(175,42),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(205,89),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(130,214),(63,229),(94,196),(218,36),(102,213),(75,197),(77,88),(179,124),(214,83),(115,218),(113,171),(126,171),
286:(87,219),(89,84),(96,43),(234,99),(106,113),(97,85),(81,76),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(55,163),(240,102),(203,86),(104,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,86),(174,42),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(205,90),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(131,214),(63,229),(94,196),(218,36),(102,214),(75,197),(77,88),(179,124),(214,83),(116,218),(113,171),(126,171),
287:(87,220),(89,84),(96,43),(234,99),(106,113),(96,85),(81,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(54,163),(240,102),(203,87),(103,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,85),(174,41),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(205,91),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(132,214),(63,229),(94,196),(218,36),(103,214),(75,197),(77,88),(179,124),(214,83),(117,218),(113,171),(126,171),
288:(87,221),(89,84),(96,43),(234,99),(106,113),(96,84),(80,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(53,163),(240,102),(204,87),(102,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,84),(173,41),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(206,91),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(133,214),(63,229),(94,196),(218,36),(104,214),(75,197),(77,88),(179,124),(214,83),(118,218),(113,171),(126,171),
289:(87,221),(89,84),(96,43),(234,99),(106,113),(95,84),(79,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(52,163),(240,102),(205,87),(101,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,83),(173,40),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(207,91),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(134,214),(63,229),(94,196),(218,36),(105,214),(75,197),(77,88),(179,124),(214,83),(119,218),(113,171),(126,171),
290:(87,221),(89,84),(96,43),(234,99),(106,113),(94,84),(78,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(51,163),(240,102),(206,87),(100,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,82),(173,39),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(208,91),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(135,214),(63,229),(94,196),(218,36),(105,215),(75,197),(77,88),(179,124),(214,83),(120,218),(113,171),(126,171),
291:(87,221),(89,84),(96,43),(234,99),(106,113),(93,84),(77,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(50,163),(240,102),(206,88),(99,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,81),(173,38),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(209,91),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(135,213),(63,229),(94,196),(218,36),(105,216),(75,197),(77,88),(179,124),(214,83),(121,218),(113,171),(126,171),
292:(87,221),(89,84),(96,43),(234,99),(106,113),(92,84),(76,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(49,163),(240,102),(207,88),(98,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,80),(173,37),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(210,91),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(135,212),(63,229),(94,196),(218,36),(105,217),(75,197),(77,88),(179,124),(214,83),(122,218),(113,171),(126,171),
293:(87,221),(89,84),(96,43),(234,99),(106,113),(91,84),(75,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(48,163),(240,102),(207,89),(97,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,79),(173,36),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(211,91),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(136,212),(63,229),(94,196),(218,36),(106,217),(75,197),(77,88),(179,124),(214,83),(123,218),(113,171),(126,171),
294:(87,221),(89,84),(96,43),(234,99),(106,113),(90,84),(74,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(47,163),(240,102),(207,90),(96,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,78),(172,36),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(212,91),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(137,212),(63,229),(94,196),(218,36),(107,217),(75,197),(77,88),(179,124),(214,83),(124,218),(113,171),(126,171),
295:(87,221),(89,84),(96,43),(234,99),(106,113),(90,83),(73,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(46,163),(240,102),(207,91),(95,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,77),(171,36),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(213,91),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(138,212),(63,229),(94,196),(218,36),(107,218),(75,197),(77,88),(179,124),(214,83),(125,218),(113,171),(126,171),
296:(87,221),(89,84),(96,43),(234,99),(106,113),(89,83),(72,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(45,163),(240,102),(208,91),(95,84),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,76),(171,35),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(213,92),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(139,212),(63,229),(94,196),(218,36),(108,218),(75,197),(77,88),(179,124),(214,83),(126,218),(113,171),(126,171),
297:(87,221),(89,84),(96,43),(234,99),(106,113),(88,83),(71,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(44,163),(240,102),(209,91),(94,84),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,75),(170,35),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(213,93),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(139,211),(63,229),(94,196),(218,36),(109,218),(75,197),(77,88),(179,124),(214,83),(127,218),(113,171),(126,171),
298:(87,221),(89,84),(96,43),(234,99),(106,113),(87,83),(70,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(43,163),(240,102),(210,91),(93,84),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,74),(170,34),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(213,94),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(139,210),(63,229),(94,196),(218,36),(110,218),(75,197),(77,88),(179,124),(214,83),(128,218),(113,171),(126,171),
299:(87,221),(89,84),(96,43),(234,99),(106,113),(87,82),(69,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(42,163),(240,102),(211,91),(92,84),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,73),(170,33),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(214,94),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(139,209),(63,229),(94,196),(218,36),(110,219),(75,197),(77,88),(179,124),(214,83),(129,218),(113,171),(126,171),
300:(87,221),(89,84),(96,43),(234,99),(106,113),(86,82),(68,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(41,163),(240,102),(212,91),(92,83),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,72),(170,32),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(214,95),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(139,208),(63,229),(94,196),(218,36),(110,220),(75,197),(77,88),(179,124),(214,83),(130,218),(113,171),(126,171),
301:(87,221),(89,84),(96,43),(234,99),(106,113),(86,81),(67,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(40,163),(240,102),(213,91),(91,83),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,71),(169,32),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(214,96),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(139,207),(63,229),(94,196),(218,36),(110,221),(75,197),(77,88),(179,124),(214,83),(131,218),(113,171),(126,171),
302:(87,221),(89,84),(96,43),(234,99),(106,113),(85,81),(66,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(39,163),(240,102),(214,91),(90,83),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,70),(169,31),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(215,96),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(139,206),(63,229),(94,196),(218,36),(110,222),(75,197),(77,88),(179,124),(214,83),(132,218),(113,171),(126,171),
303:(87,221),(89,84),(96,43),(234,99),(106,113),(85,80),(65,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(38,163),(240,102),(214,92),(89,83),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,69),(168,31),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(215,97),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(139,205),(63,229),(94,196),(218,36),(111,222),(75,197),(77,88),(179,124),(214,83),(133,218),(113,171),(126,171),
304:(87,221),(89,84),(96,43),(234,99),(106,113),(84,80),(64,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(37,163),(240,102),(214,93),(89,82),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,68),(168,30),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(215,98),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(112,222),(75,197),(77,88),(179,124),(214,83),(134,218),(113,171),(126,171),
305:(87,221),(89,84),(96,43),(234,99),(106,113),(83,80),(63,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(215,93),(88,82),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,67),(167,30),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(215,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(112,223),(75,197),(77,88),(179,124),(214,83),(135,218),(113,171),(126,171),
306:(87,221),(89,84),(96,43),(234,99),(106,113),(83,79),(62,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(216,93),(87,82),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,66),(167,29),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(216,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(113,223),(75,197),(77,88),(179,124),(214,83),(136,218),(113,171),(126,171),
307:(87,221),(89,84),(96,43),(234,99),(106,113),(83,78),(61,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(217,93),(86,82),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(167,28),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(217,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(114,223),(75,197),(77,88),(179,124),(214,83),(137,218),(113,171),(126,171),
308:(87,221),(89,84),(96,43),(234,99),(106,113),(82,78),(60,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(218,93),(85,82),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(167,27),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(218,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(115,223),(75,197),(77,88),(179,124),(214,83),(138,218),(113,171),(126,171),
309:(87,221),(89,84),(96,43),(234,99),(106,113),(81,78),(59,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(219,93),(85,81),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(166,27),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(219,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(115,224),(75,197),(77,88),(179,124),(214,83),(139,218),(113,171),(126,171),
310:(87,221),(89,84),(96,43),(234,99),(106,113),(81,77),(58,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(220,93),(85,80),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(165,27),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(220,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(116,224),(75,197),(77,88),(179,124),(214,83),(140,218),(113,171),(126,171),
311:(87,221),(89,84),(96,43),(234,99),(106,113),(81,76),(57,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(221,93),(84,80),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,27),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(221,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(117,224),(75,197),(77,88),(179,124),(214,83),(141,218),(113,171),(126,171),
312:(87,221),(89,84),(96,43),(234,99),(106,113),(80,76),(56,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(222,93),(83,80),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,26),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(222,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(118,224),(75,197),(77,88),(179,124),(214,83),(142,218),(113,171),(126,171),
313:(87,221),(89,84),(96,43),(234,99),(106,113),(79,76),(55,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(223,93),(83,79),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,25),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(223,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(118,225),(75,197),(77,88),(179,124),(214,83),(143,218),(113,171),(126,171),
