310:(266,6),(310,127),(103,10),(248,13),(97,83),(23,155),(83,121),(45,81),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,139),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(53,82),(157,103),(259,2),(218,68),(244,13),(45,56),(163,2),(145,8),(332,148),(33,139),(43,99),(215,118),(210,117),(59,81),(4,122),(66,5),(146,155),(139,134),(60,157),(277,38),(154,21),(30,64),(41,38),(276,154),(241,55),(270,49),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(96,98),(30,3),(71,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(281,29),(304,91),(155,5),(18,93),
311:(266,6),(310,127),(103,10),(249,13),(97,83),(23,155),(83,121),(45,82),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(52,82),(157,103),(259,2),(218,68),(245,13),(44,56),(163,2),(145,8),(332,148),(33,140),(43,99),(215,118),(210,117),(58,81),(4,122),(66,5),(146,155),(139,134),(60,157),(278,38),(154,21),(30,63),(40,38),(276,154),(241,55),(271,49),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(95,98),(30,3),(70,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(282,29),(305,91),(155,5),(18,93),
312:(266,6),(310,127),(103,10),(250,13),(97,83),(23,155),(83,121),(44,82),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(51,82),(157,103),(259,2),(218,68),(246,13),(43,56),(163,2),(145,8),(332,148),(33,141),(43,99),(215,118),(210,117),(57,81),(4,122),(66,5),(146,155),(139,134),(60,157),(279,38),(154,21),(30,62),(39,38),(276,154),(241,55),(272,49),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(94,98),(30,3),(69,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(283,29),(306,91),(155,5),(18,93),
313:(266,6),(310,127),(103,10),(251,13),(97,83),(23,155),(83,121),(44,83),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(50,82),(157,103),(259,2),(218,68),(247,13),(42,56),(163,2),(145,8),(332,148),(32,141),(43,99),(215,118),(210,117),(56,81),(4,122),(66,5),(146,155),(139,134),(60,157),(280,38),(154,21),(30,61),(38,38),(276,154),(241,55),(273,49),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(93,98),(30,3),(68,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(284,29),(307,91),(155,5),(18,93),
314:(266,6),(310,127),(103,10),(252,13),(97,83),(23,155),(83,121),(44,84),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(50,83),(157,103),(259,2),(218,68),(248,13),(42,55),(163,2),(145,8),(332,148),(32,142),(43,99),(215,118),(210,117),(55,81),(4,122),(66,5),(146,155),(139,134),(60,157),(281,38),(154,21),(30,60),(37,38),(276,154),(241,55),(274,49),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(92,98),(30,3),(67,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(285,29),(308,91),(155,5),(18,93),
315:(266,6),(310,127),(103,10),(253,13),(97,83),(23,155),(83,121),(44,85),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(50,84),(157,103),(259,2),(218,68),(249,13),(41,55),(163,2),(145,8),(332,148),(31,142),(43,99),(215,118),(210,117),(54,81),(4,122),(66,5),(146,155),(139,134),(60,157),(282,38),(154,21),(30,59),(36,38),(276,154),(241,55),(275,49),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(91,98),(30,3),(66,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(286,29),(309,91),(155,5),(18,93),
316:(266,6),(310,127),(103,10),(254,13),(97,83),(23,155),(83,121),(44,86),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(49,84),(157,103),(259,2),(218,68),(250,13),(40,55),(163,2),(145,8),(332,148),(31,143),(43,99),(215,118),(210,117),(53,81),(4,122),(66,5),(146,155),(139,134),(60,157),(283,38),(154,21),(30,58),(35,38),(276,154),(241,55),(276,49),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(90,98),(30,3),(65,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(287,29),(310,91),(155,5),(18,93),
317:(266,6),(310,127),(103,10),(255,13),(97,83),(23,155),(83,121),(43,86),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(48,84),(157,103),(259,2),(218,68),(251,13),(40,54),(163,2),(145,8),(332,148),(31,144),(43,99),(215,118),(210,117),(52,81),(4,122),(66,5),(146,155),(139,134),(60,157),(284,38),(154,21),(30,57),(34,38),(276,154),(241,55),(277,49),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(89,98),(30,3),(64,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(288,29),(311,91),(155,5),(18,93),
318:(266,6),(310,127),(103,10),(256,13),(97,83),(23,155),(83,121),(42,86),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(47,84),(157,103),(259,2),(218,68),(252,13),(40,53),(163,2),(145,8),(332,148),(31,145),(43,99),(215,118),(210,117),(51,81),(4,122),(66,5),(146,155),(139,134),(60,157),(285,38),(154,21),(30,56),(33,38),(276,154),(241,55),(278,49),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(88,98),(30,3),(63,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(289,29),(312,91),(155,5),(18,93),
319:(266,6),(310,127),(103,10),(257,13),(97,83),(23,155),(83,121),(41,86),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(46,84),(157,103),(259,2),(218,68),(253,13),(40,52),(163,2),(145,8),(332,148),(30,145),(43,99),(215,118),(210,117),(50,81),(4,122),(66,5),(146,155),(139,134),(60,157),(286,38),(154,21),(30,55),(32,38),(276,154),(241,55),(278,48),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(87,98),(30,3),(62,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(289,28),(313,91),(155,5),(18,93),
320:(266,6),(310,127),(103,10),(258,13),(97,83),(23,155),(83,121),(40,86),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(46,85),(157,103),(259,2),(218,68),(254,13),(40,51),(163,2),(145,8),(332,148),(29,145),(43,99),(215,118),(210,117),(50,80),(4,122),(66,5),(146,155),(139,134),(60,157),(287,38),(154,21),(30,54),(31,38),(276,154),(241,55),(278,47),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(86,98),(30,3),(61,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(289,27),(314,91),(155,5),(18,93),
321:(266,6),(310,127),(103,10),(259,13),(97,83),(23,155),(83,121),(39,86),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(46,86),(157,103),(259,2),(218,68),(255,13),(40,50),(163,2),(145,8),(332,148),(29,146),(43,99),(215,118),(210,117),(49,80),(4,122),(66,5),(146,155),(139,134),(60,157),(288,38),(154,21),(30,53),(30,38),(276,154),(241,55),(278,46),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(85,98),(30,3),(60,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(290,27),(315,91),(155,5),(18,93),
322:(266,6),(310,127),(103,10),(260,13),(97,83),(23,155),(83,121),(39,87),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(45,86),(157,103),(259,2),(218,68),(256,13),(40,49),(163,2),(145,8),(332,148),(29,147),(43,99),(215,118),(210,117),(48,80),(4,122),(66,5),(146,155),(139,134),(60,157),(289,38),(154,21),(30,52),(29,38),(276,154),(241,55),(278,45),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(84,98),(30,3),(59,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(291,27),(315,91),(155,5),(18,93),
323:(266,6),(310,127),(103,10),(261,13),(97,83),(23,155),(83,121),(39,88),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(45,87),(157,103),(259,2),(218,68),(257,13),(40,48),(163,2),(145,8),(332,148),(28,147),(43,99),(215,118),(210,117),(48,79),(4,122),(66,5),(146,155),(139,134),(60,157),(289,39),(154,21),(30,51),(28,38),(276,154),(241,55),(278,44),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(83,98),(30,3),(58,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(291,26),(315,91),(155,5),(18,93),
324:(266,6),(310,127),(103,10),(262,13),(97,83),(23,155),(83,121),(38,88),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(44,87),(157,103),(259,2),(218,68),(258,13),(39,48),(163,2),(145,8),(332,148),(27,147),(43,99),(215,118),(210,117),(47,79),(4,122),(66,5),(146,155),(139,134),(60,157),(290,39),(154,21),(30,50),(27,38),(276,154),(241,55),(278,43),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(82,98),(30,3),(57,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(291,25),(315,91),(155,5),(18,93),
325:(266,6),(310,127),(103,10),(263,13),(97,83),(23,155),(83,121),(37,88),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(44,88),(157,103),(259,2),(218,68),(259,13),(38,48),(163,2),(145,8),(332,148),(26,147),(43,99),(215,118),(210,117),(46,79),(4,122),(66,5),(146,155),(139,134),(60,157),(291,39),(154,21),(30,49),(26,38),(276,154),(241,55),(278,42),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(81,98),(30,3),(56,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(292,25),(315,91),(155,5),(18,93),
326:(266,6),(310,127),(103,10),(264,13),(97,83),(23,155),(83,121),(36,88),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(43,88),(157,103),(259,2),(218,68),(260,13),(37,48),(163,2),(145,8),(332,148),(26,148),(43,99),(215,118),(210,117),(45,79),(4,122),(66,5),(146,155),(139,134),(60,157),(291,40),(154,21),(30,48),(25,38),(276,154),(241,55),(279,42),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(80,98),(30,3),(55,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(293,25),(315,91),(155,5),(18,93),
327:(266,6),(310,127),(103,10),(265,13),(97,83),(23,155),(83,121),(35,88),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(42,88),(157,103),(259,2),(218,68),(261,13),(36,48),(163,2),(145,8),(332,148),(25,148),(43,99),(215,118),(210,117),(44,79),(4,122),(66,5),(146,155),(139,134),(60,157),(292,40),(154,21),(30,47),(25,38),(276,154),(241,55),(279,41),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(79,98),(30,3),(54,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(294,25),(315,91),(155,5),(18,93),
328:(266,6),(310,127),(103,10),(266,13),(97,83),(23,155),(83,121),(34,88),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(42,89),(157,103),(259,2),(218,68),(262,13),(36,47),(163,2),(145,8),(332,148),(25,149),(43,99),(215,118),(210,117),(43,79),(4,122),(66,5),(146,155),(139,134),(60,157),(293,40),(154,21),(30,46),(25,38),(276,154),(241,55),(280,41),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(78,98),(30,3),(53,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(295,25),(315,91),(155,5),(18,93),
329:(266,6),(310,127),(103,10),(267,13),(97,83),(23,155),(83,121),(34,89),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(41,89),(157,103),(259,2),(218,68),(263,13),(36,46),(163,2),(145,8),(332,148),(24,149),(43,99),(215,118),(210,117),(42,79),(4,122),(66,5),(146,155),(139,134),(60,157),(294,40),(154,21),(30,45),(25,38),(276,154),(241,55),(281,41),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(77,98),(30,3),(52,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(295,24),(315,91),(155,5),(18,93),
330:(266,6),(310,127),(103,10),(268,13),(97,83),(23,155),(83,121),(34,90),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(40,89),(157,103),(259,2),(218,68),(264,13),(35,46),(163,2),(145,8),(332,148),(23,149),(43,99),(215,118),(210,117),(41,79),(4,122),(66,5),(146,155),(139,134),(60,157),(295,40),(154,21),(30,44),(25,38),(276,154),(241,55),(282,41),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(76,98),(30,3),(51,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(295,23),(315,91),(155,5),(18,93),
331:(266,6),(310,127),(103,10),(269,13),(97,83),(23,155),(83,121),(33,90),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(40,90),(157,103),(259,2),(218,68),(265,13),(35,45),(163,2),(145,8),(332,148),(22,149),(43,99),(215,118),(210,117),(40,79),(4,122),(66,5),(146,155),(139,134),(60,157),(296,40),(154,21),(30,43),(25,38),(276,154),(241,55),(283,41),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(75,98),(30,3),(50,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(296,23),(315,91),(155,5),(18,93),
332:(266,6),(310,127),(103,10),(270,13),(97,83),(23,155),(83,121),(33,91),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(40,91),(157,103),(259,2),(218,68),(266,13),(34,45),(163,2),(145,8),(332,148),(22,150),(43,99),(215,118),(210,117),(39,79),(4,122),(66,5),(146,155),(139,134),(60,157),(297,40),(154,21),(30,42),(25,38),(276,154),(241,55),(284,41),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(74,98),(30,3),(50,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(297,23),(315,91),(155,5),(18,93),
333:(266,6),(310,127),(103,10),(271,13),(97,83),(23,155),(83,121),(33,92),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(39,91),(157,103),(259,2),(218,68),(267,13),(34,44),(163,2),(145,8),(332,148),(22,151),(43,99),(215,118),(210,117),(38,79),(4,122),(66,5),(146,155),(139,134),(60,157),(298,40),(154,21),(30,41),(25,38),(276,154),(241,55),(285,41),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(74,99),(30,3),(49,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(297,22),(315,91),(155,5),(18,93),
334:(266,6),(310,127),(103,10),(272,13),(97,83),(23,155),(83,121),(32,92),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(39,92),(157,103),(259,2),(218,68),(268,13),(33,44),(163,2),(145,8),(332,148),(22,152),(43,99),(215,118),(210,117),(37,79),(4,122),(66,5),(146,155),(139,134),(60,157),(299,40),(154,21),(30,40),(25,38),(276,154),(241,55),(286,41),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(74,100),(30,3),(48,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(298,22),(315,91),(155,5),(18,93),
335:(266,6),(310,127),(103,10),(273,13),(97,83),(23,155),(83,121),(31,92),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(38,92),(157,103),(259,2),(218,68),(269,13),(33,43),(163,2),(145,8),(332,148),(22,153),(43,99),(215,118),(210,117),(36,79),(4,122),(66,5),(146,155),(139,134),(60,157),(300,40),(154,21),(30,39),(25,38),(276,154),(241,55),(287,41),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(73,100),(30,3),(47,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(299,22),(315,91),(155,5),(18,93),
336:(266,6),(310,127),(103,10),(274,13),(97,83),(23,155),(83,121),(31,93),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(37,92),(157,103),(259,2),(218,68),(270,13),(32,43),(163,2),(145,8),(332,148),(22,154),(43,99),(215,118),(210,117),(35,79),(4,122),(66,5),(146,155),(139,134),(60,157),(301,40),(154,21),(30,38),(25,38),(276,154),(241,55),(288,41),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(73,101),(30,3),(46,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(299,21),(315,91),(155,5),(18,93),
337:(266,6),(310,127),(103,10),(275,13),(97,83),(23,155),(83,121),(31,94),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(36,92),(157,103),(259,2),(218,68),(271,13),(32,42),(163,2),(145,8),(332,148),(22,155),(43,99),(215,118),(210,117),(34,79),(4,122),(66,5),(146,155),(139,134),(60,157),(302,40),(154,21),(30,37),(25,38),(276,154),(241,55),(289,41),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(73,102),(30,3),(45,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(299,20),(315,91),(155,5),(18,93),
338:(266,6),(310,127),(103,10),(276,13),(97,83),(23,155),(83,121),(31,95),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(35,92),(157,103),(259,2),(218,68),(272,13),(32,41),(163,2),(145,8),(332,148),(22,156),(43,99),(215,118),(210,117),(33,79),(4,122),(66,5),(146,155),(139,134),(60,157),(303,40),(154,21),(30,36),(25,38),(276,154),(241,55),(289,40),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(73,103),(30,3),(44,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(299,19),(315,91),(155,5),(18,93),
339:(266,6),(310,127),(103,10),(277,13),(97,83),(23,155),(83,121),(31,96),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(34,92),(157,103),(259,2),(218,68),(273,13),(31,41),(163,2),(145,8),(332,148),(22,157),(43,99),(215,118),(210,117),(32,79),(4,122),(66,5),(146,155),(139,134),(60,157),(304,40),(154,21),(30,35),(25,38),(276,154),(241,55),(289,39),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(73,104),(30,3),(43,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(299,18),(315,91),(155,5),(18,93),
340:(266,6),(310,127),(103,10),(278,13),(97,83),(23,155),(83,121),(31,97),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(34,93),(157,103),(259,2),(218,68),(274,13),(31,40),(163,2),(145,8),(332,148),(22,158),(43,99),(215,118),(210,117),(31,79),(4,122),(66,5),(146,155),(139,134),(60,157),(305,40),(154,21),(30,34),(25,38),(276,154),(241,55),(289,38),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(73,105),(30,3),(42,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(300,18),(315,91),(155,5),(18,93),
341:(266,6),(310,127),(103,10),(279,13),(97,83),(23,155),(83,121),(31,98),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(34,94),(157,103),(259,2),(218,68),(275,13),(31,39),(163,2),(145,8),(332,148),(22,159),(43,99),(215,118),(210,117),(30,79),(4,122),(66,5),(146,155),(139,134),(60,157),(306,40),(154,21),(30,33),(25,38),(276,154),(241,55),(289,37),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(72,105),(30,3),(41,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(301,18),(315,91),(155,5),(18,93),
342:(266,6),(310,127),(103,10),(280,13),(97,83),(23,155),(83,121),(30,98),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(34,95),(157,103),(259,2),(218,68),(276,13),(30,39),(163,2),(145,8),(332,148),(22,160),(43,99),(215,118),(210,117),(29,79),(4,122),(66,5),(146,155),(139,134),(60,157),(307,40),(154,21),(30,32),(25,38),(276,154),(241,55),(290,37),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(72,106),(30,3),(40,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(301,17),(315,91),(155,5),(18,93),
343:(266,6),(310,127),(103,10),(281,13),(97,83),(23,155),(83,121),(29,98),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(34,96),(157,103),(259,2),(218,68),(277,13),(30,38),(163,2),(145,8),(332,148),(22,161),(43,99),(215,118),(210,117),(28,79),(4,122),(66,5),(146,155),(139,134),(60,157),(308,40),(154,21),(30,31),(25,38),(276,154),(241,55),(291,37),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(71,106),(30,3),(39,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(302,17),(315,91),(155,5),(18,93),
