357:(318,26),(228,101),(169,14),(319,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(106,5),(42,57),(181,33),(242,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(265,16),(214,78),(127,2),(84,106),(85,25),(169,125),(181,46),(317,16),(202,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(181,86),(267,121),(93,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(249,18),(11,144),(218,90),(134,90),(179,130),(293,61),(293,62),(229,73),(229,16),(246,21),
358:(318,26),(228,101),(170,14),(319,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(105,5),(42,57),(181,33),(241,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(265,16),(214,78),(127,2),(84,106),(85,26),(169,125),(181,46),(317,16),(201,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(180,86),(267,121),(92,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(248,18),(11,144),(218,90),(134,90),(179,130),(293,60),(294,62),(230,73),(229,16),(245,21),
359:(318,26),(228,101),(171,14),(319,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(104,5),(42,57),(181,33),(240,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(265,16),(214,78),(127,2),(84,106),(85,27),(169,125),(181,46),(317,16),(200,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(179,86),(267,121),(91,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(247,18),(11,144),(218,90),(134,90),(179,130),(293,59),(295,62),(231,73),(229,16),(244,21),
360:(318,26),(228,101),(172,14),(319,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(103,5),(42,57),(181,33),(239,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(265,16),(214,78),(127,2),(84,106),(85,28),(169,125),(181,46),(317,16),(199,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(178,86),(267,121),(90,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(246,18),(11,144),(218,90),(134,90),(179,130),(293,58),(296,62),(232,73),(229,16),(243,21),
361:(318,26),(228,101),(173,14),(319,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(102,5),(42,57),(181,33),(238,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(265,16),(214,78),(127,2),(84,106),(85,29),(169,125),(181,46),(317,16),(198,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(177,86),(267,121),(89,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(245,18),(11,144),(218,90),(134,90),(179,130),(293,57),(297,62),(233,73),(229,16),(242,21),
362:(318,26),(228,101),(174,14),(319,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(101,5),(42,57),(181,33),(237,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(265,16),(214,78),(127,2),(84,106),(85,30),(169,125),(181,46),(317,16),(197,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(176,86),(267,121),(88,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(244,18),(11,144),(218,90),(134,90),(179,130),(293,56),(298,62),(234,73),(229,16),(241,21),
363:(318,26),(228,101),(175,14),(319,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(100,5),(42,57),(181,33),(236,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(265,16),(214,78),(127,2),(84,106),(85,31),(169,125),(181,46),(317,16),(196,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(175,86),(267,121),(87,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(243,18),(11,144),(218,90),(134,90),(179,130),(293,55),(299,62),(235,73),(229,16),(240,21),
364:(318,26),(228,101),(176,14),(319,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(99,5),(42,57),(181,33),(235,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(265,16),(214,78),(127,2),(84,106),(85,32),(169,125),(181,46),(317,16),(195,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(174,86),(267,121),(86,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(242,18),(11,144),(218,90),(134,90),(179,130),(293,54),(300,62),(236,73),(229,16),(239,21),
365:(318,26),(228,101),(177,14),(319,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(98,5),(42,57),(181,33),(234,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(265,16),(214,78),(127,2),(84,106),(85,33),(169,125),(181,46),(317,16),(194,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(173,86),(267,121),(85,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(241,18),(11,144),(218,90),(134,90),(179,130),(293,53),(301,62),(237,73),(229,16),(238,21),
366:(318,26),(228,101),(178,14),(319,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(97,5),(42,57),(181,33),(233,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(265,16),(214,78),(127,2),(84,106),(85,34),(169,125),(181,46),(317,16),(193,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(172,86),(267,121),(84,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(240,18),(11,144),(218,90),(134,90),(179,130),(293,52),(302,62),(238,73),(229,16),(237,21),
367:(318,26),(228,101),(179,14),(319,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(96,5),(42,57),(181,33),(232,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(265,16),(214,78),(127,2),(84,106),(85,35),(169,125),(181,46),(317,16),(192,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(171,86),(267,121),(83,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(239,18),(11,144),(218,90),(134,90),(179,130),(293,51),(303,62),(239,73),(229,16),(236,21),
368:(318,26),(228,101),(180,14),(319,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(95,5),(42,57),(181,33),(231,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(265,16),(214,78),(127,2),(84,106),(85,36),(169,125),(181,46),(317,16),(191,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(170,86),(267,121),(82,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(238,18),(11,144),(218,90),(134,90),(179,130),(293,50),(304,62),(240,73),(229,16),(235,21),
369:(318,26),(228,101),(181,14),(319,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(94,5),(42,57),(181,33),(230,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(265,16),(214,78),(127,2),(84,106),(85,37),(169,125),(181,46),(317,16),(190,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(169,86),(267,121),(81,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(237,18),(11,144),(218,90),(134,90),(179,130),(293,49),(305,62),(241,73),(229,16),(234,21),
370:(318,26),(228,101),(182,14),(319,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(93,5),(42,57),(181,33),(229,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(265,16),(214,78),(127,2),(84,106),(85,38),(169,125),(181,46),(317,16),(189,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(168,86),(267,121),(80,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(236,18),(11,144),(218,90),(134,90),(179,130),(293,48),(306,62),(242,73),(229,16),(233,21),
371:(318,26),(228,101),(183,14),(319,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(92,5),(42,57),(181,33),(228,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(265,16),(214,78),(127,2),(84,106),(85,39),(169,125),(181,46),(317,16),(188,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(167,86),(267,121),(79,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(235,18),(11,144),(218,90),(134,90),(179,130),(293,47),(307,62),(243,73),(229,16),(232,21),
372:(318,26),(228,101),(184,14),(319,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(91,5),(42,57),(181,33),(227,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(265,16),(214,78),(127,2),(84,106),(85,40),(169,125),(181,46),(317,16),(187,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(166,86),(267,121),(78,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(234,18),(11,144),(218,90),(134,90),(179,130),(293,46),(308,62),(244,73),(229,16),(231,21),
373:(318,26),(228,101),(185,14),(319,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(90,5),(42,57),(181,33),(226,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(265,16),(214,78),(127,2),(84,106),(85,41),(169,125),(181,46),(317,16),(186,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(165,86),(267,121),(77,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(233,18),(11,144),(218,90),(134,90),(179,130),(293,45),(309,62),(245,73),(229,16),(230,21),
374:(318,26),(228,101),(186,14),(319,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(89,5),(42,57),(181,33),(225,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(265,16),(214,78),(127,2),(84,106),(85,42),(169,125),(181,46),(317,16),(185,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(164,86),(267,121),(76,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(232,18),(11,144),(218,90),(134,90),(179,130),(293,44),(310,62),(246,73),(229,16),(230,22),
375:(318,26),(228,101),(187,14),(319,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(88,5),(42,57),(181,33),(224,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(265,16),(214,78),(127,2),(84,106),(85,43),(169,125),(181,46),(317,16),(184,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(163,86),(267,121),(75,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(231,18),(11,144),(218,90),(134,90),(179,130),(293,43),(311,62),(247,73),(229,16),(229,22),
376:(318,26),(228,101),(188,14),(319,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(87,5),(42,57),(181,33),(223,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(265,16),(214,78),(127,2),(84,106),(85,44),(169,125),(181,46),(317,16),(183,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(162,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(230,18),(11,144),(218,90),(134,90),(179,130),(293,42),(312,62),(248,73),(229,16),(228,22),
377:(318,26),(228,101),(189,14),(319,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(86,5),(42,57),(181,33),(222,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(265,16),(214,78),(127,2),(84,106),(85,45),(169,125),(181,46),(317,16),(182,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(161,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(229,18),(11,144),(218,90),(134,90),(179,130),(293,41),(313,62),(249,73),(229,16),(227,22),
378:(318,26),(228,101),(190,14),(319,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(85,5),(42,57),(181,33),(221,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(265,16),(214,78),(127,2),(84,106),(85,46),(169,125),(181,46),(317,16),(181,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(228,22),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(160,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(228,18),(11,144),(218,90),(134,90),(179,130),(293,40),(314,62),(250,73),(229,16),(226,22),
379:(318,26),(228,101),(191,14),(319,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(84,5),(42,57),(181,33),(220,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(228,21),(265,16),(214,78),(127,2),(84,106),(85,47),(169,125),(181,46),(317,16),(180,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(229,22),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(159,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(227,18),(11,144),(218,90),(134,90),(179,130),(293,40),(315,62),(251,73),(229,16),(225,22),
380:(318,26),(228,101),(192,14),(319,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(83,5),(42,57),(181,33),(219,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(227,21),(265,16),(214,78),(127,2),(84,106),(85,48),(169,125),(181,46),(317,16),(179,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,22),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(158,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(226,18),(11,144),(218,90),(134,90),(179,130),(293,40),(316,62),(252,73),(229,16),(224,22),
381:(318,26),(228,101),(193,14),(319,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(82,5),(42,57),(181,33),(218,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(226,21),(265,16),(214,78),(127,2),(84,106),(85,49),(169,125),(181,46),(317,16),(178,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,23),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(157,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(225,18),(11,144),(218,90),(134,90),(179,130),(293,40),(317,62),(253,73),(229,16),(223,22),
382:(318,26),(228,101),(194,14),(319,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(81,5),(42,57),(181,33),(217,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(225,21),(265,16),(214,78),(127,2),(84,106),(85,50),(169,125),(181,46),(317,16),(177,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,24),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(156,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(224,18),(11,144),(218,90),(134,90),(179,130),(293,40),(318,62),(254,73),(229,16),(222,22),
383:(318,26),(228,101),(195,14),(319,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(80,5),(42,57),(181,33),(216,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(224,21),(265,16),(214,78),(127,2),(84,106),(85,51),(169,125),(181,46),(317,16),(176,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,25),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(155,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(223,18),(11,144),(218,90),(134,90),(179,130),(293,40),(318,63),(255,73),(229,16),(221,22),
384:(318,26),(228,101),(196,14),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(79,5),(42,57),(181,33),(215,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(223,21),(265,16),(214,78),(127,2),(84,106),(85,52),(169,125),(181,46),(317,16),(175,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,26),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(154,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(222,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(256,73),(229,16),(220,22),
385:(318,26),(228,101),(197,14),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(78,5),(42,57),(181,33),(214,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(222,21),(265,16),(214,78),(127,2),(84,106),(85,53),(169,125),(181,46),(317,16),(174,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,27),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(153,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(221,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(257,73),(229,16),(219,22),
386:(318,26),(228,101),(198,14),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(77,5),(42,57),(181,33),(213,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(221,21),(265,16),(214,78),(127,2),(84,106),(85,54),(169,125),(181,46),(317,16),(173,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,28),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(152,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(220,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(258,73),(229,16),(218,22),
387:(318,26),(228,101),(199,14),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(76,5),(42,57),(181,33),(212,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(220,21),(265,16),(214,78),(127,2),(84,106),(85,55),(169,125),(181,46),(317,16),(172,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,29),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(151,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(219,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(259,73),(229,16),(217,22),
388:(318,26),(228,101),(200,14),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(75,5),(42,57),(181,33),(211,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(219,21),(265,16),(214,78),(127,2),(84,106),(85,56),(169,125),(181,46),(317,16),(171,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,30),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(150,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(218,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(260,73),(229,16),(216,22),
389:(318,26),(228,101),(201,14),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(74,5),(42,57),(181,33),(210,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(218,21),(265,16),(214,78),(127,2),(84,106),(85,57),(169,125),(181,46),(317,16),(170,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,31),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(149,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(217,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(261,73),(229,16),(215,22),
390:(318,26),(228,101),(202,14),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(74,5),(42,57),(181,33),(209,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(218,20),(265,16),(214,78),(127,2),(84,106),(85,58),(169,125),(181,46),(317,16),(169,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,32),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(148,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(216,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(262,73),(229,16),(214,22),
