294:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(126,229),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(44,156),(162,19),(241,99),(79,86),(117,114),(102,173),(247,61),(233,55),(80,212),(99,205),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(78,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,45),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(74,173),(97,178),(101,211),(158,142),(92,195),(180,46),(153,28),(17,173),(78,80),(58,70),(181,36),(178,158),(156,218),(213,191),
295:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(127,229),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(43,156),(162,19),(241,99),(79,86),(117,114),(101,173),(247,61),(233,55),(80,212),(99,206),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(77,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,44),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(73,173),(96,178),(101,212),(158,142),(92,195),(180,45),(153,28),(17,173),(77,80),(57,70),(181,36),(178,158),(156,218),(213,191),
296:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(128,229),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(42,156),(162,19),(241,99),(79,86),(117,114),(100,173),(247,61),(233,55),(80,212),(99,207),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(76,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(72,173),(95,178),(101,213),(158,142),(92,195),(179,45),(153,28),(17,173),(76,80),(56,70),(181,36),(178,158),(156,218),(213,191),
297:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(128,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(41,156),(162,19),(241,99),(79,86),(117,114),(99,173),(247,61),(233,55),(80,212),(99,208),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(75,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(71,173),(94,178),(102,213),(158,142),(92,195),(179,44),(153,28),(17,173),(75,80),(55,70),(181,36),(178,158),(156,218),(213,191),
298:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(129,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(40,156),(162,19),(241,99),(79,86),(117,114),(99,174),(247,61),(233,55),(80,212),(99,209),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(74,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(70,173),(94,179),(102,214),(158,142),(92,195),(179,43),(153,28),(17,173),(74,80),(54,70),(181,36),(178,158),(156,218),(213,191),
299:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(130,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(39,156),(162,19),(241,99),(79,86),(117,114),(98,174),(247,61),(233,55),(80,212),(99,210),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(73,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(69,173),(94,180),(103,214),(158,142),(92,195),(178,43),(153,28),(17,173),(73,80),(53,70),(181,36),(178,158),(156,218),(213,191),
300:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(131,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(38,156),(162,19),(241,99),(79,86),(117,114),(97,174),(247,61),(233,55),(80,212),(99,211),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(72,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(68,173),(94,181),(104,214),(158,142),(92,195),(177,43),(153,28),(17,173),(72,80),(52,70),(181,36),(178,158),(156,218),(213,191),
301:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(132,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(37,156),(162,19),(241,99),(79,86),(117,114),(97,175),(247,61),(233,55),(80,212),(99,212),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(71,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(67,173),(93,181),(105,214),(158,142),(92,195),(176,43),(153,28),(17,173),(72,79),(52,70),(181,36),(178,158),(156,218),(213,191),
302:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(36,156),(162,19),(241,99),(79,86),(117,114),(97,176),(247,61),(233,55),(80,212),(99,213),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(70,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(66,173),(92,181),(106,214),(158,142),(92,195),(175,43),(153,28),(17,173),(72,78),(52,70),(181,36),(178,158),(156,218),(213,191),
303:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(35,156),(162,19),(241,99),(79,86),(117,114),(97,177),(247,61),(233,55),(80,212),(100,213),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(69,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(65,173),(91,181),(107,214),(158,142),(92,195),(174,43),(153,28),(17,173),(72,77),(52,70),(181,36),(178,158),(156,218),(213,191),
304:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(34,156),(162,19),(241,99),(79,86),(117,114),(97,178),(247,61),(233,55),(80,212),(100,214),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(68,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(64,173),(91,182),(108,214),(158,142),(92,195),(173,43),(153,28),(17,173),(72,76),(52,70),(181,36),(178,158),(156,218),(213,191),
305:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(33,156),(162,19),(241,99),(79,86),(117,114),(97,179),(247,61),(233,55),(80,212),(101,214),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(67,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(63,173),(90,182),(109,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),
306:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(32,156),(162,19),(241,99),(79,86),(117,114),(97,180),(247,61),(233,55),(80,212),(102,214),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(66,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(62,173),(90,183),(110,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),
307:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(31,156),(162,19),(241,99),(79,86),(117,114),(97,181),(247,61),(233,55),(80,212),(102,215),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(65,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(61,173),(90,184),(111,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),
308:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(30,156),(162,19),(241,99),(79,86),(117,114),(97,182),(247,61),(233,55),(80,212),(102,216),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(64,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(60,173),(90,185),(112,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),
309:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(29,156),(162,19),(241,99),(79,86),(117,114),(97,183),(247,61),(233,55),(80,212),(103,216),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(63,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(59,173),(90,186),(113,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),
310:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(28,156),(162,19),(241,99),(79,86),(117,114),(97,184),(247,61),(233,55),(80,212),(104,216),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(62,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(58,173),(90,187),(114,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),
311:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(27,156),(162,19),(241,99),(79,86),(117,114),(97,185),(247,61),(233,55),(80,212),(105,216),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(61,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(57,173),(89,187),(115,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),
312:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(26,156),(162,19),(241,99),(79,86),(117,114),(97,186),(247,61),(233,55),(80,212),(106,216),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(60,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(56,173),(89,188),(116,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),
313:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(25,156),(162,19),(241,99),(79,86),(117,114),(97,187),(247,61),(233,55),(80,212),(107,216),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(59,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(55,173),(88,188),(117,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),
314:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(24,156),(162,19),(241,99),(79,86),(117,114),(97,188),(247,61),(233,55),(80,212),(108,216),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(58,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(55,174),(87,188),(118,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),
315:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(23,156),(162,19),(241,99),(79,86),(117,114),(97,189),(247,61),(233,55),(80,212),(109,216),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(57,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(55,175),(86,188),(119,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),
316:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(22,156),(162,19),(241,99),(79,86),(117,114),(97,190),(247,61),(233,55),(80,212),(109,217),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(56,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(55,176),(85,188),(120,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),
317:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(21,156),(162,19),(241,99),(79,86),(117,114),(97,191),(247,61),(233,55),(80,212),(109,218),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(55,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(54,176),(85,189),(121,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),
318:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(20,156),(162,19),(241,99),(79,86),(117,114),(97,192),(247,61),(233,55),(80,212),(110,218),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(54,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(54,177),(85,190),(122,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),
319:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(19,156),(162,19),(241,99),(79,86),(117,114),(97,193),(247,61),(233,55),(80,212),(111,218),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(53,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(53,177),(85,191),(123,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),
320:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(97,194),(247,61),(233,55),(80,212),(111,219),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(52,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(53,178),(85,192),(124,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),
321:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(97,195),(247,61),(233,55),(80,212),(111,220),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(51,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(52,178),(85,193),(125,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),
322:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(97,196),(247,61),(233,55),(80,212),(111,221),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(50,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(51,178),(85,193),(126,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),
323:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(97,197),(247,61),(233,55),(80,212),(111,222),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(49,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(50,178),(85,193),(127,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),
324:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(97,198),(247,61),(233,55),(80,212),(112,222),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(48,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(49,178),(85,193),(128,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),
325:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(97,199),(247,61),(233,55),(80,212),(112,223),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(47,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(48,178),(85,193),(129,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),
326:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(98,199),(247,61),(233,55),(80,212),(113,223),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(46,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(47,178),(85,193),(130,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),
327:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(98,200),(247,61),(233,55),(80,212),(114,223),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(45,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(46,178),(85,193),(131,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),
328:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(98,201),(247,61),(233,55),(80,212),(115,223),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(44,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(45,178),(85,193),(132,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),
329:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(99,201),(247,61),(233,55),(80,212),(116,223),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(43,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(44,178),(85,193),(133,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),
330:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(99,202),(247,61),(233,55),(80,212),(117,223),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(42,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(43,178),(85,193),(134,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),
331:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(99,203),(247,61),(233,55),(80,212),(117,224),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(41,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(42,178),(85,193),(134,213),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),
332:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(99,204),(247,61),(233,55),(80,212),(117,225),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(40,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(42,179),(85,193),(135,213),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),
