402:(24,116),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,61),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(213,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,156),(176,74),(182,64),(308,32),(310,108),(123,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),(327,113),(11,59),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
403:(24,115),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,60),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(214,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,157),(177,74),(182,64),(308,32),(310,108),(122,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),(327,113),(11,58),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
404:(24,114),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,59),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(215,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,158),(178,74),(182,64),(308,32),(310,108),(121,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),(327,113),(11,57),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
405:(24,113),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,58),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(216,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(179,74),(182,64),(308,32),(310,108),(121,79),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),(327,113),(11,56),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
406:(24,112),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,57),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(217,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(180,74),(182,64),(308,32),(310,108),(121,80),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),(327,113),(11,55),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
407:(24,111),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,56),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(218,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(181,74),(182,64),(308,32),(310,108),(121,81),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),(327,113),(11,54),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
408:(24,110),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,55),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(219,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(182,74),(182,64),(308,32),(310,108),(121,82),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),(327,113),(11,53),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
409:(24,109),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,54),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(220,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(183,74),(182,64),(308,32),(310,108),(121,83),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),(327,113),(11,52),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
410:(24,108),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,53),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(121,82),(204,70),(120,110),(120,121),(310,26),(122,37),(221,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(184,74),(182,64),(308,32),(310,108),(121,84),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),(327,113),(11,51),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
411:(24,107),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,52),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(120,82),(204,70),(120,110),(120,121),(310,26),(122,37),(222,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(185,74),(182,64),(308,32),(310,108),(121,85),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),(327,113),(11,50),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
412:(24,106),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,51),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(119,82),(204,70),(120,110),(120,121),(310,26),(122,37),(223,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(186,74),(182,64),(308,32),(310,108),(121,86),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),(327,113),(11,49),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
413:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,50),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(118,82),(204,70),(120,110),(120,121),(310,26),(122,37),(224,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(187,74),(182,64),(308,32),(310,108),(121,87),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),(327,113),(11,48),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
414:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,49),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(117,82),(204,70),(120,110),(120,121),(310,26),(122,37),(225,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(188,74),(182,64),(308,32),(310,108),(121,88),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),(327,113),(11,47),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
415:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,48),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(116,82),(204,70),(120,110),(120,121),(310,26),(122,37),(226,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(189,74),(182,64),(308,32),(310,108),(121,89),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
416:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,47),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(115,82),(204,70),(120,110),(120,121),(310,26),(122,37),(227,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(190,74),(182,64),(308,32),(310,108),(121,90),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
417:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(10,47),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(114,82),(204,70),(120,110),(120,121),(310,26),(122,37),(228,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(191,74),(182,64),(308,32),(310,108),(121,91),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),(327,113),(11,47),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
418:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(10,47),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(113,82),(204,70),(120,110),(120,121),(310,26),(122,37),(229,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(192,74),(182,64),(308,32),(310,108),(121,92),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),(327,113),(12,47),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
419:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,47),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(112,82),(204,70),(120,110),(120,121),(310,26),(122,37),(230,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(193,74),(182,64),(308,32),(310,108),(121,93),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),(327,113),(12,47),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
420:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,46),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(111,82),(204,70),(120,110),(120,121),(310,26),(122,37),(231,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(194,74),(182,64),(308,32),(310,108),(121,94),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),(327,113),(11,47),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
421:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,45),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(110,82),(204,70),(120,110),(120,121),(310,26),(122,37),(232,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(195,74),(182,64),(308,32),(310,108),(121,95),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(121,94),(13,104),(194,74),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(120,94),(210,85),(230,37),(119,126),(121,41),
422:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,44),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(109,82),(204,70),(120,110),(120,121),(310,26),(122,37),(233,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(196,74),(182,64),(308,32),(310,108),(121,96),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(122,94),(13,104),(194,73),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(121,94),(210,85),(230,37),(119,126),(121,41),
423:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,43),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(108,82),(204,70),(120,110),(120,121),(310,26),(122,37),(234,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(197,74),(182,64),(308,32),(310,108),(121,97),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(123,94),(13,104),(194,72),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(122,94),(210,85),(230,37),(119,126),(121,41),
424:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,42),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(107,82),(204,70),(120,110),(120,121),(310,26),(122,37),(235,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(198,74),(182,64),(308,32),(310,108),(121,98),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(124,94),(13,104),(194,71),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(123,94),(210,85),(230,37),(119,126),(121,41),
425:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,41),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(106,82),(204,70),(120,110),(120,121),(310,26),(122,37),(236,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(199,74),(182,64),(308,32),(310,108),(121,99),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(125,94),(13,104),(194,70),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(124,94),(210,85),(230,37),(119,126),(121,41),
426:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,40),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(105,82),(204,70),(120,110),(120,121),(310,26),(122,37),(237,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(200,74),(182,64),(308,32),(310,108),(121,100),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(126,94),(13,104),(194,69),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(125,94),(210,85),(230,37),(119,126),(121,41),
427:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,39),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(104,82),(204,70),(120,110),(120,121),(310,26),(122,37),(238,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(201,74),(182,64),(308,32),(310,108),(121,101),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(127,94),(13,104),(194,68),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(126,94),(210,85),(230,37),(119,126),(121,41),
428:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,38),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(103,82),(204,70),(120,110),(120,121),(310,26),(122,37),(239,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(202,74),(182,64),(308,32),(310,108),(121,102),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(128,94),(13,104),(194,67),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(127,94),(210,85),(230,37),(119,126),(121,41),
429:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,37),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(102,82),(204,70),(120,110),(120,121),(310,26),(122,37),(240,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(203,74),(182,64),(308,32),(310,108),(121,103),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(129,94),(13,104),(194,66),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(128,94),(210,85),(230,37),(119,126),(121,41),
430:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,36),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(101,82),(204,70),(120,110),(120,121),(310,26),(122,37),(241,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(204,74),(182,64),(308,32),(310,108),(121,104),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(130,94),(13,104),(194,65),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(129,94),(210,85),(230,37),(119,126),(121,41),
431:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,35),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(100,82),(204,70),(120,110),(120,121),(310,26),(122,37),(242,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(205,74),(182,64),(308,32),(310,108),(121,105),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(131,94),(13,104),(194,64),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(130,94),(210,85),(230,37),(119,126),(121,41),
432:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,34),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(99,82),(204,70),(120,110),(120,121),(310,26),(122,37),(242,65),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(206,74),(182,64),(308,32),(310,108),(121,106),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(132,94),(13,104),(194,63),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(131,94),(210,85),(230,37),(119,126),(121,41),
433:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,33),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(98,82),(204,70),(120,110),(120,121),(310,26),(122,37),(242,64),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(207,74),(182,64),(308,32),(310,108),(121,107),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(133,94),(13,104),(194,62),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(132,94),(210,85),(230,37),(119,126),(121,41),
434:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,32),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(97,82),(204,70),(120,110),(120,121),(310,26),(122,37),(242,63),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(208,74),(182,64),(308,32),(310,108),(121,108),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(134,94),(13,104),(194,61),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(133,94),(210,85),(230,37),(119,126),(121,41),
435:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,31),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(96,82),(204,70),(120,110),(120,121),(310,26),(122,37),(242,62),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(209,74),(182,64),(308,32),(310,108),(121,109),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(135,94),(13,104),(194,60),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(134,94),(210,85),(230,37),(119,126),(121,41),
