282:(83,43),(160,54),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(118,85),(217,92),(197,161),(103,161),(181,60),(208,182),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(163,28),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(69,78),(82,92),(180,65),(126,163),(89,177),(78,78),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(202,90),(70,159),(107,213),(197,84),(159,100),(80,173),(225,102),(9,156),(96,84),(154,31),(182,148),(98,175),(29,142),(163,172),(82,33),(241,7),(97,191),(178,39),(74,36),(99,226),(226,206),(91,83),
283:(83,43),(159,54),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(117,85),(217,92),(197,161),(103,161),(181,60),(209,182),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(163,27),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(68,78),(82,92),(180,65),(126,163),(89,177),(78,77),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(202,91),(70,159),(107,213),(198,84),(159,100),(79,173),(225,102),(9,156),(96,84),(154,31),(182,148),(98,176),(29,142),(163,172),(82,33),(241,7),(97,192),(177,39),(74,36),(99,226),(226,206),(91,82),
284:(83,43),(158,54),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(116,85),(217,92),(197,161),(103,161),(181,60),(209,183),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(163,26),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(67,78),(82,92),(180,65),(126,163),(89,177),(77,77),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(203,91),(70,159),(107,213),(198,83),(159,100),(78,173),(225,102),(9,156),(96,84),(154,31),(182,148),(97,176),(29,142),(163,172),(82,33),(241,7),(97,193),(177,38),(74,36),(99,226),(226,206),(90,82),
285:(83,43),(158,53),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(115,85),(217,92),(197,161),(103,161),(181,60),(210,183),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(163,25),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(66,78),(82,92),(180,65),(126,163),(89,177),(76,77),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(204,91),(70,159),(107,213),(198,82),(159,100),(77,173),(225,102),(9,156),(96,84),(154,31),(182,148),(97,177),(29,142),(163,172),(82,33),(241,7),(97,194),(177,37),(74,36),(99,226),(226,206),(89,82),
286:(83,43),(158,52),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(114,85),(217,92),(197,161),(103,161),(181,60),(210,184),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(163,24),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(65,78),(82,92),(180,65),(126,163),(89,177),(75,77),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(205,91),(70,159),(107,213),(199,82),(159,100),(76,173),(225,102),(9,156),(96,84),(154,31),(182,148),(96,177),(29,142),(163,172),(82,33),(241,7),(97,195),(177,36),(74,36),(99,226),(226,206),(88,82),
287:(83,43),(158,51),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(113,85),(217,92),(197,161),(103,161),(181,60),(211,184),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(163,23),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(64,78),(82,92),(180,65),(126,163),(89,177),(75,76),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(206,91),(70,159),(107,213),(200,82),(159,100),(75,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,177),(29,142),(163,172),(82,33),(241,7),(97,196),(177,35),(74,36),(99,226),(226,206),(88,81),
288:(83,43),(158,50),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(112,85),(217,92),(197,161),(103,161),(181,60),(211,185),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,23),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(63,78),(82,92),(180,65),(126,163),(89,177),(74,76),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(207,91),(70,159),(107,213),(201,82),(159,100),(74,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,178),(29,142),(163,172),(82,33),(241,7),(97,197),(177,34),(74,36),(99,226),(226,206),(88,80),
289:(83,43),(157,50),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(111,85),(217,92),(197,161),(103,161),(181,60),(211,186),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(62,78),(82,92),(180,65),(126,163),(89,177),(74,75),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(208,91),(70,159),(107,213),(202,82),(159,100),(73,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,179),(29,142),(163,172),(82,33),(241,7),(97,198),(177,33),(74,36),(99,226),(226,206),(87,80),
290:(83,43),(156,50),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(110,85),(217,92),(197,161),(103,161),(181,60),(212,186),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(61,78),(82,92),(180,65),(126,163),(89,177),(74,74),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(209,91),(70,159),(107,213),(203,82),(159,100),(72,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,180),(29,142),(163,172),(82,33),(241,7),(97,199),(177,32),(74,36),(99,226),(226,206),(86,80),
291:(83,43),(156,49),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(109,85),(217,92),(197,161),(103,161),(181,60),(212,187),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(60,78),(82,92),(180,65),(126,163),(89,177),(74,73),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(210,91),(70,159),(107,213),(204,82),(159,100),(71,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,181),(29,142),(163,172),(82,33),(241,7),(97,200),(177,31),(74,36),(99,226),(226,206),(85,80),
292:(83,43),(156,48),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(108,85),(217,92),(197,161),(103,161),(181,60),(212,188),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(59,78),(82,92),(180,65),(126,163),(89,177),(73,73),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(211,91),(70,159),(107,213),(205,82),(159,100),(70,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,182),(29,142),(163,172),(82,33),(241,7),(97,201),(177,30),(74,36),(99,226),(226,206),(85,79),
293:(83,43),(156,47),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(107,85),(217,92),(197,161),(103,161),(181,60),(212,189),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(58,78),(82,92),(180,65),(126,163),(89,177),(72,73),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(212,91),(70,159),(107,213),(205,81),(159,100),(69,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,183),(29,142),(163,172),(82,33),(241,7),(98,201),(177,29),(74,36),(99,226),(226,206),(85,78),
294:(83,43),(156,46),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(106,85),(217,92),(197,161),(103,161),(181,60),(213,189),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(57,78),(82,92),(180,65),(126,163),(89,177),(71,73),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(213,91),(70,159),(107,213),(206,81),(159,100),(68,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,184),(29,142),(163,172),(82,33),(241,7),(99,201),(177,28),(74,36),(99,226),(226,206),(84,78),
295:(83,43),(155,46),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(105,85),(217,92),(197,161),(103,161),(181,60),(214,189),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(56,78),(82,92),(180,65),(126,163),(89,177),(70,73),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(214,91),(70,159),(107,213),(207,81),(159,100),(67,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,185),(29,142),(163,172),(82,33),(241,7),(99,202),(177,27),(74,36),(99,226),(226,206),(83,78),
296:(83,43),(155,45),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(104,85),(217,92),(197,161),(103,161),(181,60),(214,190),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(69,73),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(215,91),(70,159),(107,213),(208,81),(159,100),(66,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,186),(29,142),(163,172),(82,33),(241,7),(99,203),(177,26),(74,36),(99,226),(226,206),(82,78),
297:(83,43),(155,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(103,85),(217,92),(197,161),(103,161),(181,60),(215,190),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(69,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(215,92),(70,159),(107,213),(209,81),(159,100),(65,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,187),(29,142),(163,172),(82,33),(241,7),(99,204),(177,25),(74,36),(99,226),(226,206),(81,78),
298:(83,43),(154,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(102,85),(217,92),(197,161),(103,161),(181,60),(215,191),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(68,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(215,93),(70,159),(107,213),(209,80),(159,100),(64,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,188),(29,142),(163,172),(82,33),(241,7),(99,205),(177,24),(74,36),(99,226),(226,206),(81,77),
299:(83,43),(153,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(101,85),(217,92),(197,161),(103,161),(181,60),(216,191),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(67,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(215,94),(70,159),(107,213),(210,80),(159,100),(63,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(99,206),(177,23),(74,36),(99,226),(226,206),(80,77),
300:(83,43),(152,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(100,85),(217,92),(197,161),(103,161),(181,60),(216,192),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(66,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(215,95),(70,159),(107,213),(211,80),(159,100),(62,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(99,207),(177,22),(74,36),(99,226),(226,206),(79,77),
301:(83,43),(151,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(99,85),(217,92),(197,161),(103,161),(181,60),(217,192),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(65,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(215,96),(70,159),(107,213),(212,80),(159,100),(61,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(99,208),(177,21),(74,36),(99,226),(226,206),(79,76),
302:(83,43),(150,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(98,85),(217,92),(197,161),(103,161),(181,60),(218,192),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(64,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(215,97),(70,159),(107,213),(213,80),(159,100),(60,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(100,208),(177,20),(74,36),(99,226),(226,206),(78,76),
303:(83,43),(149,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(97,85),(217,92),(197,161),(103,161),(181,60),(218,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(63,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(215,98),(70,159),(107,213),(213,79),(159,100),(59,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(100,209),(177,20),(74,36),(99,226),(226,206),(77,76),
304:(83,43),(148,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(96,85),(217,92),(197,161),(103,161),(181,60),(219,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(62,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(216,98),(70,159),(107,213),(214,79),(159,100),(58,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(100,210),(177,20),(74,36),(99,226),(226,206),(76,76),
305:(83,43),(147,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(95,85),(217,92),(197,161),(103,161),(181,60),(220,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(61,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(217,98),(70,159),(107,213),(214,78),(159,100),(57,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(100,211),(177,20),(74,36),(99,226),(226,206),(76,75),
306:(83,43),(146,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(95,84),(217,92),(197,161),(103,161),(181,60),(221,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(60,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(217,99),(70,159),(107,213),(215,78),(159,100),(56,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(101,211),(177,20),(74,36),(99,226),(226,206),(76,74),
307:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(94,84),(217,92),(197,161),(103,161),(181,60),(222,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(59,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(218,99),(70,159),(107,213),(216,78),(159,100),(55,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(102,211),(177,20),(74,36),(99,226),(226,206),(75,74),
308:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(93,84),(217,92),(197,161),(103,161),(181,60),(223,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(58,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(218,100),(70,159),(107,213),(216,77),(159,100),(54,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(103,211),(177,20),(74,36),(99,226),(226,206),(74,74),
309:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(93,83),(217,92),(197,161),(103,161),(181,60),(224,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(57,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(218,101),(70,159),(107,213),(217,77),(159,100),(54,174),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(103,212),(177,20),(74,36),(99,226),(226,206),(74,73),
310:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(92,83),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(56,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(218,102),(70,159),(107,213),(218,77),(159,100),(53,174),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(104,212),(177,20),(74,36),(99,226),(226,206),(73,73),
311:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(91,83),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(55,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,102),(70,159),(107,213),(219,77),(159,100),(52,174),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(104,213),(177,20),(74,36),(99,226),(226,206),(72,73),
312:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(91,82),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(54,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,103),(70,159),(107,213),(220,77),(159,100),(52,175),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(105,213),(177,20),(74,36),(99,226),(226,206),(71,73),
313:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(90,82),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(53,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,104),(70,159),(107,213),(221,77),(159,100),(51,175),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(106,213),(177,20),(74,36),(99,226),(226,206),(70,73),
314:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(89,82),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(52,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,105),(70,159),(107,213),(221,76),(159,100),(51,176),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(106,214),(177,20),(74,36),(99,226),(226,206),(69,73),
315:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(88,82),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(51,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,106),(70,159),(107,213),(221,75),(159,100),(51,177),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(106,215),(177,20),(74,36),(99,226),(226,206),(68,73),
316:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(87,82),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(50,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,107),(70,159),(107,213),(221,74),(159,100),(51,178),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(106,216),(177,20),(74,36),(99,226),(226,206),(67,73),
317:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(87,81),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(49,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,108),(70,159),(107,213),(222,74),(159,100),(50,178),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(106,217),(177,20),(74,36),(99,226),(226,206),(66,73),
318:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(87,80),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(48,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,109),(70,159),(107,213),(223,74),(159,100),(49,178),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(106,218),(177,20),(74,36),(99,226),(226,206),(66,72),
319:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(86,80),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(47,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,110),(70,159),(107,213),(223,73),(159,100),(48,178),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(106,219),(177,20),(74,36),(99,226),(226,206),(66,71),
320:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(85,80),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(46,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,111),(70,159),(107,213),(224,73),(159,100),(47,178),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(107,219),(177,20),(74,36),(99,226),(226,206),(66,70),
