406:(35,31),(183,98),(181,89),(110,112),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,29),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(100,62),(229,122),(170,86),(41,81),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(28,20),(32,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,56),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(180,70),
407:(35,31),(183,98),(181,89),(110,111),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,28),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(101,62),(229,122),(171,86),(41,81),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(28,20),(33,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,55),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(180,70),
408:(35,31),(183,98),(181,89),(110,110),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,27),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(102,62),(229,122),(172,86),(41,81),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(28,20),(34,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,54),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(180,70),
409:(35,31),(183,98),(181,89),(110,109),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,26),(109,56),(32,49),(158,122),(306,30),(62,21),(110,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(103,62),(229,122),(173,86),(41,81),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(28,20),(35,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,53),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(180,70),
410:(35,31),(183,98),(181,89),(110,108),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,25),(109,56),(32,49),(158,122),(306,30),(62,21),(111,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(104,62),(229,122),(174,86),(41,81),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(28,20),(36,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,52),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(180,70),
411:(35,31),(183,98),(181,89),(110,107),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,24),(109,56),(32,49),(158,122),(306,30),(62,21),(112,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(105,62),(229,122),(175,86),(41,81),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(28,20),(37,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,51),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(180,70),
412:(35,31),(183,98),(181,89),(110,106),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,23),(109,56),(32,49),(158,122),(306,30),(62,21),(113,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(106,62),(229,122),(176,86),(41,81),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(28,20),(38,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,50),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(180,70),
413:(35,31),(183,98),(181,89),(110,105),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,22),(109,56),(32,49),(158,122),(306,30),(62,21),(114,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(107,62),(229,122),(177,86),(41,81),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(28,20),(39,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,49),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(180,70),
414:(35,31),(183,98),(181,89),(110,104),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,21),(109,56),(32,49),(158,122),(306,30),(62,21),(115,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(108,62),(229,122),(178,86),(41,81),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(28,20),(40,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,48),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(180,70),
415:(35,31),(183,98),(181,89),(110,103),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,20),(109,56),(32,49),(158,122),(306,30),(62,21),(116,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(109,62),(229,122),(179,86),(41,81),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(28,20),(41,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,47),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(180,70),
416:(35,31),(183,98),(181,89),(110,102),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,19),(109,56),(32,49),(158,122),(306,30),(62,21),(117,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(110,62),(229,122),(180,86),(41,81),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(29,20),(42,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,46),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(180,70),
417:(35,31),(183,98),(181,89),(110,101),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(118,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(111,62),(229,122),(181,86),(41,81),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(30,20),(43,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,45),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(180,70),
418:(35,31),(183,98),(181,89),(110,100),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(119,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(112,62),(229,122),(182,86),(41,81),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(31,20),(44,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,44),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(180,70),
419:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,86),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(120,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(113,62),(229,122),(183,86),(41,81),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(32,20),(45,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,43),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(180,70),
420:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,85),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(114,62),(229,122),(184,86),(41,81),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(33,20),(46,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,42),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(180,70),
421:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,84),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(115,62),(229,122),(185,86),(41,81),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(34,20),(47,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,41),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(180,70),
422:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,83),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(116,62),(229,122),(186,86),(41,81),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(35,20),(48,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,40),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(180,70),
423:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,82),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(117,62),(229,122),(187,86),(41,81),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(36,20),(49,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,39),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(180,70),
424:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,81),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(118,62),(229,122),(188,86),(41,81),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(37,20),(50,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,38),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(180,70),
425:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,80),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(119,62),(229,122),(189,86),(41,81),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(38,20),(51,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,37),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(180,70),
426:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,79),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(120,62),(229,122),(190,86),(41,81),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(39,20),(52,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,36),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(180,70),
427:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,78),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(121,62),(229,122),(191,86),(41,81),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(40,20),(53,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,35),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(180,70),
428:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,77),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(122,62),(229,122),(192,86),(41,81),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(41,20),(54,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,34),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(180,70),
429:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,76),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(123,62),(229,122),(193,86),(41,81),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(42,20),(55,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,62),(265,102),(329,4),(337,33),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(180,70),
430:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,75),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(124,62),(229,122),(194,86),(41,81),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(43,20),(56,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,61),(265,102),(329,4),(337,32),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(180,70),
431:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,74),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(125,62),(229,122),(195,86),(41,81),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(44,20),(57,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,60),(265,102),(329,4),(337,31),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(180,70),
432:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,73),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(126,62),(229,122),(196,86),(41,81),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(45,20),(58,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,59),(265,102),(329,4),(337,30),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(180,70),
433:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,72),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(127,62),(229,122),(197,86),(41,81),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(46,20),(59,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,58),(265,102),(329,4),(337,29),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(180,70),
434:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,71),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(128,62),(229,122),(198,86),(41,81),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,20),(60,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,57),(265,102),(329,4),(337,28),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(180,70),
435:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,70),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(129,62),(229,122),(199,86),(41,81),(34,105),(277,18),(217,100),(308,20),(122,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,21),(61,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,56),(265,102),(329,4),(337,27),(243,113),(47,20),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(180,70),
436:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,69),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(130,62),(229,122),(200,86),(41,81),(34,105),(277,18),(217,100),(308,20),(123,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,21),(62,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,55),(265,102),(329,4),(337,26),(243,113),(47,20),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(181,70),
437:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,68),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(131,62),(229,122),(201,86),(41,81),(34,105),(277,18),(217,100),(308,20),(124,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,21),(63,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,54),(265,102),(329,4),(337,25),(243,113),(47,20),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(181,70),
438:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,67),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(132,62),(229,122),(202,86),(41,81),(34,105),(277,18),(217,100),(308,20),(125,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,21),(64,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,53),(265,102),(329,4),(337,24),(243,113),(47,20),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(181,70),
439:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,66),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(133,62),(229,122),(203,86),(41,81),(34,105),(277,18),(217,100),(308,20),(126,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,21),(65,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,52),(265,102),(329,4),(337,23),(243,113),(47,20),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(181,70),
