394:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(179,133),(161,173),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(105,108),(159,174),(29,163),(201,88),(186,41),(160,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
395:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(179,132),(162,173),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(104,108),(159,174),(29,163),(201,88),(186,41),(161,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
396:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(179,131),(163,173),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(103,108),(159,174),(29,163),(201,88),(186,41),(162,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
397:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(179,130),(164,173),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(102,108),(159,174),(29,163),(201,88),(186,41),(163,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
398:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(179,129),(165,173),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(101,108),(159,174),(29,163),(201,88),(186,41),(164,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
399:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(179,128),(166,173),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(100,108),(159,174),(29,163),(201,88),(186,41),(165,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
400:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(179,127),(167,173),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(99,108),(159,174),(29,163),(201,88),(186,41),(166,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
401:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(179,126),(168,173),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(98,108),(159,174),(29,163),(201,88),(186,41),(167,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
402:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(179,125),(169,173),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(97,108),(159,174),(29,163),(201,88),(186,41),(168,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
403:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(179,124),(170,173),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(97,107),(159,174),(29,163),(201,88),(186,41),(169,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
404:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(179,123),(171,173),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(96,107),(159,174),(29,163),(201,88),(186,41),(170,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
405:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(179,122),(172,173),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(95,107),(159,174),(29,163),(201,88),(186,41),(171,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
406:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(179,121),(173,173),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(94,107),(159,174),(29,163),(201,88),(186,41),(172,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
407:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(179,120),(174,173),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(93,107),(159,174),(29,163),(201,88),(186,41),(173,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
408:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(179,119),(175,173),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(92,107),(159,174),(29,163),(201,88),(186,41),(174,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
409:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(179,118),(176,173),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(91,107),(159,174),(29,163),(201,88),(186,41),(175,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
410:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(179,117),(177,173),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(90,107),(159,174),(29,163),(201,88),(186,41),(176,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
411:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(179,116),(178,173),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(89,107),(159,174),(29,163),(201,88),(186,41),(177,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
412:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(179,115),(179,173),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(88,107),(159,174),(29,163),(201,88),(186,41),(178,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
413:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(179,114),(179,172),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(87,107),(159,174),(29,163),(201,88),(186,41),(179,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
414:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(179,113),(179,171),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(86,107),(159,174),(29,163),(201,88),(186,41),(179,172),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
415:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(179,112),(179,170),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(85,107),(159,174),(29,163),(201,88),(186,41),(179,171),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
416:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(179,111),(179,169),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(84,107),(159,174),(29,163),(201,88),(186,41),(179,170),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
417:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(179,110),(179,168),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,107),(159,174),(29,163),(201,88),(186,41),(179,169),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
418:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(179,109),(179,167),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,106),(159,174),(29,163),(201,88),(186,41),(179,168),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
419:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(179,108),(179,166),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,105),(159,174),(29,163),(201,88),(186,41),(179,167),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
420:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(179,107),(179,165),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,104),(159,174),(29,163),(201,88),(186,41),(179,166),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
421:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(179,106),(179,164),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,103),(159,174),(29,163),(201,88),(186,41),(179,165),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
422:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(179,105),(179,163),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,102),(159,174),(29,163),(201,88),(186,41),(179,164),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
423:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(180,105),(179,162),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,101),(159,174),(29,163),(201,88),(186,41),(179,163),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
424:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(180,104),(179,161),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,100),(159,174),(29,163),(201,88),(186,41),(179,162),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
425:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(181,104),(179,160),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,99),(159,174),(29,163),(201,88),(186,41),(179,161),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
426:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(181,103),(179,159),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,98),(159,174),(29,163),(201,88),(186,41),(179,160),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
427:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(182,103),(179,158),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,97),(159,174),(29,163),(201,88),(186,41),(179,159),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
428:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(182,102),(179,157),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,96),(159,174),(29,163),(201,88),(186,41),(179,158),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
429:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(183,102),(179,156),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,95),(159,174),(29,163),(201,88),(186,41),(179,157),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
430:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(184,102),(179,155),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,94),(159,174),(29,163),(201,88),(186,41),(179,156),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
431:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(185,102),(179,154),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,93),(159,174),(29,163),(201,88),(186,41),(179,155),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
432:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(185,101),(179,153),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,92),(159,174),(29,163),(201,88),(186,41),(179,154),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
