285:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(287,58),(69,65),(242,4),(334,6),(118,157),(182,45),(130,17),(38,120),(282,26),(173,89),(247,106),(208,162),(122,71),(33,46),(208,9),(282,94),(53,114),(210,49),(310,97),(230,21),(60,146),(73,143),(238,89),(9,47),(325,23),(181,76),(278,104),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(253,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(219,86),(210,86),(258,98),(77,61),(140,161),(306,160),(40,32),(36,7),(299,11),(255,117),(280,70),(12,1),(237,122),(187,54),(159,117),(112,106),(314,126),(117,9),
286:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(288,58),(69,65),(242,4),(335,6),(118,157),(182,44),(130,17),(38,120),(283,26),(173,89),(247,106),(208,162),(122,71),(33,46),(209,9),(282,94),(53,114),(210,49),(310,97),(230,20),(60,146),(73,143),(239,89),(9,47),(325,23),(181,76),(278,105),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(254,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(220,86),(210,86),(258,98),(76,61),(140,161),(306,160),(40,32),(36,7),(299,11),(256,117),(280,70),(12,1),(237,122),(187,54),(159,117),(111,106),(314,126),(117,9),
287:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(289,58),(69,65),(242,4),(336,6),(118,157),(182,43),(130,17),(38,120),(284,26),(173,89),(247,106),(208,162),(122,71),(33,46),(210,9),(282,94),(53,114),(210,49),(310,97),(230,19),(60,146),(73,143),(240,89),(9,47),(325,23),(181,76),(278,106),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(255,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(221,86),(210,86),(258,98),(75,61),(140,161),(306,160),(40,32),(36,7),(299,11),(257,117),(280,70),(12,1),(237,122),(187,54),(159,117),(110,106),(314,126),(117,9),
288:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(290,58),(69,65),(242,4),(336,6),(118,157),(182,42),(130,17),(38,120),(285,26),(173,89),(247,106),(208,162),(122,71),(33,46),(211,9),(282,94),(53,114),(210,49),(310,97),(230,18),(60,146),(73,143),(241,89),(9,47),(325,23),(181,76),(278,107),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(256,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(222,86),(210,86),(258,98),(74,61),(140,161),(306,160),(40,32),(36,7),(299,11),(258,117),(280,70),(12,1),(237,122),(187,54),(159,117),(109,106),(314,126),(117,9),
289:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(290,59),(69,65),(242,4),(336,6),(118,157),(182,41),(130,17),(38,120),(286,26),(173,89),(247,106),(208,162),(122,71),(33,46),(212,9),(282,94),(53,114),(210,49),(310,97),(230,17),(60,146),(73,143),(242,89),(9,47),(325,23),(181,76),(278,108),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(257,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(223,86),(210,86),(258,98),(73,61),(140,161),(306,160),(40,32),(36,7),(299,11),(259,117),(280,70),(12,1),(237,122),(187,54),(159,117),(109,107),(314,126),(117,9),
290:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(291,59),(69,65),(242,4),(336,6),(118,157),(182,40),(130,17),(38,120),(287,26),(173,89),(247,106),(208,162),(122,71),(33,46),(213,9),(282,94),(53,114),(210,49),(310,97),(230,16),(60,146),(73,143),(243,89),(9,47),(325,23),(181,76),(278,109),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(258,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(224,86),(210,86),(258,98),(72,61),(140,161),(306,160),(40,32),(36,7),(299,11),(260,117),(280,70),(12,1),(237,122),(187,54),(159,117),(109,108),(314,126),(117,9),
291:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(291,60),(69,65),(242,4),(336,6),(118,157),(182,39),(130,17),(38,120),(288,26),(173,89),(247,106),(208,162),(122,71),(33,46),(214,9),(282,94),(53,114),(210,49),(310,97),(230,15),(60,146),(73,143),(244,89),(9,47),(325,23),(181,76),(278,110),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(259,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(225,86),(210,86),(258,98),(71,61),(140,161),(306,160),(40,32),(36,7),(299,11),(261,117),(280,70),(12,1),(237,122),(187,54),(159,117),(109,109),(314,126),(117,9),
292:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(292,60),(69,65),(242,4),(336,6),(118,157),(182,38),(130,17),(38,120),(289,26),(173,89),(247,106),(208,162),(122,71),(33,46),(215,9),(282,94),(53,114),(210,49),(310,97),(230,14),(60,146),(73,143),(245,89),(9,47),(325,23),(181,76),(278,111),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(260,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(226,86),(210,86),(258,98),(70,61),(140,161),(306,160),(40,32),(36,7),(299,11),(262,117),(280,70),(12,1),(237,122),(187,54),(159,117),(109,110),(314,126),(117,9),
293:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(293,60),(69,65),(242,4),(336,6),(118,157),(183,38),(130,17),(38,120),(290,26),(173,89),(247,106),(208,162),(122,71),(33,46),(216,9),(282,94),(53,114),(210,49),(310,97),(230,13),(60,146),(73,143),(246,89),(9,47),(325,23),(181,76),(278,112),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(261,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(227,86),(210,86),(258,98),(69,61),(140,161),(306,160),(40,32),(36,7),(299,11),(263,117),(280,70),(12,1),(237,122),(187,54),(159,117),(108,110),(314,126),(117,9),
294:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(294,60),(69,65),(242,4),(336,6),(118,157),(184,38),(130,17),(38,120),(291,26),(173,89),(247,106),(208,162),(122,71),(33,46),(217,9),(282,94),(53,114),(210,49),(310,97),(230,12),(60,146),(73,143),(247,89),(9,47),(325,23),(181,76),(278,113),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(262,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(228,86),(210,86),(258,98),(68,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(107,110),(314,126),(117,9),
295:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(295,60),(69,65),(242,4),(336,6),(118,157),(185,38),(130,17),(38,120),(292,26),(173,89),(247,106),(208,162),(122,71),(33,46),(217,8),(282,94),(53,114),(210,49),(310,97),(230,11),(60,146),(73,143),(248,89),(9,47),(325,23),(181,76),(278,114),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(263,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(229,86),(210,86),(258,98),(67,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(106,110),(314,126),(117,9),
296:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(296,60),(69,65),(242,4),(336,6),(118,157),(186,38),(130,17),(38,120),(293,26),(173,89),(247,106),(208,162),(122,71),(33,46),(217,7),(282,94),(53,114),(210,49),(310,97),(230,10),(60,146),(73,143),(249,89),(9,47),(325,23),(181,76),(278,115),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(264,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(230,86),(210,86),(258,98),(66,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(105,110),(314,126),(117,9),
297:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(297,60),(69,65),(242,4),(336,6),(118,157),(187,38),(130,17),(38,120),(294,26),(173,89),(247,106),(208,162),(122,71),(33,46),(218,7),(282,94),(53,114),(210,49),(310,97),(230,9),(60,146),(73,143),(250,89),(9,47),(325,23),(181,76),(278,116),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(265,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(231,86),(210,86),(258,98),(65,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(104,110),(314,126),(117,9),
298:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(298,60),(69,65),(242,4),(336,6),(118,157),(188,38),(130,17),(38,120),(295,26),(173,89),(247,106),(208,162),(122,71),(33,46),(218,6),(282,94),(53,114),(210,49),(310,97),(230,8),(60,146),(73,143),(251,89),(9,47),(325,23),(181,76),(278,117),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(266,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(232,86),(210,86),(258,98),(64,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(103,110),(314,126),(117,9),
299:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(299,60),(69,65),(242,4),(336,6),(118,157),(189,38),(130,17),(38,120),(296,26),(173,89),(247,106),(208,162),(122,71),(33,46),(219,6),(282,94),(53,114),(210,49),(310,97),(230,7),(60,146),(73,143),(252,89),(9,47),(325,23),(181,76),(278,118),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(267,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(233,86),(210,86),(258,98),(63,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(102,110),(314,126),(117,9),
300:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(300,60),(69,65),(242,4),(336,6),(118,157),(190,38),(130,17),(38,120),(297,26),(173,89),(247,106),(208,162),(122,71),(33,46),(220,6),(282,94),(53,114),(210,49),(310,97),(230,6),(60,146),(73,143),(253,89),(9,47),(325,23),(181,76),(278,119),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(268,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(234,86),(210,86),(258,98),(62,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(101,110),(314,126),(117,9),
301:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(301,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(298,26),(173,89),(247,106),(208,162),(122,71),(33,46),(221,6),(282,94),(53,114),(210,49),(310,97),(230,5),(60,146),(73,143),(254,89),(9,47),(325,23),(181,76),(278,120),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(269,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(235,86),(210,86),(258,98),(61,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(100,110),(314,126),(117,9),
302:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(302,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(299,26),(173,89),(247,106),(208,162),(122,71),(33,46),(222,6),(282,94),(53,114),(210,49),(310,97),(230,4),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(278,121),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(270,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(236,86),(210,86),(258,98),(60,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(99,110),(314,126),(117,9),
303:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(303,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(300,26),(173,89),(247,106),(208,162),(122,71),(33,46),(223,6),(282,94),(53,114),(210,49),(310,97),(230,3),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(278,122),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(271,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(237,86),(210,86),(258,98),(59,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(98,110),(314,126),(117,9),
304:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(304,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(301,26),(173,89),(247,106),(208,162),(122,71),(33,46),(224,6),(282,94),(53,114),(210,49),(310,97),(230,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(278,123),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(272,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(238,86),(210,86),(258,98),(58,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(97,110),(314,126),(117,9),
305:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(305,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(302,26),(173,89),(247,106),(208,162),(122,71),(33,46),(225,6),(282,94),(53,114),(210,49),(310,97),(231,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(278,124),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(273,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(239,86),(210,86),(258,98),(57,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(97,111),(314,126),(117,9),
306:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(306,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(303,26),(173,89),(247,106),(208,162),(122,71),(33,46),(226,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(278,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(274,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(240,86),(210,86),(258,98),(56,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(97,112),(314,126),(117,9),
307:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(307,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(304,26),(173,89),(247,106),(208,162),(122,71),(33,46),(227,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(279,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(275,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(241,86),(210,86),(258,98),(55,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(97,113),(314,126),(117,9),
308:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(308,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(305,26),(173,89),(247,106),(208,162),(122,71),(33,46),(228,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(280,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(276,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(242,86),(210,86),(258,98),(54,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(97,114),(314,126),(117,9),
309:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(309,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(306,26),(173,89),(247,106),(208,162),(122,71),(33,46),(229,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(281,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(277,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(243,86),(210,86),(258,98),(53,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(96,114),(314,126),(117,9),
310:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(310,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(307,26),(173,89),(247,106),(208,162),(122,71),(33,46),(230,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(278,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(244,86),(210,86),(258,98),(52,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(95,114),(314,126),(117,9),
311:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(311,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(308,26),(173,89),(247,106),(208,162),(122,71),(33,46),(231,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(279,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(245,86),(210,86),(258,98),(51,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(94,114),(314,126),(117,9),
312:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(312,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(309,26),(173,89),(247,106),(208,162),(122,71),(33,46),(232,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(280,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(246,86),(210,86),(258,98),(50,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(93,114),(314,126),(117,9),
313:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(313,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(310,26),(173,89),(247,106),(208,162),(122,71),(33,46),(233,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(281,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(247,86),(210,86),(258,98),(49,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(92,114),(314,126),(117,9),
314:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(314,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(311,26),(173,89),(247,106),(208,162),(122,71),(33,46),(234,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(282,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(248,86),(210,86),(258,98),(48,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(91,114),(314,126),(117,9),
315:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(315,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(312,26),(173,89),(247,106),(208,162),(122,71),(33,46),(235,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(283,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(249,86),(210,86),(258,98),(47,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(90,114),(314,126),(117,9),
316:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(316,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(313,26),(173,89),(247,106),(208,162),(122,71),(33,46),(236,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(284,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(250,86),(210,86),(258,98),(47,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(89,114),(314,126),(117,9),
317:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(317,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(314,26),(173,89),(247,106),(208,162),(122,71),(33,46),(237,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(285,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(251,86),(210,86),(258,98),(46,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(88,114),(314,126),(117,9),
318:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(318,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(315,26),(173,89),(247,106),(208,162),(122,71),(33,46),(238,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(286,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(252,86),(210,86),(258,98),(45,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(87,114),(314,126),(117,9),
