325:(43,59),(54,113),(320,93),(65,74),(182,103),(225,41),(20,23),(335,41),(87,93),(36,87),(26,23),(278,106),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(325,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(15,78),(117,6),(265,154),(333,157),(229,131),(154,77),(319,81),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,27),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,70),(203,97),(101,125),(44,122),(187,65),(202,118),(17,62),(331,112),(316,6),(45,103),(132,137),(151,142),
326:(43,60),(54,113),(320,94),(65,74),(182,103),(225,41),(20,22),(335,41),(87,93),(36,87),(26,23),(278,107),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(326,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(14,78),(117,6),(265,154),(333,157),(229,131),(154,77),(319,82),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,26),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,71),(203,97),(101,125),(44,122),(187,65),(202,118),(17,63),(331,112),(316,6),(45,103),(132,137),(151,142),
327:(43,61),(54,113),(320,95),(65,74),(182,103),(225,41),(20,21),(335,41),(87,93),(36,87),(26,23),(278,108),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(327,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(13,78),(117,6),(265,154),(333,157),(229,131),(154,77),(319,83),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,25),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,72),(203,97),(101,125),(44,122),(187,65),(202,118),(17,64),(331,112),(316,6),(45,103),(132,137),(151,142),
328:(43,62),(54,113),(320,96),(65,74),(182,103),(225,41),(20,20),(335,41),(87,93),(36,87),(26,23),(278,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(12,78),(117,6),(265,154),(333,157),(229,131),(154,77),(319,84),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,24),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,73),(203,97),(101,125),(44,122),(187,65),(202,118),(17,65),(331,112),(316,6),(45,103),(132,137),(151,142),
329:(43,63),(54,113),(320,97),(65,74),(182,103),(225,41),(20,19),(335,41),(87,93),(36,87),(26,23),(279,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,68),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(11,78),(117,6),(265,154),(333,157),(229,131),(154,77),(319,85),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,23),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,74),(203,97),(101,125),(44,122),(187,65),(202,118),(17,66),(331,112),(316,6),(45,103),(132,137),(151,142),
330:(43,64),(54,113),(320,98),(65,74),(182,103),(225,41),(20,18),(335,41),(87,93),(36,87),(26,23),(280,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,67),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(10,78),(117,6),(265,154),(333,157),(229,131),(154,77),(319,86),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,22),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,75),(203,97),(101,125),(44,122),(187,65),(202,118),(17,67),(331,112),(316,6),(45,103),(132,137),(151,142),
331:(43,65),(54,113),(320,99),(65,74),(182,103),(225,41),(20,17),(335,41),(87,93),(36,87),(26,23),(281,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,66),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(9,78),(117,6),(265,154),(333,157),(229,131),(154,77),(319,87),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,21),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,76),(203,97),(101,125),(44,122),(187,65),(202,118),(17,68),(331,112),(316,6),(45,103),(132,137),(151,142),
332:(43,66),(54,113),(320,100),(65,74),(182,103),(225,41),(20,16),(335,41),(87,93),(36,87),(26,23),(282,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,65),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(8,78),(117,6),(265,154),(333,157),(229,131),(154,77),(319,88),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,20),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,77),(203,97),(101,125),(44,122),(187,65),(202,118),(17,69),(331,112),(316,6),(45,103),(132,137),(151,142),
333:(43,67),(54,113),(320,101),(65,74),(182,103),(225,41),(20,15),(335,41),(87,93),(36,87),(26,23),(283,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,64),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(7,78),(117,6),(265,154),(333,157),(229,131),(154,77),(319,89),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,19),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,78),(203,97),(101,125),(44,122),(187,65),(202,118),(17,70),(331,112),(316,6),(45,103),(132,137),(151,142),
334:(43,68),(54,113),(320,102),(65,74),(182,103),(225,41),(20,14),(335,41),(87,93),(36,87),(26,23),(284,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,63),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,78),(117,6),(265,154),(333,157),(229,131),(154,77),(319,90),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,18),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,79),(203,97),(101,125),(44,122),(187,65),(202,118),(17,71),(331,112),(316,6),(45,103),(132,137),(151,142),
335:(43,69),(54,113),(320,103),(65,74),(182,103),(225,41),(20,13),(335,41),(87,93),(36,87),(26,23),(285,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,62),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,79),(117,6),(265,154),(333,157),(229,131),(154,77),(319,91),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,17),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,80),(203,97),(101,125),(44,122),(187,65),(202,118),(17,72),(331,112),(316,6),(45,103),(132,137),(151,142),
336:(43,70),(54,113),(320,104),(65,74),(182,103),(225,41),(20,12),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,61),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,80),(117,6),(265,154),(333,157),(229,131),(154,77),(319,92),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,16),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,81),(203,97),(101,125),(44,122),(187,65),(202,118),(17,73),(331,112),(316,6),(45,103),(132,137),(151,142),
337:(43,71),(54,113),(320,105),(65,74),(182,103),(225,41),(20,11),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,60),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,81),(117,6),(265,154),(333,157),(229,131),(154,77),(319,93),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,15),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,82),(203,97),(101,125),(44,122),(187,65),(202,118),(17,74),(331,112),(316,6),(45,103),(132,137),(151,142),
338:(43,72),(54,113),(320,106),(65,74),(182,103),(225,41),(20,10),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,59),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,82),(117,6),(265,154),(333,157),(229,131),(154,77),(319,94),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,14),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,83),(203,97),(101,125),(44,122),(187,65),(202,118),(17,75),(331,112),(316,6),(45,103),(132,137),(151,142),
339:(43,73),(54,113),(320,107),(65,74),(182,103),(225,41),(20,9),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,58),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,83),(117,6),(265,154),(333,157),(229,131),(154,77),(319,95),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,13),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,84),(203,97),(101,125),(44,122),(187,65),(202,118),(17,76),(331,112),(316,6),(45,103),(132,137),(151,142),
340:(43,74),(54,113),(320,108),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,57),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,84),(117,6),(265,154),(333,157),(229,131),(154,77),(319,96),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,85),(203,97),(101,125),(44,122),(187,65),(202,118),(17,77),(331,112),(316,6),(45,103),(132,137),(151,142),
341:(43,75),(54,113),(320,109),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,56),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,85),(117,6),(265,154),(333,157),(229,131),(154,77),(319,97),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,86),(203,97),(101,125),(44,122),(187,65),(202,118),(17,78),(331,112),(316,6),(45,103),(132,137),(151,142),
342:(43,76),(54,113),(320,110),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,55),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,86),(117,6),(265,154),(333,157),(229,131),(154,77),(319,98),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,87),(203,97),(101,125),(44,122),(187,65),(202,118),(17,79),(331,112),(316,6),(45,103),(132,137),(151,142),
343:(43,77),(54,113),(320,111),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,54),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,87),(117,6),(265,154),(333,157),(229,131),(154,77),(319,99),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,88),(203,97),(101,125),(44,122),(187,65),(202,118),(17,80),(331,112),(316,6),(45,103),(132,137),(151,142),
344:(43,78),(54,113),(320,112),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,53),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,88),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,89),(203,97),(101,125),(44,122),(187,65),(202,118),(17,81),(331,112),(316,6),(45,103),(132,137),(151,142),
345:(43,79),(54,113),(320,113),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,52),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,89),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,90),(203,97),(101,125),(44,122),(187,65),(202,118),(17,82),(331,112),(316,6),(45,103),(132,137),(151,142),
346:(43,80),(54,113),(320,114),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,51),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,90),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,91),(203,97),(101,125),(44,122),(187,65),(202,118),(17,83),(331,112),(316,6),(45,103),(132,137),(151,142),
347:(43,81),(54,113),(320,115),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,50),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,91),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,92),(203,97),(101,125),(44,122),(187,65),(202,118),(17,84),(331,112),(316,6),(45,103),(132,137),(151,142),
348:(43,82),(54,113),(320,116),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,49),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,92),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,93),(203,97),(101,125),(44,122),(187,65),(202,118),(17,85),(331,112),(316,6),(45,103),(132,137),(151,142),
349:(43,83),(54,113),(320,117),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,48),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,93),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,94),(203,97),(101,125),(44,122),(187,65),(202,118),(17,86),(331,112),(316,6),(45,103),(132,137),(151,142),
350:(43,84),(54,113),(320,118),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,47),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,94),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,95),(203,97),(101,125),(44,122),(187,65),(202,118),(17,87),(331,112),(316,6),(45,103),(132,137),(151,142),
351:(43,85),(54,113),(320,119),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,46),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,95),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,96),(203,97),(101,125),(44,122),(187,65),(202,118),(17,88),(331,112),(316,6),(45,103),(132,137),(151,142),
352:(43,86),(54,113),(320,120),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,45),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,96),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,97),(203,97),(101,125),(44,122),(187,65),(202,118),(17,89),(331,112),(316,6),(45,103),(132,137),(151,142),
353:(43,87),(54,113),(320,121),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,44),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,97),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,98),(203,97),(101,125),(44,122),(187,65),(202,118),(17,90),(331,112),(316,6),(45,103),(132,137),(151,142),
354:(43,88),(54,113),(320,122),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,43),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,98),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,99),(203,97),(101,125),(44,122),(187,65),(202,118),(17,91),(331,112),(316,6),(45,103),(132,137),(151,142),
355:(43,89),(54,113),(320,123),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,42),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,99),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,100),(203,97),(101,125),(44,122),(187,65),(202,118),(17,92),(331,112),(316,6),(45,103),(132,137),(151,142),
356:(43,89),(54,113),(320,124),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,41),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,100),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,101),(203,97),(101,125),(44,122),(187,65),(202,118),(17,93),(331,112),(316,6),(45,103),(132,137),(151,142),
357:(43,89),(54,113),(320,125),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,40),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,101),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,102),(203,97),(101,125),(44,122),(187,65),(202,118),(17,94),(331,112),(316,6),(45,103),(132,137),(151,142),
358:(43,89),(54,113),(320,126),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,39),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,102),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,103),(203,97),(101,125),(44,122),(187,65),(202,118),(17,95),(331,112),(316,6),(45,103),(132,137),(151,142),
