323:(266,6),(310,127),(103,10),(261,13),(97,83),(23,155),(83,121),(40,89),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(49,91),(157,103),(259,2),(218,68),(257,13),(41,45),(163,2),(145,8),(332,148),(22,141),(43,99),(215,118),(210,117),(42,79),(4,122),(66,5),(146,155),(139,134),(60,157),(290,38),(154,21),(30,51),(28,38),(276,154),(241,55),(280,46),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(85,100),(30,3),(58,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(286,21),(315,91),(155,5),(18,93),
324:(266,6),(310,127),(103,10),(262,13),(97,83),(23,155),(83,121),(40,90),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(48,91),(157,103),(259,2),(218,68),(258,13),(41,44),(163,2),(145,8),(332,148),(22,142),(43,99),(215,118),(210,117),(41,79),(4,122),(66,5),(146,155),(139,134),(60,157),(291,38),(154,21),(30,50),(27,38),(276,154),(241,55),(280,45),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(85,101),(30,3),(57,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(287,21),(315,91),(155,5),(18,93),
325:(266,6),(310,127),(103,10),(263,13),(97,83),(23,155),(83,121),(39,90),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(47,91),(157,103),(259,2),(218,68),(259,13),(40,44),(163,2),(145,8),(332,148),(22,143),(43,99),(215,118),(210,117),(40,79),(4,122),(66,5),(146,155),(139,134),(60,157),(292,38),(154,21),(30,49),(26,38),(276,154),(241,55),(281,45),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(85,102),(30,3),(56,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(288,21),(315,91),(155,5),(18,93),
326:(266,6),(310,127),(103,10),(264,13),(97,83),(23,155),(83,121),(38,90),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(47,92),(157,103),(259,2),(218,68),(260,13),(39,44),(163,2),(145,8),(332,148),(22,144),(43,99),(215,118),(210,117),(39,79),(4,122),(66,5),(146,155),(139,134),(60,157),(292,39),(154,21),(30,48),(25,38),(276,154),(241,55),(282,45),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(84,102),(30,3),(55,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(289,21),(315,91),(155,5),(18,93),
327:(266,6),(310,127),(103,10),(265,13),(97,83),(23,155),(83,121),(37,90),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(47,93),(157,103),(259,2),(218,68),(261,13),(38,44),(163,2),(145,8),(332,148),(22,145),(43,99),(215,118),(210,117),(38,79),(4,122),(66,5),(146,155),(139,134),(60,157),(293,39),(154,21),(30,47),(25,38),(276,154),(241,55),(283,45),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(83,102),(30,3),(54,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(290,21),(315,91),(155,5),(18,93),
328:(266,6),(310,127),(103,10),(266,13),(97,83),(23,155),(83,121),(36,90),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(47,94),(157,103),(259,2),(218,68),(262,13),(37,44),(163,2),(145,8),(332,148),(22,146),(43,99),(215,118),(210,117),(37,79),(4,122),(66,5),(146,155),(139,134),(60,157),(293,40),(154,21),(30,46),(25,38),(276,154),(241,55),(284,45),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(82,102),(30,3),(53,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(291,21),(315,91),(155,5),(18,93),
329:(266,6),(310,127),(103,10),(267,13),(97,83),(23,155),(83,121),(35,90),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(46,94),(157,103),(259,2),(218,68),(263,13),(37,43),(163,2),(145,8),(332,148),(22,147),(43,99),(215,118),(210,117),(36,79),(4,122),(66,5),(146,155),(139,134),(60,157),(294,40),(154,21),(30,45),(25,38),(276,154),(241,55),(285,45),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(81,102),(30,3),(52,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(292,21),(315,91),(155,5),(18,93),
330:(266,6),(310,127),(103,10),(268,13),(97,83),(23,155),(83,121),(34,90),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(46,95),(157,103),(259,2),(218,68),(264,13),(37,42),(163,2),(145,8),(332,148),(22,148),(43,99),(215,118),(210,117),(35,79),(4,122),(66,5),(146,155),(139,134),(60,157),(295,40),(154,21),(30,44),(25,38),(276,154),(241,55),(286,45),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(80,102),(30,3),(51,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(293,21),(315,91),(155,5),(18,93),
331:(266,6),(310,127),(103,10),(269,13),(97,83),(23,155),(83,121),(33,90),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(45,95),(157,103),(259,2),(218,68),(265,13),(37,41),(163,2),(145,8),(332,148),(22,149),(43,99),(215,118),(210,117),(34,79),(4,122),(66,5),(146,155),(139,134),(60,157),(296,40),(154,21),(30,43),(25,38),(276,154),(241,55),(287,45),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(79,102),(30,3),(50,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(294,21),(315,91),(155,5),(18,93),
332:(266,6),(310,127),(103,10),(270,13),(97,83),(23,155),(83,121),(33,91),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(45,96),(157,103),(259,2),(218,68),(266,13),(36,41),(163,2),(145,8),(332,148),(22,150),(43,99),(215,118),(210,117),(33,79),(4,122),(66,5),(146,155),(139,134),(60,157),(297,40),(154,21),(30,42),(25,38),(276,154),(241,55),(288,45),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(78,102),(30,3),(49,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(294,20),(315,91),(155,5),(18,93),
333:(266,6),(310,127),(103,10),(271,13),(97,83),(23,155),(83,121),(32,91),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(45,97),(157,103),(259,2),(218,68),(267,13),(36,40),(163,2),(145,8),(332,148),(22,151),(43,99),(215,118),(210,117),(32,79),(4,122),(66,5),(146,155),(139,134),(60,157),(298,40),(154,21),(30,41),(25,38),(276,154),(241,55),(289,45),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(77,102),(30,3),(48,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(294,19),(315,91),(155,5),(18,93),
334:(266,6),(310,127),(103,10),(272,13),(97,83),(23,155),(83,121),(31,91),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(44,97),(157,103),(259,2),(218,68),(268,13),(35,40),(163,2),(145,8),(332,148),(22,152),(43,99),(215,118),(210,117),(31,79),(4,122),(66,5),(146,155),(139,134),(60,157),(299,40),(154,21),(30,40),(25,38),(276,154),(241,55),(290,45),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(76,102),(30,3),(48,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(295,19),(315,91),(155,5),(18,93),
335:(266,6),(310,127),(103,10),(273,13),(97,83),(23,155),(83,121),(31,92),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(44,98),(157,103),(259,2),(218,68),(269,13),(34,40),(163,2),(145,8),(332,148),(22,153),(43,99),(215,118),(210,117),(30,79),(4,122),(66,5),(146,155),(139,134),(60,157),(300,40),(154,21),(30,39),(25,38),(276,154),(241,55),(290,44),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(75,102),(30,3),(47,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(296,19),(315,91),(155,5),(18,93),
336:(266,6),(310,127),(103,10),(274,13),(97,83),(23,155),(83,121),(31,93),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(44,99),(157,103),(259,2),(218,68),(270,13),(34,39),(163,2),(145,8),(332,148),(22,154),(43,99),(215,118),(210,117),(29,79),(4,122),(66,5),(146,155),(139,134),(60,157),(301,40),(154,21),(30,38),(25,38),(276,154),(241,55),(290,43),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(74,102),(30,3),(46,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(297,19),(315,91),(155,5),(18,93),
337:(266,6),(310,127),(103,10),(275,13),(97,83),(23,155),(83,121),(31,94),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(44,100),(157,103),(259,2),(218,68),(271,13),(33,39),(163,2),(145,8),(332,148),(22,155),(43,99),(215,118),(210,117),(28,79),(4,122),(66,5),(146,155),(139,134),(60,157),(302,40),(154,21),(30,37),(25,38),(276,154),(241,55),(290,42),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(74,103),(30,3),(45,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(298,19),(315,91),(155,5),(18,93),
338:(266,6),(310,127),(103,10),(276,13),(97,83),(23,155),(83,121),(30,94),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(43,100),(157,103),(259,2),(218,68),(272,13),(32,39),(163,2),(145,8),(332,148),(22,156),(43,99),(215,118),(210,117),(27,79),(4,122),(66,5),(146,155),(139,134),(60,157),(303,40),(154,21),(30,36),(25,38),(276,154),(241,55),(291,42),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(73,103),(30,3),(44,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(298,18),(315,91),(155,5),(18,93),
339:(266,6),(310,127),(103,10),(277,13),(97,83),(23,155),(83,121),(30,95),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(43,101),(157,103),(259,2),(218,68),(273,13),(32,38),(163,2),(145,8),(332,148),(22,157),(43,99),(215,118),(210,117),(26,79),(4,122),(66,5),(146,155),(139,134),(60,157),(304,40),(154,21),(30,35),(25,38),(276,154),(241,55),(291,41),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(73,104),(30,3),(43,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(298,17),(315,91),(155,5),(18,93),
340:(266,6),(310,127),(103,10),(278,13),(97,83),(23,155),(83,121),(29,95),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(42,101),(157,103),(259,2),(218,68),(274,13),(31,38),(163,2),(145,8),(332,148),(22,158),(43,99),(215,118),(210,117),(25,79),(4,122),(66,5),(146,155),(139,134),(60,157),(305,40),(154,21),(30,34),(25,38),(276,154),(241,55),(292,41),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(73,105),(30,3),(42,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(298,16),(315,91),(155,5),(18,93),
341:(266,6),(310,127),(103,10),(279,13),(97,83),(23,155),(83,121),(28,95),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(41,101),(157,103),(259,2),(218,68),(275,13),(31,37),(163,2),(145,8),(332,148),(22,159),(43,99),(215,118),(210,117),(24,79),(4,122),(66,5),(146,155),(139,134),(60,157),(306,40),(154,21),(30,33),(25,38),(276,154),(241,55),(293,41),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(72,105),(30,3),(41,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(298,15),(315,91),(155,5),(18,93),
342:(266,6),(310,127),(103,10),(280,13),(97,83),(23,155),(83,121),(27,95),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(41,102),(157,103),(259,2),(218,68),(276,13),(30,37),(163,2),(145,8),(332,148),(22,160),(43,99),(215,118),(210,117),(23,79),(4,122),(66,5),(146,155),(139,134),(60,157),(307,40),(154,21),(30,32),(25,38),(276,154),(241,55),(294,41),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(71,105),(30,3),(40,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(298,14),(315,91),(155,5),(18,93),
343:(266,6),(310,127),(103,10),(281,13),(97,83),(23,155),(83,121),(27,96),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(41,103),(157,103),(259,2),(218,68),(277,13),(30,36),(163,2),(145,8),(332,148),(22,161),(43,99),(215,118),(210,117),(22,79),(4,122),(66,5),(146,155),(139,134),(60,157),(308,40),(154,21),(30,31),(25,38),(276,154),(241,55),(294,40),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(71,106),(30,3),(39,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(299,14),(315,91),(155,5),(18,93),
344:(266,6),(310,127),(103,10),(282,13),(97,83),(23,155),(83,121),(26,96),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(41,104),(157,103),(259,2),(218,68),(278,13),(30,35),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(21,79),(4,122),(66,5),(146,155),(139,134),(60,157),(309,40),(154,21),(30,30),(25,38),(276,154),(241,55),(295,40),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(70,106),(30,3),(38,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(300,14),(315,91),(155,5),(18,93),
345:(266,6),(310,127),(103,10),(283,13),(97,83),(23,155),(83,121),(25,96),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(41,105),(157,103),(259,2),(218,68),(279,13),(30,34),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(20,79),(4,122),(66,5),(146,155),(139,134),(60,157),(310,40),(154,21),(30,29),(25,38),(276,154),(241,55),(296,40),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(69,106),(30,3),(37,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(301,14),(315,91),(155,5),(18,93),
346:(266,6),(310,127),(103,10),(284,13),(97,83),(23,155),(83,121),(24,96),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(40,105),(157,103),(259,2),(218,68),(280,13),(29,34),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(19,79),(4,122),(66,5),(146,155),(139,134),(60,157),(311,40),(154,21),(30,28),(25,38),(276,154),(241,55),(296,39),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(68,106),(30,3),(36,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(302,14),(315,91),(155,5),(18,93),
347:(266,6),(310,127),(103,10),(285,13),(97,83),(23,155),(83,121),(23,96),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(39,105),(157,103),(259,2),(218,68),(281,13),(29,33),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(18,79),(4,122),(66,5),(146,155),(139,134),(60,157),(312,40),(154,21),(30,27),(25,38),(276,154),(241,55),(297,39),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(67,106),(30,3),(35,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(303,14),(315,91),(155,5),(18,93),
348:(266,6),(310,127),(103,10),(286,13),(97,83),(23,155),(83,121),(23,97),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(39,106),(157,103),(259,2),(218,68),(282,13),(29,32),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(17,79),(4,122),(66,5),(146,155),(139,134),(60,157),(313,40),(154,21),(30,26),(25,38),(276,154),(241,55),(298,39),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(66,106),(30,3),(34,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(303,13),(315,91),(155,5),(18,93),
349:(266,6),(310,127),(103,10),(287,13),(97,83),(23,155),(83,121),(22,97),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(38,106),(157,103),(259,2),(218,68),(283,13),(28,32),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(16,79),(4,122),(66,5),(146,155),(139,134),(60,157),(314,40),(154,21),(30,25),(25,38),(276,154),(241,55),(298,38),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(65,106),(30,3),(33,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(303,12),(315,91),(155,5),(18,93),
350:(266,6),(310,127),(103,10),(288,13),(97,83),(23,155),(83,121),(21,97),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(38,107),(157,103),(259,2),(218,68),(284,13),(27,32),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(15,79),(4,122),(66,5),(146,155),(139,134),(60,157),(315,40),(154,21),(30,24),(25,38),(276,154),(241,55),(298,37),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(64,106),(30,3),(32,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(304,12),(315,91),(155,5),(18,93),
351:(266,6),(310,127),(103,10),(289,13),(97,83),(23,155),(83,121),(21,98),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(37,107),(157,103),(259,2),(218,68),(285,13),(27,31),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(14,79),(4,122),(66,5),(146,155),(139,134),(60,157),(316,40),(154,21),(30,23),(25,38),(276,154),(241,55),(298,36),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(63,106),(30,3),(31,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(305,12),(315,91),(155,5),(18,93),
352:(266,6),(310,127),(103,10),(290,13),(97,83),(23,155),(83,121),(20,98),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(36,107),(157,103),(259,2),(218,68),(286,13),(27,30),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(13,79),(4,122),(66,5),(146,155),(139,134),(60,157),(317,40),(154,21),(30,22),(25,38),(276,154),(241,55),(298,35),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(62,106),(30,3),(30,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(305,11),(315,91),(155,5),(18,93),
353:(266,6),(310,127),(103,10),(291,13),(97,83),(23,155),(83,121),(20,99),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(36,108),(157,103),(259,2),(218,68),(287,13),(26,30),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(12,79),(4,122),(66,5),(146,155),(139,134),(60,157),(318,40),(154,21),(30,21),(25,38),(276,154),(241,55),(298,34),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,106),(30,3),(29,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(305,10),(315,91),(155,5),(18,93),
354:(266,6),(310,127),(103,10),(292,13),(97,83),(23,155),(83,121),(19,99),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(35,108),(157,103),(259,2),(218,68),(288,13),(26,29),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(11,79),(4,122),(66,5),(146,155),(139,134),(60,157),(319,40),(154,21),(30,20),(25,38),(276,154),(241,55),(299,34),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,107),(30,3),(28,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(306,10),(315,91),(155,5),(18,93),
355:(266,6),(310,127),(103,10),(292,12),(97,83),(23,155),(83,121),(19,100),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(35,109),(157,103),(259,2),(218,68),(289,13),(25,29),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(10,79),(4,122),(66,5),(146,155),(139,134),(60,157),(320,40),(154,21),(30,19),(25,38),(276,154),(241,55),(299,33),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,108),(30,3),(27,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(307,10),(315,91),(155,5),(18,93),
356:(266,6),(310,127),(103,10),(293,12),(97,83),(23,155),(83,121),(19,101),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(35,110),(157,103),(259,2),(218,68),(290,13),(25,28),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(9,79),(4,122),(66,5),(146,155),(139,134),(60,157),(321,40),(154,21),(30,18),(25,38),(276,154),(241,55),(299,32),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,109),(30,3),(26,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(308,10),(315,91),(155,5),(18,93),
