407:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(147,148),(122,48),(157,106),(143,113),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(145,148),(167,51),(147,147),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(159,42),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(143,148),(179,166),(129,149),(141,148),(157,104),(166,157),(136,48),
408:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(146,148),(122,48),(157,106),(142,113),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(144,148),(167,51),(147,148),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(160,42),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(142,148),(179,166),(128,149),(140,148),(157,104),(166,157),(136,48),
409:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(145,148),(122,48),(157,106),(141,113),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(143,148),(167,51),(146,148),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(160,43),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(141,148),(179,166),(128,150),(139,148),(157,104),(166,157),(136,48),
410:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(144,148),(122,48),(157,106),(141,112),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(142,148),(167,51),(145,148),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(161,43),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(140,148),(179,166),(128,151),(138,148),(157,104),(166,157),(136,48),
411:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(143,148),(122,48),(157,106),(140,112),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(141,148),(167,51),(144,148),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(161,44),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(139,148),(179,166),(128,152),(138,149),(157,104),(166,157),(136,48),
412:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(142,148),(122,48),(157,106),(140,111),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(140,148),(167,51),(143,148),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(162,44),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(138,148),(179,166),(127,152),(137,149),(157,104),(166,157),(136,48),
413:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(141,148),(122,48),(157,106),(140,110),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(139,148),(167,51),(142,148),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(162,45),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(138,149),(179,166),(126,152),(136,149),(157,104),(166,157),(136,48),
414:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(140,148),(122,48),(157,106),(139,110),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(138,148),(167,51),(141,148),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(163,45),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(137,149),(179,166),(125,152),(135,149),(157,104),(166,157),(136,48),
415:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(139,148),(122,48),(157,106),(139,109),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(138,149),(167,51),(140,148),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(163,46),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(136,149),(179,166),(124,152),(134,149),(157,104),(166,157),(136,48),
416:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(138,148),(122,48),(157,106),(139,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(137,149),(167,51),(139,148),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(164,46),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(135,149),(179,166),(123,152),(133,149),(157,104),(166,157),(136,48),
417:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(138,149),(122,48),(157,106),(138,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(136,149),(167,51),(138,148),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(164,47),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(134,149),(179,166),(122,152),(132,149),(157,104),(166,157),(136,48),
418:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(137,149),(122,48),(157,106),(137,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(135,149),(167,51),(138,149),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(165,47),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(133,149),(179,166),(121,152),(131,149),(157,104),(166,157),(136,48),
419:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(136,149),(122,48),(157,106),(136,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(134,149),(167,51),(137,149),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(165,48),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(132,149),(179,166),(120,152),(130,149),(157,104),(166,157),(136,48),
420:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(135,149),(122,48),(157,106),(135,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(133,149),(167,51),(136,149),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(165,49),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(131,149),(179,166),(119,152),(129,149),(157,104),(166,157),(136,48),
421:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(134,149),(122,48),(157,106),(134,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(132,149),(167,51),(135,149),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(165,50),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(130,149),(179,166),(118,152),(128,149),(157,104),(166,157),(136,48),
422:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(133,149),(122,48),(157,106),(133,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(131,149),(167,51),(134,149),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(165,51),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(129,149),(179,166),(117,152),(128,150),(157,104),(166,157),(136,48),
423:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(132,149),(122,48),(157,106),(132,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(130,149),(167,51),(133,149),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(165,52),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(128,149),(179,166),(116,152),(128,151),(157,104),(166,157),(136,48),
424:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(131,149),(122,48),(157,106),(131,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(129,149),(167,51),(132,149),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(165,53),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(128,150),(179,166),(116,153),(128,152),(157,104),(166,157),(136,48),
425:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(130,149),(122,48),(157,106),(130,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(128,149),(167,51),(131,149),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(165,54),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(128,151),(179,166),(115,153),(127,152),(157,104),(166,157),(136,48),
426:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(129,149),(122,48),(157,106),(129,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(128,150),(167,51),(130,149),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(165,55),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(128,152),(179,166),(114,153),(126,152),(157,104),(166,157),(136,48),
427:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(128,149),(122,48),(157,106),(128,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(128,151),(167,51),(129,149),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(165,56),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(127,152),(179,166),(113,153),(125,152),(157,104),(166,157),(136,48),
428:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(128,150),(122,48),(157,106),(127,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(128,152),(167,51),(128,149),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(165,57),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(126,152),(179,166),(112,153),(124,152),(157,104),(166,157),(136,48),
429:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(128,151),(122,48),(157,106),(126,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(127,152),(167,51),(128,150),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(165,58),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(125,152),(179,166),(111,153),(123,152),(157,104),(166,157),(136,48),
430:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(128,152),(122,48),(157,106),(125,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(126,152),(167,51),(128,151),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(165,59),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(124,152),(179,166),(110,153),(122,152),(157,104),(166,157),(136,48),
431:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(127,152),(122,48),(157,106),(124,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(125,152),(167,51),(128,152),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(165,60),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(123,152),(179,166),(109,153),(121,152),(157,104),(166,157),(136,48),
432:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(126,152),(122,48),(157,106),(123,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(124,152),(167,51),(127,152),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(165,61),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(122,152),(179,166),(108,153),(120,152),(157,104),(166,157),(136,48),
433:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(125,152),(122,48),(157,106),(122,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(123,152),(167,51),(126,152),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(165,62),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(121,152),(179,166),(107,153),(119,152),(157,104),(166,157),(136,48),
434:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(124,152),(122,48),(157,106),(121,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(122,152),(167,51),(125,152),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(165,63),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(120,152),(179,166),(106,153),(118,152),(157,104),(166,157),(136,48),
435:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(123,152),(122,48),(157,106),(120,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(121,152),(167,51),(124,152),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(165,64),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(119,152),(179,166),(105,153),(117,152),(157,104),(166,157),(136,48),
436:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(122,152),(122,48),(157,106),(119,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(120,152),(167,51),(123,152),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(165,65),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(118,152),(179,166),(104,153),(116,152),(157,104),(166,157),(136,48),
437:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(121,152),(122,48),(157,106),(118,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(119,152),(167,51),(122,152),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(165,66),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(117,152),(179,166),(103,153),(116,153),(157,104),(166,157),(136,48),
438:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(120,152),(122,48),(157,106),(117,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(118,152),(167,51),(121,152),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(165,67),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(116,152),(179,166),(102,153),(115,153),(157,104),(166,157),(136,48),
439:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(119,152),(122,48),(157,106),(116,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(117,152),(167,51),(120,152),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(165,68),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(116,153),(179,166),(101,153),(114,153),(157,104),(166,157),(136,48),
440:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(118,152),(122,48),(157,106),(115,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(116,152),(167,51),(119,152),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(165,69),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(115,153),(179,166),(100,153),(113,153),(157,104),(166,157),(136,48),
441:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(117,152),(122,48),(157,106),(114,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(116,153),(167,51),(118,152),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(164,69),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(114,153),(179,166),(99,153),(112,153),(157,104),(166,157),(136,48),
442:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(116,152),(122,48),(157,106),(113,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(115,153),(167,51),(117,152),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(163,69),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(113,153),(179,166),(98,153),(111,153),(157,104),(166,157),(136,48),
443:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(116,153),(122,48),(157,106),(112,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(114,153),(167,51),(116,152),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(163,70),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(112,153),(179,166),(97,153),(110,153),(157,104),(166,157),(136,48),
444:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(115,153),(122,48),(157,106),(111,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(113,153),(167,51),(116,153),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(162,70),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(111,153),(179,166),(96,153),(109,153),(157,104),(166,157),(136,48),
445:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(114,153),(122,48),(157,106),(110,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(112,153),(167,51),(115,153),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(161,70),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(110,153),(179,166),(95,153),(108,153),(157,104),(166,157),(136,48),
