388:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(150,140),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(159,124),(41,163),(239,13),(185,43),(185,45),(141,91),(238,63),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(159,126),
389:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(150,141),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(159,125),(41,163),(239,13),(185,43),(185,45),(141,91),(238,62),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(159,127),
390:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(149,141),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(159,126),(41,163),(239,13),(185,43),(185,45),(141,91),(238,61),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(159,128),
391:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(148,141),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(159,127),(41,163),(239,13),(185,43),(185,45),(141,91),(238,60),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(159,129),
392:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(147,141),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(159,128),(41,163),(239,13),(185,43),(185,45),(141,91),(238,59),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(159,130),
393:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(147,142),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(159,129),(41,163),(239,13),(185,43),(185,45),(141,91),(238,58),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(159,131),
394:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(147,143),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(159,130),(41,163),(239,13),(185,43),(185,45),(141,91),(238,57),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(159,132),
395:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(147,144),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(159,131),(41,163),(239,13),(185,43),(185,45),(141,91),(238,56),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(159,133),
396:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(147,145),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(159,132),(41,163),(239,13),(185,43),(185,45),(141,91),(238,55),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(159,134),
397:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(147,146),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(159,133),(41,163),(239,13),(185,43),(185,45),(141,91),(238,54),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(159,135),
398:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(147,147),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(159,134),(41,163),(239,13),(185,43),(185,45),(141,91),(238,53),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(159,136),
399:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(147,148),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(159,135),(41,163),(239,13),(185,43),(185,45),(141,91),(238,52),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(159,137),
400:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(146,148),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(159,136),(41,163),(239,13),(185,43),(185,45),(141,91),(238,51),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(158,137),
401:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(145,148),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(159,137),(41,163),(239,13),(185,43),(185,45),(141,91),(238,50),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(158,138),
402:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(144,148),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(158,137),(41,163),(239,13),(185,43),(185,45),(141,91),(238,49),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(157,138),
403:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(143,148),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(158,138),(41,163),(239,13),(185,43),(185,45),(141,91),(238,48),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(156,138),
404:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(142,148),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(157,138),(41,163),(239,13),(185,43),(185,45),(141,91),(238,47),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(156,139),
405:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(141,148),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(156,138),(41,163),(239,13),(185,43),(185,45),(141,91),(238,46),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(155,139),
406:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(140,148),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(156,139),(41,163),(239,13),(185,43),(185,45),(141,91),(238,45),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(154,139),
407:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(139,148),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(155,139),(41,163),(239,13),(185,43),(185,45),(141,91),(238,44),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(153,139),
408:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(138,148),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(154,139),(41,163),(239,13),(185,43),(185,45),(141,91),(238,43),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(153,140),
409:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(138,149),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(153,139),(41,163),(239,13),(185,43),(185,45),(141,91),(238,42),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(152,140),
410:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(137,149),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(153,140),(41,163),(239,13),(185,43),(185,45),(141,91),(238,41),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(151,140),
411:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(136,149),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(152,140),(41,163),(239,13),(185,43),(185,45),(141,91),(238,40),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(150,140),
412:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(135,149),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(151,140),(41,163),(239,13),(185,43),(185,45),(141,91),(238,39),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(150,141),
413:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(134,149),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(150,140),(41,163),(239,13),(185,43),(185,45),(141,91),(238,38),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(149,141),
414:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(133,149),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(150,141),(41,163),(239,13),(185,43),(185,45),(141,91),(238,37),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(148,141),
415:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(132,149),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(149,141),(41,163),(239,13),(185,43),(185,45),(141,91),(238,36),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(147,141),
416:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(131,149),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(148,141),(41,163),(239,13),(185,43),(185,45),(141,91),(238,35),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(147,142),
417:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(130,149),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(147,141),(41,163),(239,13),(185,43),(185,45),(141,91),(238,34),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(147,143),
418:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(129,149),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(147,142),(41,163),(239,13),(185,43),(185,45),(141,91),(238,33),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(147,144),
419:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(128,149),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(147,143),(41,163),(239,13),(185,43),(185,45),(141,91),(238,32),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(147,145),
420:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(128,150),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(147,144),(41,163),(239,13),(185,43),(185,45),(141,91),(238,31),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(147,146),
421:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(128,151),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(147,145),(41,163),(239,13),(185,43),(185,45),(141,91),(238,30),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(147,147),
422:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(128,152),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(147,146),(41,163),(239,13),(185,43),(185,45),(141,91),(238,29),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(147,148),
423:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(127,152),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(147,147),(41,163),(239,13),(185,43),(185,45),(141,91),(238,28),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(146,148),
424:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(126,152),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(147,148),(41,163),(239,13),(185,43),(185,45),(141,91),(238,27),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(145,148),
425:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(125,152),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(146,148),(41,163),(239,13),(185,43),(185,45),(141,91),(238,26),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(144,148),
426:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(124,152),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(145,148),(41,163),(239,13),(185,43),(185,45),(141,91),(238,25),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(143,148),
