289:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(123,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(198,76),(235,25),(13,137),(67,70),(118,115),(242,45),(47,172),(85,47),(122,159),(201,78),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,182),(97,176),(44,168),(205,66),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(239,107),(99,112),(210,76),(79,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(94,144),(81,145),
290:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(122,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(198,75),(235,24),(13,137),(67,69),(118,115),(242,45),(47,172),(85,47),(122,159),(201,77),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,183),(97,177),(44,168),(206,66),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(239,108),(99,112),(210,76),(78,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(94,143),(81,145),
291:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(121,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(199,75),(235,23),(13,137),(67,68),(118,115),(242,45),(47,172),(85,47),(122,159),(202,77),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,184),(97,178),(44,168),(206,65),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(240,108),(99,112),(210,76),(77,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(93,143),(81,145),
292:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(120,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(199,74),(235,22),(13,137),(66,68),(118,115),(242,45),(47,172),(85,47),(122,159),(202,76),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,185),(97,179),(44,168),(206,64),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(240,109),(99,112),(210,76),(76,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(92,143),(81,145),
293:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(119,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(200,74),(235,21),(13,137),(66,67),(118,115),(242,45),(47,172),(85,47),(122,159),(202,75),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,186),(97,180),(44,168),(206,63),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(240,110),(99,112),(210,76),(75,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(91,143),(81,145),
294:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(118,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(200,73),(235,20),(13,137),(65,67),(118,115),(242,45),(47,172),(85,47),(122,159),(203,75),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,187),(97,181),(44,168),(206,62),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,110),(99,112),(210,76),(74,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(91,142),(81,145),
295:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(117,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(201,73),(235,19),(13,137),(65,66),(118,115),(242,45),(47,172),(85,47),(122,159),(203,74),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,188),(97,182),(44,168),(207,62),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,111),(99,112),(210,76),(73,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(91,141),(81,145),
296:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(116,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(201,72),(235,18),(13,137),(65,65),(118,115),(242,45),(47,172),(85,47),(122,159),(203,73),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,189),(97,183),(44,168),(208,62),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,112),(99,112),(210,76),(72,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(91,140),(81,145),
297:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(115,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(201,71),(235,17),(13,137),(65,64),(118,115),(242,45),(47,172),(85,47),(122,159),(203,72),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,184),(44,168),(208,61),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,113),(99,112),(210,76),(71,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(90,140),(81,145),
298:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(114,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(202,71),(235,16),(13,137),(65,63),(118,115),(242,45),(47,172),(85,47),(122,159),(204,72),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,185),(44,168),(209,61),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,114),(99,112),(210,76),(70,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(90,139),(81,145),
299:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(113,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(202,70),(235,15),(13,137),(64,63),(118,115),(242,45),(47,172),(85,47),(122,159),(205,72),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,186),(44,168),(210,61),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,115),(99,112),(210,76),(69,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(89,139),(81,145),
300:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(112,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(203,70),(235,14),(13,137),(63,63),(118,115),(242,45),(47,172),(85,47),(122,159),(205,71),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,187),(44,168),(211,61),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,116),(99,112),(210,76),(68,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(88,139),(81,145),
301:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(111,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(204,70),(235,14),(13,137),(62,63),(118,115),(242,45),(47,172),(85,47),(122,159),(205,70),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,188),(44,168),(211,60),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,117),(99,112),(210,76),(67,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(87,139),(81,145),
302:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(110,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(204,69),(235,14),(13,137),(62,62),(118,115),(242,45),(47,172),(85,47),(122,159),(205,69),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,189),(44,168),(211,59),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,118),(99,112),(210,76),(66,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(86,139),(81,145),
303:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(109,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(204,68),(235,14),(13,137),(62,61),(118,115),(242,45),(47,172),(85,47),(122,159),(205,68),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,190),(44,168),(212,59),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,119),(99,112),(210,76),(65,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(85,139),(81,145),
304:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(108,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(204,67),(235,14),(13,137),(62,60),(118,115),(242,45),(47,172),(85,47),(122,159),(205,67),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,191),(44,168),(212,58),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,120),(99,112),(210,76),(64,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(85,138),(81,145),
305:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(107,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(204,66),(235,14),(13,137),(62,59),(118,115),(242,45),(47,172),(85,47),(122,159),(206,67),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,192),(44,168),(212,57),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,121),(99,112),(210,76),(63,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(84,138),(81,145),
306:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(106,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(205,66),(235,14),(13,137),(62,58),(118,115),(242,45),(47,172),(85,47),(122,159),(206,66),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,193),(44,168),(212,56),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,122),(99,112),(210,76),(62,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(83,138),(81,145),
307:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(105,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(205,65),(235,14),(13,137),(62,57),(118,115),(242,45),(47,172),(85,47),(122,159),(207,66),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,194),(44,168),(212,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,123),(99,112),(210,76),(61,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(82,138),(81,145),
308:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(104,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(206,65),(235,14),(13,137),(62,56),(118,115),(242,45),(47,172),(85,47),(122,159),(208,66),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,195),(44,168),(213,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,124),(99,112),(210,76),(60,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(82,137),(81,145),
309:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(103,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(206,64),(235,14),(13,137),(62,55),(118,115),(242,45),(47,172),(85,47),(122,159),(209,66),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,196),(44,168),(214,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,125),(99,112),(210,76),(59,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(81,137),(81,145),
310:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(102,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(206,63),(235,14),(13,137),(62,54),(118,115),(242,45),(47,172),(85,47),(122,159),(209,65),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,197),(44,168),(215,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,126),(99,112),(210,76),(58,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(81,136),(81,145),
311:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(101,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(206,62),(235,14),(13,137),(62,53),(118,115),(242,45),(47,172),(85,47),(122,159),(209,64),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,198),(44,168),(216,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,127),(99,112),(210,76),(57,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(80,136),(81,145),
312:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(100,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(207,62),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(209,63),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,199),(44,168),(217,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,128),(99,112),(210,76),(56,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(79,136),(81,145),
313:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(99,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(208,62),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(209,62),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,200),(44,168),(218,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,129),(99,112),(210,76),(55,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(78,136),(81,145),
314:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(98,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(208,61),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(210,62),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(98,200),(44,168),(219,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,130),(99,112),(210,76),(54,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(77,136),(81,145),
315:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(97,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(208,60),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(210,61),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(98,201),(44,168),(220,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(242,130),(99,112),(210,76),(54,174),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(76,136),(81,145),
316:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(96,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(209,60),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(211,61),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,201),(44,168),(221,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(243,130),(99,112),(210,76),(54,175),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(75,136),(81,145),
317:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(95,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(209,59),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(212,61),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,202),(44,168),(222,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(244,130),(99,112),(210,76),(54,176),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(74,136),(81,145),
318:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(94,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(209,58),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(213,61),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,203),(44,168),(223,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(245,130),(99,112),(210,76),(53,176),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(73,136),(81,145),
319:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(93,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(209,57),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(213,60),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,204),(44,168),(224,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(246,130),(99,112),(210,76),(52,176),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(72,136),(81,145),
320:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(92,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(209,56),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(214,60),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,205),(44,168),(225,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(247,130),(99,112),(210,76),(51,176),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(71,136),(81,145),
321:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(91,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(209,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(215,60),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,206),(44,168),(226,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(51,177),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(70,136),(81,145),
322:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(90,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(210,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(215,59),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,207),(44,168),(227,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(50,177),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(69,136),(81,145),
323:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(89,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(211,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(215,58),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,208),(44,168),(228,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(49,177),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(68,136),(81,145),
324:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(88,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(212,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(215,57),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,209),(44,168),(229,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(48,177),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(67,136),(81,145),
325:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(87,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(213,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(216,57),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,210),(44,168),(230,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(47,177),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(66,136),(81,145),
326:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(86,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(214,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(217,57),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,211),(44,168),(230,54),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(47,178),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(65,136),(81,145),
327:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(85,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(215,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(218,57),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,212),(44,168),(231,54),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(46,178),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(64,136),(81,145),
