272:(87,205),(89,84),(96,43),(234,99),(106,113),(88,108),(74,97),(81,227),(67,91),(158,212),(184,164),(206,86),(178,146),(69,143),(61,142),(54,153),(240,102),(191,88),(95,108),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(244,61),(241,190),(233,129),(126,83),(177,99),(175,100),(180,50),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(195,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(118,213),(63,229),(94,185),(218,36),(99,203),(75,197),(77,88),(179,124),(214,83),(107,213),(113,171),(126,171),
273:(87,206),(89,84),(96,43),(234,99),(106,113),(87,108),(74,96),(81,227),(67,90),(158,212),(184,164),(207,86),(178,146),(69,143),(61,142),(53,153),(240,102),(191,87),(94,108),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(245,61),(241,190),(233,129),(126,83),(177,99),(175,99),(180,49),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(196,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(119,213),(63,229),(94,186),(218,36),(99,204),(75,197),(77,88),(179,124),(214,83),(108,213),(113,171),(126,171),
274:(87,207),(89,84),(96,43),(234,99),(106,113),(87,107),(73,96),(81,227),(67,89),(158,212),(184,164),(208,86),(178,146),(69,143),(61,142),(52,153),(240,102),(191,86),(93,108),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,61),(241,190),(233,129),(126,83),(177,99),(175,98),(180,48),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(197,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(120,213),(63,229),(94,187),(218,36),(99,205),(75,197),(77,88),(179,124),(214,83),(109,213),(113,171),(126,171),
275:(87,208),(89,84),(96,43),(234,99),(106,113),(86,107),(72,96),(81,227),(67,88),(158,212),(184,164),(209,86),(178,146),(69,143),(61,142),(51,153),(240,102),(192,86),(92,108),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,60),(241,190),(233,129),(126,83),(177,99),(175,97),(180,47),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(198,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(121,213),(63,229),(94,188),(218,36),(99,206),(75,197),(77,88),(179,124),(214,83),(110,213),(113,171),(126,171),
276:(87,209),(89,84),(96,43),(234,99),(106,113),(85,107),(71,96),(81,227),(67,87),(158,212),(184,164),(210,86),(178,146),(69,143),(61,142),(50,153),(240,102),(193,86),(91,108),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,59),(241,190),(233,129),(126,83),(177,99),(175,96),(180,46),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(199,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(122,213),(63,229),(94,189),(218,36),(99,207),(75,197),(77,88),(179,124),(214,83),(111,213),(113,171),(126,171),
277:(87,210),(89,84),(96,43),(234,99),(106,113),(84,107),(70,96),(81,227),(67,86),(158,212),(184,164),(211,86),(178,146),(69,143),(61,142),(49,153),(240,102),(194,86),(90,108),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,58),(241,190),(233,129),(126,83),(177,99),(175,95),(179,46),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(200,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(123,213),(63,229),(94,190),(218,36),(99,208),(75,197),(77,88),(179,124),(214,83),(112,213),(113,171),(126,171),
278:(87,211),(89,84),(96,43),(234,99),(106,113),(83,107),(69,96),(81,227),(67,85),(158,212),(184,164),(212,86),(178,146),(69,143),(61,142),(48,153),(240,102),(195,86),(89,108),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,57),(241,190),(233,129),(126,83),(177,99),(175,94),(179,45),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(201,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(124,213),(63,229),(94,191),(218,36),(100,208),(75,197),(77,88),(179,124),(214,83),(113,213),(113,171),(126,171),
279:(87,212),(89,84),(96,43),(234,99),(106,113),(83,106),(68,96),(81,227),(67,84),(158,212),(184,164),(212,85),(178,146),(69,143),(61,142),(47,153),(240,102),(196,86),(88,108),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,93),(178,45),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(202,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(125,213),(63,229),(94,192),(218,36),(100,209),(75,197),(77,88),(179,124),(214,83),(114,213),(113,171),(126,171),
280:(87,213),(89,84),(96,43),(234,99),(106,113),(82,106),(67,96),(81,227),(67,84),(158,212),(184,164),(212,84),(178,146),(69,143),(61,142),(46,153),(240,102),(197,86),(87,108),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,92),(178,44),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(203,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(126,213),(63,229),(94,193),(218,36),(101,209),(75,197),(77,88),(179,124),(214,83),(115,213),(113,171),(126,171),
281:(87,214),(89,84),(96,43),(234,99),(106,113),(82,105),(66,96),(81,227),(67,84),(158,212),(184,164),(212,83),(178,146),(69,143),(61,142),(45,153),(240,102),(198,86),(87,107),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,91),(177,44),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(204,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(127,213),(63,229),(94,194),(218,36),(101,210),(75,197),(77,88),(179,124),(214,83),(116,213),(113,171),(126,171),
282:(87,215),(89,84),(96,43),(234,99),(106,113),(81,105),(65,96),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(44,153),(240,102),(199,86),(86,107),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,90),(176,44),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(205,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(128,213),(63,229),(94,195),(218,36),(102,210),(75,197),(77,88),(179,124),(214,83),(117,213),(113,171),(126,171),
283:(87,216),(89,84),(96,43),(234,99),(106,113),(80,105),(64,96),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(43,153),(240,102),(200,86),(85,107),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,89),(175,44),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(206,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(129,213),(63,229),(94,196),(218,36),(102,211),(75,197),(77,88),(179,124),(214,83),(118,213),(113,171),(126,171),
284:(87,217),(89,84),(96,43),(234,99),(106,113),(80,104),(63,96),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(42,153),(240,102),(201,86),(84,107),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,88),(174,44),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(207,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(130,213),(63,229),(94,196),(218,36),(103,211),(75,197),(77,88),(179,124),(214,83),(119,213),(113,171),(126,171),
285:(87,218),(89,84),(96,43),(234,99),(106,113),(79,104),(62,96),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(41,153),(240,102),(202,86),(83,107),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,87),(173,44),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(208,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(131,213),(63,229),(94,196),(218,36),(103,212),(75,197),(77,88),(179,124),(214,83),(120,213),(113,171),(126,171),
286:(87,219),(89,84),(96,43),(234,99),(106,113),(79,103),(61,96),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(40,153),(240,102),(203,86),(83,106),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,86),(173,43),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(209,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(131,214),(63,229),(94,196),(218,36),(104,212),(75,197),(77,88),(179,124),(214,83),(121,213),(113,171),(126,171),
287:(87,220),(89,84),(96,43),(234,99),(106,113),(78,103),(60,96),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(39,153),(240,102),(204,86),(82,106),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,85),(172,43),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(210,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(132,214),(63,229),(94,196),(218,36),(104,213),(75,197),(77,88),(179,124),(214,83),(122,213),(113,171),(126,171),
288:(87,221),(89,84),(96,43),(234,99),(106,113),(77,103),(59,96),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(38,153),(240,102),(205,86),(82,105),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,84),(171,43),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(211,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(133,214),(63,229),(94,196),(218,36),(105,213),(75,197),(77,88),(179,124),(214,83),(123,213),(113,171),(126,171),
289:(87,221),(89,84),(96,43),(234,99),(106,113),(77,102),(59,95),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(37,153),(240,102),(206,86),(81,105),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,83),(170,43),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(212,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(134,214),(63,229),(94,196),(218,36),(106,213),(75,197),(77,88),(179,124),(214,83),(124,213),(113,171),(126,171),
290:(87,221),(89,84),(96,43),(234,99),(106,113),(76,102),(58,95),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,153),(240,102),(207,86),(80,105),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,82),(169,43),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(213,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(135,214),(63,229),(94,196),(218,36),(107,213),(75,197),(77,88),(179,124),(214,83),(125,213),(113,171),(126,171),
291:(87,221),(89,84),(96,43),(234,99),(106,113),(76,101),(58,94),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,154),(240,102),(208,86),(80,104),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,81),(169,42),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(214,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(136,214),(63,229),(94,196),(218,36),(108,213),(75,197),(77,88),(179,124),(214,83),(126,213),(113,171),(126,171),
292:(87,221),(89,84),(96,43),(234,99),(106,113),(76,100),(57,94),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,155),(240,102),(209,86),(79,104),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,80),(168,42),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(215,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(137,214),(63,229),(94,196),(218,36),(109,213),(75,197),(77,88),(179,124),(214,83),(127,213),(113,171),(126,171),
293:(87,221),(89,84),(96,43),(234,99),(106,113),(76,99),(57,93),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,156),(240,102),(210,86),(79,103),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,79),(168,41),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(216,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(138,214),(63,229),(94,196),(218,36),(110,213),(75,197),(77,88),(179,124),(214,83),(128,213),(113,171),(126,171),
294:(87,221),(89,84),(96,43),(234,99),(106,113),(75,99),(57,92),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,157),(240,102),(211,86),(78,103),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,78),(167,41),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(217,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(139,214),(63,229),(94,196),(218,36),(111,213),(75,197),(77,88),(179,124),(214,83),(129,213),(113,171),(126,171),
295:(87,221),(89,84),(96,43),(234,99),(106,113),(75,98),(56,92),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,158),(240,102),(212,86),(77,103),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,77),(167,40),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(218,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,214),(63,229),(94,196),(218,36),(112,213),(75,197),(77,88),(179,124),(214,83),(130,213),(113,171),(126,171),
296:(87,221),(89,84),(96,43),(234,99),(106,113),(75,97),(56,91),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,159),(240,102),(213,86),(77,102),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,76),(166,40),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(219,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,213),(63,229),(94,196),(218,36),(113,213),(75,197),(77,88),(179,124),(214,83),(131,213),(113,171),(126,171),
297:(87,221),(89,84),(96,43),(234,99),(106,113),(74,97),(56,90),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,160),(240,102),(214,86),(76,102),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,75),(165,40),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(220,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,212),(63,229),(94,196),(218,36),(114,213),(75,197),(77,88),(179,124),(214,83),(131,214),(113,171),(126,171),
298:(87,221),(89,84),(96,43),(234,99),(106,113),(74,96),(55,90),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,161),(240,102),(215,86),(76,101),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,74),(165,39),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(221,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,211),(63,229),(94,196),(218,36),(115,213),(75,197),(77,88),(179,124),(214,83),(132,214),(113,171),(126,171),
299:(87,221),(89,84),(96,43),(234,99),(106,113),(73,96),(54,90),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,162),(240,102),(216,86),(76,100),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,73),(164,39),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(222,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,210),(63,229),(94,196),(218,36),(116,213),(75,197),(77,88),(179,124),(214,83),(133,214),(113,171),(126,171),
300:(87,221),(89,84),(96,43),(234,99),(106,113),(72,96),(53,90),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(217,86),(76,99),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,72),(164,38),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(223,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,209),(63,229),(94,196),(218,36),(117,213),(75,197),(77,88),(179,124),(214,83),(134,214),(113,171),(126,171),
301:(87,221),(89,84),(96,43),(234,99),(106,113),(71,96),(52,90),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(218,86),(75,99),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,71),(164,37),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(224,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,208),(63,229),(94,196),(218,36),(118,213),(75,197),(77,88),(179,124),(214,83),(135,214),(113,171),(126,171),
302:(87,221),(89,84),(96,43),(234,99),(106,113),(70,96),(52,89),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(219,86),(75,98),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,70),(164,36),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(225,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,207),(63,229),(94,196),(218,36),(119,213),(75,197),(77,88),(179,124),(214,83),(136,214),(113,171),(126,171),
303:(87,221),(89,84),(96,43),(234,99),(106,113),(69,96),(51,89),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(220,86),(75,97),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,69),(164,35),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(226,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,206),(63,229),(94,196),(218,36),(120,213),(75,197),(77,88),(179,124),(214,83),(137,214),(113,171),(126,171),
304:(87,221),(89,84),(96,43),(234,99),(106,113),(68,96),(50,89),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(221,86),(74,97),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,68),(164,34),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(227,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(121,213),(75,197),(77,88),(179,124),(214,83),(138,214),(113,171),(126,171),
305:(87,221),(89,84),(96,43),(234,99),(106,113),(67,96),(49,89),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(222,86),(74,96),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,67),(164,33),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(228,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(122,213),(75,197),(77,88),(179,124),(214,83),(139,214),(113,171),(126,171),
306:(87,221),(89,84),(96,43),(234,99),(106,113),(66,96),(49,88),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(223,86),(73,96),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,66),(164,32),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(229,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(123,213),(75,197),(77,88),(179,124),(214,83),(140,214),(113,171),(126,171),
307:(87,221),(89,84),(96,43),(234,99),(106,113),(65,96),(48,88),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(224,86),(72,96),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,31),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(230,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,213),(75,197),(77,88),(179,124),(214,83),(141,214),(113,171),(126,171),
308:(87,221),(89,84),(96,43),(234,99),(106,113),(64,96),(47,88),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(225,86),(71,96),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,30),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(231,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,214),(75,197),(77,88),(179,124),(214,83),(142,214),(113,171),(126,171),
309:(87,221),(89,84),(96,43),(234,99),(106,113),(63,96),(46,88),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(226,86),(70,96),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,29),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(232,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,215),(75,197),(77,88),(179,124),(214,83),(143,214),(113,171),(126,171),
310:(87,221),(89,84),(96,43),(234,99),(106,113),(62,96),(46,87),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(227,86),(69,96),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,28),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(233,86),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,216),(75,197),(77,88),(179,124),(214,83),(144,214),(113,171),(126,171),
