276:(161,95),(101,92),(104,159),(246,36),(144,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(87,168),(91,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(51,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,143),(162,125),(8,204),(210,85),(81,80),(166,63),(96,174),(90,160),(86,197),(157,164),(102,88),(89,39),(53,55),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(40,72),(218,193),(83,170),(93,51),(208,51),(165,65),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(218,188),(83,175),
277:(161,95),(100,92),(103,159),(246,36),(145,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(86,168),(90,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,144),(162,125),(8,204),(210,85),(81,80),(166,63),(96,175),(89,160),(86,197),(157,164),(102,88),(89,39),(52,55),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(39,72),(219,193),(82,170),(93,51),(208,51),(165,64),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(219,188),(83,175),
278:(161,95),(99,92),(102,159),(246,36),(146,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(85,168),(89,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,145),(162,125),(8,204),(210,85),(81,80),(166,63),(96,176),(88,160),(86,197),(157,164),(102,88),(89,39),(52,54),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(38,72),(220,193),(81,170),(93,51),(208,51),(165,63),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(220,188),(83,175),
279:(161,95),(98,92),(101,159),(246,36),(147,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(84,168),(88,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(253,145),(162,125),(8,204),(210,85),(81,80),(166,63),(96,177),(87,160),(86,197),(157,164),(102,88),(89,39),(52,53),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(37,72),(220,194),(80,170),(93,51),(208,51),(165,62),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(221,188),(83,175),
280:(161,95),(97,92),(100,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(83,168),(87,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(254,145),(162,125),(8,204),(210,85),(81,80),(166,63),(95,177),(86,160),(86,197),(157,164),(102,88),(89,39),(51,53),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(36,72),(221,194),(79,170),(93,51),(208,51),(165,61),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(222,188),(83,175),
281:(161,95),(96,92),(99,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(82,168),(86,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(94,177),(85,160),(86,197),(157,164),(102,88),(89,39),(50,53),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(35,72),(222,194),(78,170),(93,51),(208,51),(165,60),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(222,189),(83,175),
282:(161,95),(95,92),(98,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(81,168),(85,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(94,178),(84,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(34,72),(223,194),(77,170),(93,51),(208,51),(165,59),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(223,189),(83,175),
283:(161,95),(94,92),(97,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(80,168),(84,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(94,179),(83,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(33,72),(224,194),(76,170),(93,51),(208,51),(165,58),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(224,189),(83,175),
284:(161,95),(93,92),(96,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(79,168),(83,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(94,180),(82,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(32,72),(224,195),(75,170),(93,51),(208,51),(164,58),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(225,189),(83,175),
285:(161,95),(92,92),(95,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(78,168),(82,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(93,180),(81,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(31,72),(225,195),(74,170),(93,51),(208,51),(164,57),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(226,189),(83,175),
286:(161,95),(91,92),(94,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(77,168),(81,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(93,181),(80,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(30,72),(225,196),(73,170),(93,51),(208,51),(164,56),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(227,189),(83,175),
287:(161,95),(90,92),(93,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(76,168),(80,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(93,182),(79,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(29,72),(226,196),(72,170),(93,51),(208,51),(163,56),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),
288:(161,95),(89,92),(92,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(75,168),(79,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(91,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(92,182),(78,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(28,72),(227,196),(71,170),(93,51),(208,51),(162,56),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),
289:(161,95),(88,92),(91,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(74,168),(78,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(91,160),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(92,183),(77,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(27,72),(227,197),(70,170),(93,51),(208,51),(162,55),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),
290:(161,95),(87,92),(90,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(73,168),(77,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,160),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(91,183),(76,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(26,72),(227,198),(69,170),(93,51),(208,51),(161,55),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),
291:(161,95),(86,92),(89,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(72,168),(76,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(90,183),(75,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(25,72),(227,199),(68,170),(93,51),(208,51),(160,55),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),
292:(161,95),(85,92),(88,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(71,168),(75,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(90,184),(74,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(24,72),(228,199),(67,170),(93,51),(208,51),(159,55),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),
293:(161,95),(84,92),(87,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(74,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(90,185),(73,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(23,72),(229,199),(66,170),(93,51),(208,51),(159,54),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),
294:(161,95),(83,92),(86,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(73,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(89,185),(72,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(22,72),(229,200),(65,170),(93,51),(208,51),(158,54),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),
295:(161,95),(82,92),(85,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(72,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(88,185),(71,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(21,72),(230,200),(64,170),(93,51),(208,51),(158,53),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),
296:(161,95),(81,92),(84,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(71,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(87,185),(70,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(20,72),(231,200),(63,170),(93,51),(208,51),(158,52),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),
297:(161,95),(80,92),(83,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(70,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(87,186),(69,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,201),(62,170),(93,51),(208,51),(157,52),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),
298:(161,95),(79,92),(82,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(69,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(86,186),(68,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,202),(61,170),(93,51),(208,51),(157,51),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),
299:(161,95),(78,92),(81,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(68,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(85,186),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,203),(60,170),(93,51),(208,51),(156,51),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),
300:(161,95),(77,92),(80,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(67,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(84,186),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,204),(59,170),(93,51),(208,51),(155,51),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),
301:(161,95),(76,92),(79,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(66,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(83,186),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,205),(58,170),(93,51),(208,51),(155,50),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),
302:(161,95),(75,92),(78,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(65,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(82,186),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,206),(57,170),(93,51),(208,51),(154,50),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),
303:(161,95),(74,92),(77,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(64,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(81,186),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(56,170),(93,51),(208,51),(153,50),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),
304:(161,95),(73,92),(76,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(63,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,186),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(55,170),(93,51),(208,51),(153,49),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),
305:(161,95),(72,92),(75,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(62,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,187),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(54,170),(93,51),(208,51),(152,49),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),
306:(161,95),(71,92),(74,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(61,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,188),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(53,170),(93,51),(208,51),(151,49),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),
307:(161,95),(70,92),(73,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(60,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,189),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(52,170),(93,51),(208,51),(151,48),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),
308:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(59,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,190),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(51,170),(93,51),(208,51),(150,48),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),
309:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(58,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,191),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(50,170),(93,51),(208,51),(150,47),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),
310:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(57,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,192),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(49,170),(93,51),(208,51),(150,46),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),
311:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(56,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,193),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(48,170),(93,51),(208,51),(150,45),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),
312:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(55,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,194),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(47,170),(93,51),(208,51),(150,44),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),
313:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(54,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,195),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(46,170),(93,51),(208,51),(149,44),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),
314:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(53,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,196),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(45,170),(93,51),(208,51),(149,43),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),
