377:(160,93),(159,112),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(159,131),(238,25),(179,104),(158,164),(164,92),(71,96),(17,188),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,138),(65,187),(66,225),(158,105),(162,179),(65,185),(78,146),(147,141),(184,93),(186,55),(104,159),(159,135),(159,114),(179,109),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
378:(160,93),(159,113),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(159,131),(238,25),(179,104),(158,164),(164,92),(71,96),(17,189),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,138),(65,186),(66,226),(158,105),(162,179),(64,185),(78,146),(147,141),(184,93),(186,55),(104,159),(159,136),(159,115),(179,108),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
379:(160,93),(159,114),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(159,131),(238,25),(179,104),(158,164),(164,92),(71,96),(17,190),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,138),(65,185),(66,227),(158,105),(162,179),(64,184),(78,146),(147,141),(184,93),(186,55),(104,159),(159,137),(159,116),(179,107),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
380:(160,93),(159,115),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(159,131),(238,25),(179,104),(158,164),(164,92),(71,96),(17,191),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,138),(64,185),(66,228),(158,105),(162,179),(64,183),(78,146),(147,141),(184,93),(186,55),(104,159),(158,137),(159,117),(179,106),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
381:(160,93),(159,116),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(159,131),(238,25),(179,104),(158,164),(164,92),(71,96),(17,192),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,137),(64,184),(66,229),(158,105),(162,179),(63,183),(78,146),(147,141),(184,93),(186,55),(104,159),(158,138),(159,118),(179,105),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
382:(160,93),(159,117),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(159,131),(238,25),(179,104),(158,164),(164,92),(71,96),(17,193),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,136),(64,183),(66,229),(158,105),(162,179),(63,182),(78,146),(147,141),(184,93),(186,55),(104,159),(157,138),(159,119),(180,105),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
383:(160,93),(159,118),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(159,131),(238,25),(179,105),(158,164),(164,92),(71,96),(17,194),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,135),(63,183),(66,229),(158,105),(162,179),(62,182),(78,146),(147,141),(184,93),(186,55),(104,159),(156,138),(159,120),(180,104),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
384:(160,93),(159,119),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(159,131),(238,25),(179,106),(158,164),(164,92),(71,96),(17,195),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,134),(63,182),(66,229),(158,105),(162,179),(61,182),(78,146),(147,141),(184,93),(186,55),(104,159),(156,139),(159,121),(181,104),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
385:(160,93),(159,120),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(159,131),(238,25),(179,107),(158,164),(164,92),(71,96),(17,196),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,133),(62,182),(66,229),(158,105),(162,179),(60,182),(78,146),(147,141),(184,93),(186,55),(104,159),(155,139),(159,122),(181,103),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
386:(160,93),(159,121),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(159,131),(238,25),(179,108),(158,164),(164,92),(71,96),(17,197),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,132),(61,182),(66,229),(158,105),(162,179),(60,181),(78,146),(147,141),(184,93),(186,55),(104,159),(154,139),(159,123),(182,103),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
387:(160,93),(159,122),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(159,131),(238,25),(180,108),(158,164),(164,92),(71,96),(17,198),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(158,132),(60,182),(66,229),(158,105),(162,179),(60,180),(78,146),(147,141),(184,93),(186,55),(104,159),(153,139),(159,124),(182,102),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
388:(160,93),(159,123),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(159,132),(238,25),(180,109),(158,164),(164,92),(71,96),(17,199),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(158,131),(59,182),(66,229),(158,105),(162,179),(60,179),(78,146),(147,141),(184,93),(186,55),(104,159),(153,140),(159,125),(183,102),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
389:(160,93),(159,124),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(159,133),(238,25),(181,109),(158,164),(164,92),(71,96),(17,200),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(158,130),(58,182),(66,229),(158,105),(162,179),(60,178),(78,146),(147,141),(184,93),(186,55),(104,159),(152,140),(159,126),(184,102),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
390:(160,93),(159,125),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(159,134),(238,25),(182,109),(158,164),(164,92),(71,96),(17,201),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(158,129),(57,182),(66,229),(158,105),(162,179),(60,177),(78,146),(147,141),(184,93),(186,55),(104,159),(151,140),(159,127),(185,102),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
391:(160,93),(159,126),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(159,135),(238,25),(182,110),(158,164),(164,92),(71,96),(17,202),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(157,129),(56,182),(66,229),(158,105),(162,179),(60,176),(78,146),(147,141),(184,93),(186,55),(104,159),(150,140),(159,128),(185,101),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
392:(160,93),(159,127),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(159,136),(238,25),(183,110),(158,164),(164,92),(71,96),(17,203),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(157,128),(55,182),(66,229),(158,105),(162,179),(60,175),(78,146),(147,141),(184,93),(186,55),(104,159),(150,141),(159,129),(185,100),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
393:(160,93),(159,128),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(159,137),(238,25),(183,111),(158,164),(164,92),(71,96),(17,204),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(157,127),(54,182),(66,229),(158,105),(162,179),(60,174),(78,146),(147,141),(184,93),(186,55),(104,159),(149,141),(159,130),(185,99),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
394:(160,93),(159,129),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,137),(238,25),(183,112),(158,164),(164,92),(71,96),(17,205),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(157,126),(53,182),(66,229),(158,105),(162,179),(60,173),(78,146),(147,141),(184,93),(186,55),(104,159),(148,141),(159,131),(185,98),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
395:(160,93),(159,130),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,138),(238,25),(183,113),(158,164),(164,92),(71,96),(17,206),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(156,126),(52,182),(66,229),(158,105),(162,179),(60,172),(78,146),(147,141),(184,93),(186,55),(104,159),(148,142),(159,132),(185,97),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
396:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(157,138),(238,25),(183,114),(158,164),(164,92),(71,96),(17,207),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(156,125),(51,182),(66,229),(158,105),(162,179),(60,171),(78,146),(147,141),(184,93),(186,55),(104,159),(147,142),(159,133),(185,96),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
397:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(156,138),(238,25),(183,115),(158,164),(164,92),(71,96),(17,208),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(156,124),(51,181),(66,229),(158,105),(162,179),(60,170),(78,146),(147,141),(184,93),(186,55),(104,159),(147,143),(159,134),(185,95),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
398:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(156,139),(238,25),(183,116),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(156,123),(51,180),(66,229),(158,105),(162,179),(60,169),(78,146),(147,141),(184,93),(186,55),(104,159),(147,144),(159,135),(185,94),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
399:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(155,139),(238,25),(183,117),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(156,122),(50,180),(66,229),(158,105),(162,179),(60,168),(78,146),(147,141),(184,93),(186,55),(104,159),(147,145),(159,136),(186,94),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
400:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(154,139),(238,25),(183,118),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(155,122),(49,180),(66,229),(158,105),(162,179),(60,167),(78,146),(147,141),(184,93),(186,55),(104,159),(147,146),(159,137),(187,94),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
401:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(153,139),(238,25),(183,119),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(155,121),(49,179),(66,229),(158,105),(162,179),(60,166),(78,146),(147,141),(184,93),(186,55),(104,159),(147,147),(158,137),(187,93),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
402:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(153,140),(238,25),(183,120),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(155,120),(48,179),(66,229),(158,105),(162,179),(60,165),(78,146),(147,141),(184,93),(186,55),(104,159),(147,148),(158,138),(187,92),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
403:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(152,140),(238,25),(183,121),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(154,120),(48,178),(66,229),(158,105),(162,179),(60,164),(78,146),(147,141),(184,93),(186,55),(104,159),(146,148),(157,138),(187,91),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
404:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(151,140),(238,25),(183,122),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(154,119),(47,178),(66,229),(158,105),(162,179),(60,163),(78,146),(147,141),(184,93),(186,55),(104,159),(145,148),(156,138),(188,91),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
405:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(150,140),(238,25),(183,123),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(153,119),(46,178),(66,229),(158,105),(162,179),(60,162),(78,146),(147,141),(184,93),(186,55),(104,159),(144,148),(156,139),(189,91),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
406:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(150,141),(238,25),(183,124),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(152,119),(45,178),(66,229),(158,105),(162,179),(60,161),(78,146),(147,141),(184,93),(186,55),(104,159),(143,148),(155,139),(190,91),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
407:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(149,141),(238,25),(183,125),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(152,118),(44,178),(66,229),(158,105),(162,179),(60,160),(78,146),(147,141),(184,93),(186,55),(104,159),(142,148),(154,139),(191,91),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
408:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(148,141),(238,25),(184,125),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(151,118),(43,178),(66,229),(158,105),(162,179),(60,159),(78,146),(147,141),(184,93),(186,55),(104,159),(141,148),(153,139),(191,90),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
409:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(148,142),(238,25),(185,125),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(151,117),(42,178),(66,229),(158,105),(162,179),(60,158),(78,146),(147,141),(184,93),(186,55),(104,159),(140,148),(153,140),(191,89),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
410:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(147,142),(238,25),(185,126),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(150,117),(41,178),(66,229),(158,105),(162,179),(60,157),(78,146),(147,141),(184,93),(186,55),(104,159),(139,148),(152,140),(191,88),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
411:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(147,143),(238,25),(185,127),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(150,116),(40,178),(66,229),(158,105),(162,179),(60,156),(78,146),(147,141),(184,93),(186,55),(104,159),(138,148),(151,140),(191,87),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
412:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(147,144),(238,25),(185,128),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(149,116),(39,178),(66,229),(158,105),(162,179),(60,155),(78,146),(147,141),(184,93),(186,55),(104,159),(138,149),(150,140),(191,86),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
413:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(147,145),(238,25),(185,129),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(149,115),(38,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(186,55),(104,159),(137,149),(150,141),(192,86),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
414:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(147,146),(238,25),(185,130),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(148,115),(37,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(186,55),(104,159),(136,149),(149,141),(193,86),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
415:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(147,147),(238,25),(185,131),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(148,114),(36,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(186,55),(104,159),(135,149),(148,141),(194,86),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
