257:(310,110),(304,121),(260,74),(288,29),(234,121),(325,139),(65,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(211,78),(145,53),(117,158),(85,134),(264,105),(325,75),(317,81),(110,1),(90,118),(300,96),(201,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(40,126),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(117,90),(326,16),(331,130),(268,70),(145,139),(121,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(61,126),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(228,102),(229,143),(49,42),
258:(310,110),(304,121),(261,74),(288,29),(234,121),(325,139),(64,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(212,78),(144,53),(117,158),(85,135),(264,105),(325,75),(317,81),(109,1),(90,118),(300,96),(202,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(40,127),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(116,90),(326,15),(331,130),(268,70),(145,139),(120,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(61,127),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(229,102),(229,143),(48,42),
259:(310,110),(304,121),(262,74),(288,29),(234,121),(325,139),(63,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(213,78),(143,53),(117,158),(85,136),(264,105),(325,75),(317,81),(108,1),(90,118),(300,96),(203,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(40,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(115,90),(326,14),(331,130),(268,70),(145,139),(119,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(61,128),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(230,102),(229,143),(48,43),
260:(310,110),(304,121),(263,74),(288,29),(234,121),(325,139),(62,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(142,53),(117,158),(85,137),(264,105),(325,75),(317,81),(107,1),(90,118),(300,96),(204,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(39,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(114,90),(326,13),(331,130),(268,70),(145,139),(118,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(61,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(231,102),(229,143),(47,43),
261:(310,110),(304,121),(264,74),(288,29),(234,121),(325,139),(61,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(141,53),(117,158),(84,137),(264,105),(325,75),(317,81),(106,1),(90,118),(300,96),(205,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(38,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(113,90),(326,12),(331,130),(268,70),(145,139),(117,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(60,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(232,102),(229,143),(47,44),
262:(310,110),(304,121),(265,74),(288,29),(234,121),(325,139),(60,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(140,53),(117,158),(83,137),(264,105),(325,75),(317,81),(105,1),(90,118),(300,96),(206,37),(64,22),(51,153),(11,79),(233,101),(54,117),(31,95),(37,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(112,90),(326,11),(331,130),(268,70),(145,139),(116,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(59,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(233,102),(229,143),(46,44),
263:(310,110),(304,121),(266,74),(288,29),(234,121),(325,139),(59,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(139,53),(117,158),(82,137),(264,105),(325,75),(317,81),(104,1),(90,118),(300,96),(207,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(36,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(111,90),(326,10),(331,130),(268,70),(145,139),(115,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(58,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(234,102),(229,143),(45,44),
264:(310,110),(304,121),(267,74),(288,29),(234,121),(325,139),(58,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(138,53),(117,158),(82,137),(264,105),(325,75),(317,81),(103,1),(90,118),(300,96),(208,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(35,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(110,90),(326,9),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(57,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(235,102),(229,143),(44,44),
265:(310,110),(304,121),(268,74),(288,29),(234,121),(325,139),(57,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(137,53),(117,158),(82,137),(264,105),(325,75),(317,81),(102,1),(90,118),(300,96),(209,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(34,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(109,90),(326,8),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(56,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(236,102),(229,143),(43,44),
266:(310,110),(304,121),(269,74),(288,29),(234,121),(325,139),(56,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(136,53),(117,158),(82,137),(264,105),(325,75),(317,81),(101,1),(90,118),(300,96),(210,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(33,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(108,90),(326,7),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(55,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(237,102),(229,143),(42,44),
267:(310,110),(304,121),(270,74),(288,29),(234,121),(325,139),(55,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(135,53),(117,158),(82,137),(264,105),(325,75),(317,81),(100,1),(90,118),(300,96),(211,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(32,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(107,90),(326,6),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(54,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(238,102),(229,143),(41,44),
268:(310,110),(304,121),(271,74),(288,29),(234,121),(325,139),(54,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(134,53),(117,158),(82,137),(264,105),(325,75),(317,81),(99,1),(90,118),(300,96),(212,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(31,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(106,90),(326,5),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(53,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,38),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(239,102),(229,143),(40,44),
269:(310,110),(304,121),(272,74),(288,29),(234,121),(325,139),(53,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(134,52),(117,158),(82,137),(264,105),(325,75),(317,81),(98,1),(90,118),(300,96),(213,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(30,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(105,90),(326,4),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(52,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(240,102),(229,143),(39,44),
270:(310,110),(304,121),(273,74),(288,29),(234,121),(325,139),(52,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(134,51),(117,158),(82,137),(264,105),(325,75),(317,81),(97,1),(90,118),(300,96),(214,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(29,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(104,90),(326,3),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(241,102),(229,143),(38,44),
271:(310,110),(304,121),(274,74),(288,29),(234,121),(325,139),(51,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,51),(117,158),(82,137),(264,105),(325,75),(317,81),(96,1),(90,118),(300,96),(215,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(28,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(103,90),(326,2),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(242,102),(229,143),(37,44),
272:(310,110),(304,121),(275,74),(288,29),(234,121),(325,139),(50,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,50),(117,158),(82,137),(264,105),(325,75),(317,81),(95,1),(90,118),(300,96),(216,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(27,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(102,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(243,102),(229,143),(36,44),
273:(310,110),(304,121),(276,74),(288,29),(234,121),(325,139),(49,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,49),(117,158),(82,137),(264,105),(325,75),(317,81),(94,1),(90,118),(300,96),(217,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(26,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(101,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(244,102),(229,143),(35,44),
274:(310,110),(304,121),(277,74),(288,29),(234,121),(325,139),(48,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,48),(117,158),(82,137),(264,105),(325,75),(317,81),(93,1),(90,118),(300,96),(217,36),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(25,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(100,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(245,102),(229,143),(34,44),
275:(310,110),(304,121),(278,74),(288,29),(234,121),(325,139),(47,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,47),(117,158),(82,137),(264,105),(325,75),(317,81),(92,1),(90,118),(300,96),(218,36),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(24,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(99,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(246,102),(229,143),(33,44),
276:(310,110),(304,121),(279,74),(288,29),(234,121),(325,139),(46,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,46),(117,158),(82,137),(264,105),(325,75),(317,81),(91,1),(90,118),(300,96),(218,35),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(23,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(98,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(247,102),(229,143),(32,44),
277:(310,110),(304,121),(280,74),(288,29),(234,121),(325,139),(45,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,45),(117,158),(82,137),(264,105),(325,75),(317,81),(90,1),(90,118),(300,96),(218,34),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(22,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(97,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(248,102),(229,143),(31,44),
278:(310,110),(304,121),(281,74),(288,29),(234,121),(325,139),(44,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,44),(117,158),(82,137),(264,105),(325,75),(317,81),(89,1),(90,118),(300,96),(219,34),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(21,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(96,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(249,102),(229,143),(30,44),
279:(310,110),(304,121),(282,74),(288,29),(234,121),(325,139),(43,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,43),(117,158),(82,137),(264,105),(325,75),(317,81),(88,1),(90,118),(300,96),(220,34),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(20,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(95,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(250,102),(229,143),(29,44),
280:(310,110),(304,121),(283,74),(288,29),(234,121),(325,139),(42,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,42),(117,158),(82,137),(264,105),(325,75),(317,81),(87,1),(90,118),(300,96),(220,33),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(94,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(251,102),(229,143),(28,44),
281:(310,110),(304,121),(284,74),(288,29),(234,121),(325,139),(41,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,41),(117,158),(82,137),(264,105),(325,75),(317,81),(86,1),(90,118),(300,96),(221,33),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(93,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(252,102),(229,143),(27,44),
282:(310,110),(304,121),(285,74),(288,29),(234,121),(325,139),(40,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,40),(117,158),(82,137),(264,105),(325,75),(317,81),(85,1),(90,118),(300,96),(222,33),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(92,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(253,102),(229,143),(26,44),
283:(310,110),(304,121),(286,74),(288,29),(234,121),(325,139),(39,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,39),(117,158),(82,137),(264,105),(325,75),(317,81),(84,1),(90,118),(300,96),(223,33),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(91,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(254,102),(229,143),(25,44),
284:(310,110),(304,121),(287,74),(288,29),(234,121),(325,139),(38,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,38),(117,158),(82,137),(264,105),(325,75),(317,81),(83,1),(90,118),(300,96),(224,33),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(90,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(255,102),(229,143),(24,44),
285:(310,110),(304,121),(288,74),(288,29),(234,121),(325,139),(37,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,37),(117,158),(82,137),(264,105),(325,75),(317,81),(82,1),(90,118),(300,96),(225,33),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(89,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(256,102),(229,143),(23,44),
286:(310,110),(304,121),(289,74),(288,29),(234,121),(325,139),(36,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,36),(117,158),(82,137),(264,105),(325,75),(317,81),(81,1),(90,118),(300,96),(226,33),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(88,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(257,102),(229,143),(22,44),
287:(310,110),(304,121),(289,75),(288,29),(234,121),(325,139),(35,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,35),(117,158),(82,137),(264,105),(325,75),(317,81),(80,1),(90,118),(300,96),(227,33),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(87,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(258,102),(229,143),(21,44),
288:(310,110),(304,121),(289,76),(288,29),(234,121),(325,139),(34,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,34),(117,158),(82,137),(264,105),(325,75),(317,81),(79,1),(90,118),(300,96),(228,33),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(86,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(259,102),(229,143),(20,44),
289:(310,110),(304,121),(290,76),(288,29),(234,121),(325,139),(33,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,33),(117,158),(82,137),(264,105),(325,75),(317,81),(78,1),(90,118),(300,96),(229,33),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(85,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(260,102),(229,143),(19,44),
290:(310,110),(304,121),(291,76),(288,29),(234,121),(325,139),(32,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,32),(117,158),(82,137),(264,105),(325,75),(317,81),(77,1),(90,118),(300,96),(230,33),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(84,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(261,102),(229,143),(18,44),
