368:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,103),(122,73),(330,81),(296,39),(46,98),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,92),(45,35),(21,56),(257,86),(33,87),(62,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(178,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,121),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(84,97),(21,66),(45,79),(134,77),
369:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,104),(122,73),(330,81),(296,39),(46,97),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,93),(45,35),(21,56),(257,86),(34,87),(62,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(179,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,122),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(85,97),(21,66),(45,79),(134,77),
370:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,105),(122,73),(330,81),(296,39),(46,96),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,94),(45,35),(21,56),(257,86),(35,87),(62,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(180,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,123),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(86,97),(21,66),(45,79),(134,77),
371:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,106),(122,73),(330,81),(296,39),(46,95),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,95),(45,35),(21,56),(257,86),(36,87),(62,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(181,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,124),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(87,97),(21,66),(45,79),(134,77),
372:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,107),(122,73),(330,81),(296,39),(46,94),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,96),(45,35),(21,56),(257,86),(37,87),(62,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(182,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,125),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(88,97),(21,66),(45,79),(134,77),
373:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,108),(122,73),(330,81),(296,39),(46,93),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,97),(45,35),(21,56),(257,86),(38,87),(62,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(183,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,126),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(89,97),(21,66),(45,79),(134,77),
374:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,109),(122,73),(330,81),(296,39),(46,92),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,98),(45,35),(21,56),(257,86),(39,87),(62,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(184,2),(29,133),(62,150),(301,78),(301,22),(84,105),(61,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,127),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(90,97),(21,66),(45,79),(134,77),
375:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,110),(122,73),(330,81),(296,39),(46,91),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,99),(45,35),(21,56),(257,86),(40,87),(62,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(61,126),(4,122),(16,71),(170,14),(85,138),(122,42),(185,2),(29,133),(62,150),(301,78),(301,22),(84,105),(62,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,128),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(91,97),(21,66),(45,79),(134,77),
376:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,111),(122,73),(330,81),(296,39),(46,90),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,100),(45,35),(21,56),(257,86),(41,87),(62,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(60,126),(4,122),(16,71),(170,14),(85,138),(122,42),(186,2),(29,133),(62,150),(301,78),(301,22),(84,105),(63,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,129),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(92,97),(21,66),(45,79),(134,77),
377:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,112),(122,73),(330,81),(296,39),(46,89),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,101),(45,35),(21,56),(257,86),(42,87),(62,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(59,126),(4,122),(16,71),(170,14),(85,138),(122,42),(187,2),(29,133),(62,150),(301,78),(301,22),(84,105),(64,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,130),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(93,97),(21,66),(45,79),(134,77),
378:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,113),(122,73),(330,81),(296,39),(46,88),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,102),(45,35),(21,56),(257,86),(43,87),(62,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(58,126),(4,122),(16,71),(170,14),(85,138),(122,42),(188,2),(29,133),(62,150),(301,78),(301,22),(84,105),(65,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,131),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(94,97),(21,66),(45,79),(134,77),
379:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,114),(122,73),(330,81),(296,39),(46,88),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,103),(45,35),(21,56),(257,86),(44,87),(62,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(57,126),(4,122),(16,71),(170,14),(85,138),(122,42),(189,2),(29,133),(62,150),(301,78),(301,22),(84,105),(66,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,132),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(95,97),(21,66),(45,79),(134,77),
380:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,115),(122,73),(330,81),(296,39),(46,88),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,104),(45,35),(21,56),(257,86),(45,87),(62,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(56,126),(4,122),(16,71),(170,14),(85,138),(122,42),(190,2),(29,133),(62,150),(301,78),(301,22),(84,105),(67,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,133),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(96,97),(21,66),(45,79),(134,77),
381:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,116),(122,73),(330,81),(296,39),(46,88),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,105),(45,35),(21,56),(257,86),(46,87),(62,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(55,126),(4,122),(16,71),(170,14),(85,138),(122,42),(191,2),(29,133),(62,150),(301,78),(301,22),(84,105),(68,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,134),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(97,97),(21,66),(45,79),(134,77),
382:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,117),(122,73),(330,81),(296,39),(46,88),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(61,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,106),(45,35),(21,56),(257,86),(47,87),(62,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(54,126),(4,122),(16,71),(170,14),(85,138),(122,42),(192,2),(29,133),(62,150),(301,78),(301,22),(84,105),(69,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,135),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(98,97),(21,66),(45,79),(134,77),
383:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,118),(122,73),(330,81),(296,39),(46,87),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(62,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,107),(45,35),(21,56),(257,86),(48,87),(62,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(53,126),(4,122),(16,71),(170,14),(85,138),(122,42),(193,2),(29,133),(62,150),(301,78),(301,22),(84,105),(70,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,136),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(99,97),(21,66),(45,79),(134,77),
384:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,119),(122,73),(330,81),(296,39),(46,86),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(63,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,108),(45,35),(21,56),(257,86),(49,87),(62,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(52,126),(4,122),(16,71),(170,14),(85,138),(122,42),(194,2),(29,133),(62,150),(301,78),(301,22),(84,105),(71,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,137),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(100,97),(21,66),(45,79),(134,77),
385:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,120),(122,73),(330,81),(296,39),(46,85),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(64,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,109),(45,35),(21,56),(257,86),(50,87),(62,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(51,126),(4,122),(16,71),(170,14),(85,138),(122,42),(195,2),(29,133),(62,150),(301,78),(301,22),(84,105),(72,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,138),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(101,97),(21,66),(45,79),(134,77),
386:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,121),(122,73),(330,81),(296,39),(46,84),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(65,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,110),(45,35),(21,56),(257,86),(50,86),(62,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(50,126),(4,122),(16,71),(170,14),(85,138),(122,42),(196,2),(29,133),(62,150),(301,78),(301,22),(84,105),(73,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,139),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(102,97),(21,66),(45,79),(134,77),
387:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,122),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(66,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,111),(45,35),(21,56),(257,86),(51,86),(62,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(49,126),(4,122),(16,71),(170,14),(85,138),(122,42),(197,2),(29,133),(62,150),(301,78),(301,22),(84,105),(74,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,140),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(103,97),(21,66),(45,79),(134,77),
388:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,123),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(67,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,112),(45,35),(21,56),(257,86),(52,86),(62,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(48,126),(4,122),(16,71),(170,14),(85,138),(122,42),(198,2),(29,133),(62,150),(301,78),(301,22),(84,105),(75,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,141),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(104,97),(21,66),(45,79),(134,77),
389:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,124),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(68,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,113),(45,35),(21,56),(257,86),(53,86),(62,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(47,126),(4,122),(16,71),(170,14),(85,138),(122,42),(199,2),(29,133),(62,150),(301,78),(301,22),(84,105),(76,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,142),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(105,97),(21,66),(45,79),(134,77),
390:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,125),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(69,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,114),(45,35),(21,56),(257,86),(54,86),(62,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(46,126),(4,122),(16,71),(170,14),(85,138),(122,42),(200,2),(29,133),(62,150),(301,78),(301,22),(84,105),(77,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,143),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(106,97),(21,66),(45,79),(134,77),
391:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,126),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(70,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,115),(45,35),(21,56),(257,86),(55,86),(61,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(45,126),(4,122),(16,71),(170,14),(85,138),(122,42),(201,2),(29,133),(62,150),(301,78),(301,22),(84,105),(78,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,144),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(107,97),(21,66),(45,79),(134,77),
392:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,127),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(71,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,116),(45,35),(21,56),(257,86),(56,86),(60,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(44,126),(4,122),(16,71),(170,14),(85,138),(122,42),(202,2),(29,133),(62,150),(301,78),(301,22),(84,105),(79,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,145),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(108,97),(21,66),(45,79),(134,77),
393:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,128),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(72,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,117),(45,35),(21,56),(257,86),(57,86),(59,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(43,126),(4,122),(16,71),(170,14),(85,138),(122,42),(203,2),(29,133),(62,150),(301,78),(301,22),(84,105),(80,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,146),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(109,97),(21,66),(45,79),(134,77),
394:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,129),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(73,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,118),(45,35),(21,56),(257,86),(58,86),(58,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(42,126),(4,122),(16,71),(170,14),(85,138),(122,42),(204,2),(29,133),(62,150),(301,78),(301,22),(84,105),(81,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,147),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(110,97),(21,66),(45,79),(134,77),
395:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,130),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(74,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,119),(45,35),(21,56),(257,86),(59,86),(57,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(41,126),(4,122),(16,71),(170,14),(85,138),(122,42),(205,2),(29,133),(62,150),(301,78),(301,22),(84,105),(82,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,148),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(111,97),(21,66),(45,79),(134,77),
396:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,131),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(75,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,120),(45,35),(21,56),(257,86),(60,86),(56,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(40,126),(4,122),(16,71),(170,14),(85,138),(122,42),(206,2),(29,133),(62,150),(301,78),(301,22),(84,105),(83,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,149),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(112,97),(21,66),(45,79),(134,77),
397:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,132),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(76,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,121),(45,35),(21,56),(257,86),(61,86),(55,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(39,126),(4,122),(16,71),(170,14),(85,138),(122,42),(207,2),(29,133),(62,150),(301,78),(301,22),(84,105),(84,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,150),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(113,97),(21,66),(45,79),(134,77),
398:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,133),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(77,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,122),(45,35),(21,56),(257,86),(62,86),(54,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(38,126),(4,122),(16,71),(170,14),(85,138),(122,42),(208,2),(29,133),(62,150),(301,78),(301,22),(84,105),(85,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,151),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(114,97),(21,66),(45,79),(134,77),
399:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,134),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(78,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,123),(45,35),(21,56),(257,86),(63,86),(53,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(37,126),(4,122),(16,71),(170,14),(85,138),(122,42),(209,2),(29,133),(61,150),(301,78),(301,22),(84,105),(86,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,152),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(115,97),(21,66),(45,79),(134,77),
400:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,135),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(79,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,124),(45,35),(21,56),(257,86),(64,86),(52,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(36,126),(4,122),(16,71),(170,14),(85,138),(122,42),(210,2),(29,133),(60,150),(301,78),(301,22),(84,105),(87,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,153),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(116,97),(21,66),(45,79),(134,77),
401:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,136),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(80,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,125),(45,35),(21,56),(257,86),(65,86),(51,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(35,126),(4,122),(16,71),(170,14),(85,138),(122,42),(211,2),(29,133),(59,150),(301,78),(301,22),(84,105),(88,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(60,153),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(117,97),(21,66),(45,79),(134,77),
