386:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,133),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(227,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(325,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,119),(193,100),(20,118),
387:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(226,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(326,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,120),(193,100),(21,118),
388:(255,85),(279,49),(47,30),(325,73),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(225,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(327,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,121),(193,100),(22,118),
389:(255,85),(279,49),(47,30),(325,74),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(224,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(328,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,122),(193,100),(23,118),
390:(255,85),(279,49),(47,30),(325,75),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(223,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(329,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,123),(193,100),(24,118),
391:(255,85),(279,49),(47,30),(325,76),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(222,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(330,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,124),(193,100),(25,118),
392:(255,85),(279,49),(47,30),(325,77),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(221,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(331,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,125),(193,100),(26,118),
393:(255,85),(279,49),(47,30),(325,78),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(220,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(332,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,126),(193,100),(27,118),
394:(255,85),(279,49),(47,30),(325,79),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(219,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,127),(193,100),(28,118),
395:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(218,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,72),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,128),(193,100),(29,118),
396:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(217,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,71),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,129),(193,100),(30,118),
397:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(216,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,70),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,130),(193,100),(31,118),
398:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(215,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,69),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,131),(193,100),(32,118),
399:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(214,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,68),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,132),(193,100),(33,118),
400:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(213,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,67),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,133),(193,100),(34,118),
401:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(212,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,66),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,134),(193,100),(35,118),
402:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(211,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,65),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,135),(193,100),(36,118),
403:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(210,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,64),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,136),(193,100),(37,118),
404:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(209,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,63),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,137),(193,100),(38,118),
405:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(208,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,62),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,138),(193,100),(39,118),
406:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(207,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,61),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,139),(193,100),(40,118),
407:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(206,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,60),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,140),(193,100),(41,118),
408:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(205,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,59),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,141),(193,100),(42,118),
409:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(204,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,58),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,142),(193,100),(43,118),
410:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(203,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,57),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,143),(193,100),(44,118),
411:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(202,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,56),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,144),(193,100),(45,118),
412:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(201,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,55),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,145),(193,100),(46,118),
413:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(200,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,54),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,146),(193,100),(47,118),
414:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(199,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,53),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,147),(193,100),(48,118),
415:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(198,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,52),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,148),(193,100),(49,118),
416:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(197,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,51),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,149),(193,100),(50,118),
417:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(196,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,50),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,150),(193,100),(51,118),
418:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(195,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,49),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,151),(193,100),(52,118),
419:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(194,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,48),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,152),(193,100),(53,118),
