406:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(189,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,41),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
407:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(190,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,40),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
408:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(191,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,39),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
409:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(192,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,38),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
410:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(193,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,37),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
411:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(194,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,36),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
412:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(195,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,35),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
413:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(196,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,34),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
414:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(197,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,33),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
415:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(198,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,32),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
416:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(199,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,31),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
417:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(200,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,30),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
418:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(201,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,29),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
419:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(202,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,28),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
420:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(203,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,27),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
421:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(204,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,26),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
422:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(205,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,25),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
423:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(206,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,24),(96,21),(305,141),(193,58),(123,66),(298,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
424:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(207,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,23),(96,21),(305,141),(193,58),(123,66),(299,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
425:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(208,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,22),(96,21),(305,141),(193,58),(123,66),(300,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
426:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(209,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,21),(96,21),(305,141),(193,58),(123,66),(301,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
427:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(210,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,20),(96,21),(305,141),(193,58),(123,66),(302,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
428:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(211,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,19),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
429:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(212,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,18),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
430:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(213,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,17),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
431:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(214,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,16),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
432:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(215,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,15),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
433:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(216,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,14),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
434:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(217,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,13),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
435:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(218,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,12),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
436:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(298,13),(135,117),(181,40),(98,90),(217,125),(219,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
437:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(299,13),(135,117),(181,40),(98,90),(217,125),(220,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
438:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(300,13),(135,117),(181,40),(98,90),(217,125),(221,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,13),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
439:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(301,13),(135,117),(181,40),(98,90),(217,125),(222,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,13),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
