431:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(131,88),(97,216),(160,127),(53,167),(115,222),(69,96),
432:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(131,89),(97,216),(160,127),(53,167),(115,222),(68,96),
433:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(131,90),(97,216),(160,127),(53,167),(115,222),(67,96),
434:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(132,90),(97,216),(160,127),(53,167),(115,222),(66,96),
435:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(133,90),(97,216),(160,127),(53,167),(115,222),(65,96),
436:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(134,90),(97,216),(160,127),(53,167),(115,222),(64,96),
437:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(135,90),(97,216),(160,127),(53,167),(115,222),(64,95),
438:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(136,90),(97,216),(160,127),(53,167),(115,222),(64,94),
439:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(137,90),(97,216),(160,127),(53,167),(115,222),(64,93),
440:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(138,90),(97,216),(160,127),(53,167),(115,222),(64,92),
441:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(139,90),(97,216),(160,127),(53,167),(115,222),(64,91),
442:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(140,90),(97,216),(160,127),(53,167),(115,222),(64,90),
443:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(141,90),(97,216),(160,127),(53,167),(115,222),(64,89),
444:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(141,91),(97,216),(160,127),(53,167),(115,222),(64,88),
445:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(141,92),(97,216),(160,127),(53,167),(115,222),(64,87),
446:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(141,93),(97,216),(160,127),(53,167),(115,222),(64,86),
447:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(142,93),(97,216),(160,127),(53,167),(115,222),(64,85),
448:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(143,93),(97,216),(160,127),(53,167),(115,222),(64,84),
449:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(144,93),(97,216),(160,127),(53,167),(115,222),(64,83),
450:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(145,93),(97,216),(160,127),(53,167),(115,222),(64,82),
451:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(146,93),(97,216),(160,127),(53,167),(115,222),(64,81),
452:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(147,93),(97,216),(160,127),(53,167),(115,222),(64,80),
453:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(148,93),(97,216),(160,127),(53,167),(115,222),(64,79),
454:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(149,93),(97,216),(160,127),(53,167),(115,222),(64,78),
455:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(150,93),(97,216),(160,127),(53,167),(115,222),(64,77),
456:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(151,93),(97,216),(160,127),(53,167),(115,222),(64,76),
457:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(152,93),(97,216),(160,127),(53,167),(115,222),(64,75),
458:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(153,93),(97,216),(160,127),(53,167),(115,222),(64,74),
459:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(154,93),(97,216),(160,127),(53,167),(115,222),(64,73),
460:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(155,93),(97,216),(160,127),(53,167),(115,222),(64,72),
461:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(156,93),(97,216),(160,127),(53,167),(115,222),(64,71),
462:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(157,93),(97,216),(160,127),(53,167),(115,222),(64,70),
463:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(158,93),(97,216),(160,127),(53,167),(115,222),(64,69),
464:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,93),(97,216),(160,127),(53,167),(115,222),(64,68),
465:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,94),(97,216),(160,127),(53,167),(115,222),(64,67),
466:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,95),(97,216),(160,127),(53,167),(115,222),(64,66),
467:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(64,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,96),(97,216),(160,127),(53,167),(115,222),(64,65),
468:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(65,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,97),(97,216),(160,127),(53,167),(115,222),(64,64),
469:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(66,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,98),(97,216),(160,127),(53,167),(115,222),(64,63),
